country_name,iso_3166_1_alpha_3,average_temperature_celsius,comorbidity_mortality_rate,cumulative_persons_fully_vaccinated,cumulative_persons_vaccinated,cumulative_tested,diabetes_prevalence,elevation_m,gdp_per_capita_usd,gdp_usd,human_capital_index,international_travel_controls,latitude,population_density,smoking_prevalence,stay_at_home_requirements,testing_policy
Afghanistan,AFG,16.720116,29.8,1957934.0,2077723.5,,9.2,1840.9117,502.0,19101354000.0,0.389,,34.418205,59.627,,,
Albania,ALB,14.793224,17.0,654580.9,755838.6,515812.03,9.0,,5352.0,15278078000.0,0.621,1,41.0,99.6,28.7,2,2
Algeria,DZA,26.17607,14.2,4872930.0,5589503.5,,6.7,,3948.0,169988240000.0,0.523,4,28.0,18.411,15.6,2,1
American Samoa,ASM,27.250763,,,,,,765.0,11466.0,636000000.0,,,-14.295833,275.985,,,
Andorra,AND,10.413497,,27899.275,32573.656,181496.14,7.7,,40886.0,3154058000.0,,2,42.558334,164.394,33.5,0,3
Angola,AGO,22.88934,16.5,2020198.4,3549836.2,1385368.9,4.5,,2973.0,94635420000.0,0.361,4,-12.35,26.363,,1,2
Anguilla,AIA,27.430387,,8128.75,8497.296,,,,,,,,18.227222,166.689,,,
Antarctica,ATA,-48.052166,,,,,,,,,,,-90.0,,,,
Antigua and Barbuda,ATG,27.073532,22.6,37284.676,42982.24,14077.0,13.1,,17790.0,1727759200.0,,,17.116667,222.564,,,
Argentina,ARG,18.667242,15.8,19735.934,27811.16,59448.0,5.9,520.7204,10006.0,449663430000.0,0.611,,-32.545128,16.515,21.8,,
Armenia,ARM,9.100195,22.3,375096.53,463218.38,972293.3,6.1,,4622.0,13672802000.0,0.572,,40.38333,104.083,24.1,,
Aruba,ABW,27.464996,,63952.555,74158.49,,11.6,31.0,29007.0,3056424700.0,,1,12.511063,593.144,,2,1
Australia,AUS,18.782454,9.1,2060852.0,3383131.0,4669207.0,5.6,508.125,54907.0,1392680600000.0,0.803,,-30.05,3.319,14.7,,
Austria,AUT,8.221192,11.4,588907.5,735779.9,8557330.0,6.6,521.97296,50810.8,91011770000.0,0.793,,47.672894,658.775,29.6,,
Azerbaijan,AZE,14.224894,22.2,2822876.0,3313442.5,4578796.5,6.1,,4793.0,48047650000.0,0.597,4,40.3,122.664,20.8,1,2
Bahamas,BHS,25.751465,15.5,83550.08,84256.21,182639.47,8.8,,32933.0,12827000000.0,,1,23.7,39.286,11.5,2,1
Bahrain,BHR,27.385277,11.3,929278.94,873930.56,3323688.0,15.6,,23503.0,38574068000.0,0.668,3,26.0675,2238.925,26.4,1,3
Bangladesh,BGD,25.498407,21.6,16989884.0,23866618.0,5150266.0,9.2,14.793103,1855.0,302571260000.0,0.479,,23.880785,1265.187,23.0,,
Barbados,BRB,27.35205,16.2,104612.22,111945.79,587378.0,13.4,,18148.0,5209000000.0,,2,13.17,668.305,7.8,2,2
Belarus,BLR,7.336713,23.7,1906554.0,2321833.2,5030484.5,5.0,,6663.0,63080456000.0,,3,53.52833,46.569,26.7,1,3
Belgium,BEL,10.630005,11.4,2617891.0,3062274.0,11490651.0,4.6,150.33333,45597.168,90406396000.0,0.757,,50.732594,959.35834,28.2,,
Belize,BLZ,27.615597,22.1,84508.94,109465.38,244632.6,17.1,,4815.0,1879613600.0,,1,17.066668,17.432,,2,2
Benin,BEN,27.360916,19.6,659746.3,690524.5,604310.0,1.0,,1219.0,14390709000.0,0.406,3,8.833333,107.513,6.4,0,2
Bermuda,BMU,22.260263,,32970.086,33645.35,,6.7,25.0,,,,2,32.333332,1245.46,,2,3
Bhutan,BTN,18.217285,23.3,441710.06,489038.72,553550.4,10.3,,3243.0,2446674200.0,,3,27.45,20.243,,1,3
Bolivia,BOL,21.485792,17.2,647642.0,872020.2,1269494.0,6.8,1502.8572,3552.0,40895324000.0,,,-17.282354,10.775,,,
Bosnia and Herzegovina,BIH,10.919319,17.8,309136.2,449873.8,626761.9,9.0,,6073.0,20047847000.0,0.618,1,44.0,64.33,38.9,0,2
Botswana,BWA,23.270287,20.3,298172.3,322700.56,763556.44,5.8,,7961.0,18340512000.0,0.424,1,-22.2,4.149,20.0,2,3
Bouvet Island,BVT,,,,,,,576.0,,,,,-54.42222,,,,
Brazil,BRA,23.861704,16.6,2615684.0,6909423.0,25280.959,10.4,443.94986,838648.0,919880140000.0,0.56,,-16.427912,25.431,13.9,,
British Indian Ocean Territory,IOT,28.171522,,,,,,,,,,,-6.0,,,,
British Virgin Islands,VGB,27.445679,,13688.875,16594.758,,14.2,,,,,,18.5,201.58,,,
Brunei,BRN,26.941664,16.6,156552.6,197899.45,,13.3,,31086.0,13469423000.0,,4,4.4,83.014,16.9,0,3
Bulgaria,BGR,11.66706,23.6,78366.3,155773.69,2129845.2,6.0,353.3158,9440.0,66182566000.0,0.676,,42.836273,63.9,37.0,,
Burkina Faso,BFA,28.730536,21.7,460927.22,526075.5,310826.16,7.3,,774.0,15745810000.0,0.369,1,12.266667,76.401,12.5,0,3
Burundi,BDI,22.489897,22.9,2678.65,2752.1924,1361861.0,5.1,,261.0,3012334800.0,0.38,2,-3.666667,463.037,,0,1
Cambodia,KHM,27.957644,21.1,7491413.0,8240761.0,1655497.1,6.4,,1643.0,27089390000.0,0.493,2,12.6,94.714,17.2,0,1
Cameroon,CMR,23.43458,21.6,182028.66,356251.5,,6.0,,1497.0,38760470000.0,0.394,1,7.0,56.157,,0,2
Canada,CAN,-0.8051199,9.8,6320838.5,8112497.0,4020837.8,7.6,,46194.0,298185060000.0,0.799,,55.360073,4.15,14.3,,
Cape Verde,CPV,24.662844,17.2,121371.98,191404.84,,2.4,,3603.0,1981845800.0,,1,15.916667,137.962,9.1,1,3
Caribbean Netherlands,BES,26.730827,,9200.5,12417.5,,,,,,,,12.183333,79.942,,,
Cayman Islands,CYM,27.403442,,38290.645,42781.516,,6.8,,85477.0,5485419500.0,,,19.5,273.833,,,
Central African Republic,CAF,,23.1,371919.06,328913.7,81873.664,6.0,,467.0,2220307500.0,,2,6.7,7.753,,2,1
Chad,TCD,30.26781,23.9,47845.97,116404.805,197002.0,6.0,,709.0,11314951000.0,0.293,2,15.466667,13.045,,0,1
Chile,CHL,13.958944,12.4,10622313.0,11514555.0,673270.25,8.6,398.98846,14896.0,282318140000.0,0.674,,-35.614635,25.71,37.8,,
China,CHN,12.379407,17.0,1117835600.0,1172021200.0,125000000.0,9.2,425.8,10261.0,3563210100000.0,0.673,3,33.626453,153.312,25.6,1,3
Christmas Island,CXR,25.152813,,,,,,234.0,,,,,-10.49,,,,
Cocos Islands,CCK,27.304605,,,,,,,,,,,-12.1175,,,,
Colombia,COL,22.96442,15.8,15032009.0,19429104.0,15318229.0,7.4,1140.0217,6432.0,323802800000.0,0.593,,5.6116586,45.861,9.0,,
Comoros,COM,27.231575,22.9,145522.92,190825.0,,12.3,,1393.0,1185728600.0,0.409,,-12.23333,467.273,14.0,,
Cook Islands,COK,25.546255,,10032.267,11225.117,,,,,,,,-21.233334,73.183,,,
Costa Rica,CRI,26.440916,11.5,1494650.6,1996287.5,912572.25,9.1,477.57144,12238.0,61773943000.0,0.619,,10.101666,99.767,11.9,,
Croatia,HRV,11.434593,16.7,1247141.6,1566159.2,1324861.4,5.4,,14868.0,60917596000.0,0.723,3,45.25,73.2,37.0,0,3
Cuba,CUB,25.971886,16.4,5996516.0,7319730.0,1525564.8,9.6,164.0,8821.0,100023000000.0,,,21.75553,106.413,35.2,,
Curaçao,CUW,26.925291,,76880.62,91241.08,,11.6,39.0,19573.0,3127908000.0,,,12.166667,369.595,,,
Cyprus,CYP,20.50962,11.3,421161.53,488010.97,6660247.0,9.0,,28674.0,24942617000.0,0.751,3,35.0,94.4,36.4,1,3
Czech Republic,CZE,8.206067,15.0,484595.44,589375.9,13729757.0,7.0,406.64285,21413.066,89941600000.0,0.782,,49.815464,297.24,34.3,,
Democratic Republic of the Congo,COD,25.672155,19.4,83894.69,158620.5,,6.0,240.0,545.0,47319626000.0,0.369,,-3.153227,39.506,,,
Denmark,DNK,8.7721615,11.3,2601157.2,2914857.8,22016156.0,8.3,,61360.0,355582250000.0,0.774,3,56.0,138.0,19.1,1,3
Djibouti,DJI,28.819252,19.6,46033.066,63101.35,282640.56,5.1,,3408.0,3318716400.0,,1,11.8,42.623,13.1,0,2
Dominica,DMA,27.18328,,21935.393,22325.574,,11.6,,8300.0,596033340.0,,2,15.416667,95.988,,0,3
Dominican Republic,DOM,26.986872,19.0,4261687.0,5289405.0,845268.0,8.6,254.5625,8282.0,88941300000.0,0.492,,18.906971,224.501,13.7,,
East Timor,TLS,27.924095,19.9,282119.62,410083.38,188712.52,6.7,,1294.0,1673540400.0,0.434,4,-8.966667,88.665,42.6,0,1
Ecuador,ECU,19.806852,13.0,5980703.5,7542044.5,1025761.0,5.5,1450.8,6183.0,107435660000.0,0.602,,-1.4211458,71.038,7.1,,
Egypt,EGY,23.351662,27.7,9062804.0,14090698.0,,17.2,,3020.0,303175140000.0,0.486,1,27.0,102.802,25.2,0,2
El Salvador,SLV,26.48596,14.0,2267369.0,2683643.5,637106.44,8.8,542.6,4187.0,27022640000.0,0.501,,13.733761,313.041,9.9,,
Equatorial Guinea,GNQ,27.009283,22.0,134690.23,183776.44,239086.66,6.0,,8131.0,11026775000.0,,,1.5,50.017,,,
Eritrea,ERI,18.893864,23.9,,,,5.1,,,,,4,15.483333,35.113,5.7,2,3
Estonia,EST,6.758543,17.0,463347.75,538768.5,134744.1,4.2,,23246.0,30722304000.0,0.747,,58.642708,30.4,31.3,,
Ethiopia,ETH,20.031776,18.3,,4680487.0,1846394.1,4.3,,857.0,96107660000.0,0.385,2,9.0,114.964,4.4,0,1
Falkland Islands,FLK,6.3831973,,1746.0,1778.5,,,,,,,,-51.75,0.286,,,
Faroe Islands,FRO,7.2553096,,24074.613,28410.922,712331.5,4.7,,58622.0,2833300500.0,,2,61.969944,35.004,,0,3
Fiji,FJI,26.165836,30.6,386472.72,467528.88,106411.14,14.7,,6220.0,5535549000.0,,3,-18.0,49.066,22.6,2,3
Finland,FIN,2.4285562,10.2,2767250.5,3298507.8,3858475.5,5.6,,50150.0,276654560000.0,0.814,3,65.0,18.1,20.4,1,2
France,FRA,12.7914505,10.6,742102.8,853933.1,2033781.2,4.8,922.3333,55873.0,1821309300000.0,0.765,,43.76997,514.3088,32.7,,
French Guiana,GUF,26.272722,,,,,,,,,,,3.99886,3.634,,,
French Polynesia,PYF,27.093658,,82895.96,93758.92,,19.5,,,,,,-17.533333,76.75,,,
French Southern Territories,ATF,,,,,,,,,,,,-43.0,,,,
Gabon,GAB,26.83705,14.4,60509.773,77168.46,1256866.4,6.0,,7667.0,16657960000.0,0.453,3,-0.683331,8.638,,2,3
Gambia,GMB,28.79657,20.4,176065.47,146793.25,112337.47,1.9,,751.0,1763819000.0,0.397,1,13.5,238.801,15.5,0,2
Georgia,GEO,,24.9,636544.1,764961.56,5410713.0,5.8,,4769.0,17743196000.0,0.614,3,,57.406,28.8,0,2
Germany,DEU,9.627513,12.1,6368430.0,7900933.5,46199556.0,10.4,249.74442,45742.35,464277270000.0,0.795,,50.701797,542.7055,30.6,,
Ghana,GHA,27.738522,20.8,1434852.8,1981963.5,849151.44,2.5,,2202.0,66983633000.0,0.439,1,8.0,136.56,3.9,0,3
Gibraltar,GIB,18.340174,,32166.95,33067.613,,,11.0,,,,,36.13775,3369.1,,,
Greece,GRC,16.946226,12.4,4351316.0,4698874.0,11745965.0,4.7,,20296.0,217962050000.0,0.681,3,38.5,82.5,43.4,2,3
Greenland,GRL,-29.122564,,20384.205,27330.672,,2.1,,54470.0,3051626500.0,,4,72.0,0.138,,0,2
Grenada,GRD,27.325188,21.4,20355.125,24974.125,,10.7,,10965.0,1228170400.0,,,12.116667,330.938,,,
Guam,GUM,27.99789,,,,,18.7,,35712.0,5920000000.0,,2,13.5,312.561,,1,3
Guatemala,GTM,23.975979,14.9,2140413.2,3305763.8,1220972.8,10.0,1271.0,4619.0,76710390000.0,0.46,,14.935718,167.185,,,
Guernsey,GGY,11.887654,,12690.125,25234.25,,,,,,,,49.4558,,,,
Guinea,GIN,27.831247,22.4,529658.5,997992.1,,2.4,,1064.0,13590282000.0,0.374,1,10.0,53.446,,2,2
Guinea-Bissau,GNB,28.105188,20.0,52136.97,271127.5,,2.4,,697.0,1340389400.0,,,12.0,69.986,,,
Guyana,GUY,27.613253,30.5,199083.64,307907.28,289503.0,11.6,,5468.0,4280443600.0,0.495,3,5.733333,3.996,,2,1
Haiti,HTI,27.266682,26.5,24657.21,52751.395,154529.5,6.7,193.0,754.0,8498982000.0,0.446,,19.018026,413.735,12.7,,
Heard Island and McDonald Islands,HMD,,,,,,,2745.0,,,,,-53.09354,,,,
Honduras,HND,26.255777,14.0,1667969.0,2014656.0,,7.3,,2574.0,25095395000.0,0.49,,14.719488,88.521,2.0,,
Hong Kong,HKG,23.433376,,2815832.2,3236511.8,12014646.0,4.5,7.0,48755.0,366029570000.0,0.822,3,22.278334,7139.989,,1,3
Hungary,HUN,10.987753,23.0,3732881.2,4381435.0,3370057.8,6.9,,16166.0,157863000000.0,0.703,4,47.0,107.1,30.6,0,2
Iceland,ISL,1.1352811,9.1,150608.42,181509.02,354108.56,5.8,,66944.0,24188035000.0,0.74,3,65.0,3.5,14.7,0,3
India,IND,24.982656,23.3,11213444.0,24053396.0,1026905.3,10.4,501.68353,2104.0,2875142400000.0,0.44,,23.005444,464.149,11.5,,
Indonesia,IDN,27.261488,26.4,49574940.0,75565210.0,25821486.0,6.3,305.48404,4135.0,1119190800000.0,0.535,,-3.1869442,150.987,39.4,,
Iran,IRN,17.693361,14.8,34903100.0,41440644.0,16940254.0,9.6,,5520.0,445345270000.0,0.591,3,32.0,51.575,11.0,2,2
Iraq,IRQ,23.867325,21.3,4317559.5,5662280.0,7661751.0,8.8,34.0,5955.0,234094030000.0,0.398,,33.364166,92.61,,,
Ireland,IRL,9.591909,10.3,2222723.2,2546501.8,4271229.5,3.2,,78706.0,382365070000.0,0.806,3,53.333332,70.9,24.3,0,2
Isle of Man,IMN,9.87269,,40710.46,53471.734,,,,80989.0,6770533000.0,,,54.235,149.179,,,
Israel,ISR,20.050629,9.6,29182.215,33113.273,14444938.0,9.7,215.16306,43641.0,395098650000.0,0.763,,32.181946,399.979,25.2,,
Italy,ITA,13.903801,9.5,2434376.2,2965753.0,4955696.5,5.0,496.26086,34187.816,189303690000.0,0.769,,42.909374,245.57236,23.7,,
Ivory Coast,CIV,26.66035,29.1,1453438.0,811280.94,515350.12,2.4,,2286.0,58792206000.0,0.353,1,8.0,82.951,,1,2
Jamaica,JAM,27.263807,14.7,444484.38,582850.94,319535.44,11.3,,5582.0,16458071000.0,0.544,2,18.18,273.422,16.8,2,3
Japan,JPN,15.011204,8.4,45773252.0,49760350.0,11048982.0,5.6,1148.0,40246.0,5081769400000.0,0.844,,35.383835,346.934,22.1,,
Jersey,JEY,11.731473,,63980.49,72711.664,,,,,,,,49.19,,,,
Jordan,JOR,20.614132,19.2,2721787.2,3246075.0,6885319.5,12.7,,4330.0,43743662000.0,0.562,3,31.2,114.926,,2,2
Kazakhstan,KAZ,4.5205426,26.8,5540246.0,6445852.0,4408522.0,6.1,,9731.0,180161740000.0,0.746,3,48.0,6.955,24.0,2,1
Kenya,KEN,21.56078,13.4,2332967.0,3047948.8,648093.5,3.1,921.1667,1816.0,95503090000.0,0.518,,-0.39381814,94.478,10.7,,
Kiribati,KIR,28.34652,28.4,19146.0,41994.54,,22.5,,1655.0,194647200.0,0.479,4,1.466667,147.464,47.0,0,1
Kosovo,RKS,10.700233,,,,,,,,,,1,42.55,,,2,3
Kuwait,KWT,26.88486,17.4,2553287.8,2865750.5,2662521.0,12.2,,32031.0,134761200000.0,0.576,3,29.166668,239.65,22.5,0,3
Kyrgyzstan,KGZ,9.287596,24.9,697218.5,970554.06,,6.1,,1309.0,8454619600.0,0.58,1,41.0,34.016,26.5,0,1
Laos,LAO,27.102043,27.0,1234972.5,1644926.6,406982.44,6.4,,2534.0,18173840000.0,0.452,4,18.2,31.523,28.9,0,2
Latvia,LVA,7.48688,21.9,622610.56,680847.44,2148835.8,5.0,,17818.0,34398216000.0,0.724,2,57.0,30.4,37.0,0,2
