country_name,iso_3166_1_alpha_3,average_temperature_celsius,comorbidity_mortality_rate,cumulative_persons_fully_vaccinated,cumulative_persons_vaccinated,cumulative_tested,diabetes_prevalence,elevation_m,gdp_per_capita_usd,gdp_usd,human_capital_index,international_travel_controls,latitude,population_density,smoking_prevalence,stay_at_home_requirements,testing_policy
Lebanon,LBN,19.225985,17.9,1087060.6,1368940.9,4333816.0,11.2,,7784.0,53367042000.0,0.538,2,33.833332,667.199,33.8,2,2
Lesotho,LSO,14.461038,26.6,384851.72,324349.72,,4.5,,1157.0,2460072400.0,0.371,1,-29.55,70.562,26.7,2,1
Liberia,LBR,26.20536,17.6,309155.84,291149.66,,2.4,,621.0,3070518000.0,0.319,2,6.533333,52.509,9.8,0,3
Libya,LBY,21.134626,20.1,665182.4,1435406.9,,10.2,265.73685,7683.0,52076250000.0,,,31.325983,3.905,,,
Liechtenstein,LIE,8.037839,,14536.735,16367.251,36243.348,9.4,,173356.0,6552858600.0,,3,47.145,242.1,,1,3
Lithuania,LTU,7.711974,20.7,1105914.6,1204992.1,2899796.5,3.8,,19116.0,53411967000.0,0.712,2,55.2,44.7,28.8,0,2
Luxembourg,LUX,8.600475,10.0,18600.334,302940.22,1938641.6,5.0,,116348.0,70862635000.0,0.692,3,49.77,235.1,23.5,0,3
Macau,MAC,23.448893,,249000.84,301497.6,,4.3,22.0,84096.0,53859115000.0,0.759,3,22.166668,21717.123,,0,3
Macedonia,MKD,,20.3,432383.62,451560.1,382530.12,9.3,,6093.0,12694823000.0,0.534,,,83.4,,,
Madagascar,MDG,20.269386,22.9,541824.0,298706.9,141888.16,4.5,,522.0,14083907000.0,0.374,4,-20.0,47.596,,2,1
Malawi,MWI,19.956324,16.4,514001.1,840020.1,96083.04,4.5,,411.0,7666704400.0,0.407,1,-13.0,202.906,14.5,0,3
Malaysia,MYS,26.952854,17.2,1578165.2,1802175.1,1140986.1,16.7,1965.0,11414.0,364701500000.0,0.622,,4.102808,98.512,21.5,,
Maldives,MDV,28.900023,13.4,265931.25,312390.6,786566.56,9.2,,10790.0,5729248000.0,,,4.18,1801.807,28.3,,
Mali,MLI,29.324732,24.6,239257.11,429992.34,,2.4,,890.0,17510142000.0,0.317,1,17.0,16.596,12.3,0,3
Malta,MLT,18.348007,10.8,294991.56,324596.16,889176.3,8.3,,30090.0,14606972000.0,0.701,3,35.88333,1548.3,25.5,0,3
Marshall Islands,MHL,28.249788,,15149.315,18469.256,,30.5,,3788.0,221278000.0,,,9.82,328.856,,,
Martinique,MTQ,27.140003,,,,,,,,,,,14.65,354.024,,,
Mauritania,MRT,30.148148,18.1,422438.25,617144.9,180901.84,7.1,,1677.0,7593752600.0,0.353,1,21.0,4.511,,0,3
Mauritius,MUS,23.42974,22.6,638245.6,662287.5,,22.0,,11203.0,14180444000.0,0.626,2,-20.2,626.486,21.6,0,3
Mayotte,MYT,27.24292,,,,,,,,,,,-12.843056,727.501,,,
Mexico,MEX,21.998983,15.7,31862748.0,40830524.0,5148484.0,13.5,1367.2205,9863.0,1258286700000.0,0.607,,19.804237,66.325,14.0,,
Micronesia,FSM,,26.1,,,,11.9,,3568.0,401932300.0,,,12.0,164.316,,,
Moldova,MDA,10.441766,24.9,622907.5,301665.5,,5.7,,4498.0,11955436000.0,0.58,3,47.25,122.799,24.2,0,2
Monaco,MCO,14.164787,,16357.5,19238.584,,2.9,,185829.0,7188238000.0,,2,43.733334,26338.256,,0,3
Mongolia,MNG,0.15252464,30.2,1845749.0,1837671.8,2881109.5,4.7,,4295.0,13852850000.0,0.626,4,47.0,2.11,25.6,1,3
Montenegro,MNE,14.487483,20.6,172681.44,187817.5,,9.0,,8832.0,5494737000.0,0.615,,42.766666,45.7,45.9,,
Montserrat,MSR,27.180655,,1223.0,1420.5454,,,,,,,,16.75,49.99,,,
Morocco,MAR,19.761955,12.4,10017515.0,12219139.0,4910103.5,7.0,,3204.0,118725280000.0,0.5,3,32.0,82.703,23.4,2,2
Mozambique,MOZ,23.852518,18.4,3282793.5,4290677.5,389009.03,3.3,47.0,491.0,14934160000.0,0.361,,-19.117939,39.746,16.6,,
Myanmar,MMR,27.269827,24.2,10376583.0,12666242.0,1843045.8,3.9,,1407.0,76085854000.0,0.473,4,22.0,83.286,20.3,2,3
Namibia,NAM,20.967953,21.3,57412.227,121492.93,375281.53,4.5,,4957.0,12366527000.0,0.435,1,-23.0,3.086,21.4,2,3
Nauru,NRU,,,5863.857,5875.923,,12.0,,9396.0,118223430.0,,,-0.533333,541.7,40.0,,
Nepal,NPL,21.480825,21.8,4777989.0,6125054.0,2542803.5,7.2,,1071.0,30641381000.0,0.49,2,28.0,203.256,22.8,1,2
Netherlands,NLD,10.661491,11.2,7547546.0,8934639.0,11161673.0,5.4,13.610738,48779.383,140316640000.0,0.8,,52.076103,511.69232,25.8,,
New Caledonia,NCL,23.297558,,90709.46,100591.664,,21.8,,,,,,-21.25,15.618,,,
New Zealand,NZL,14.094355,10.1,1738378.6,2092635.9,1888941.2,6.2,,42084.0,206928770000.0,0.767,4,-41.2,18.314,16.0,0,2
Nicaragua,NIC,27.379955,14.2,2011078.6,2688688.5,,11.4,,1912.0,12520915000.0,0.531,,12.560388,55.049,,,
Niger,NER,30.806793,20.0,324334.16,505804.1,226265.56,2.4,,554.0,12928145000.0,0.316,2,17.0,19.11,7.7,0,3
Nigeria,NGA,27.04299,22.5,2757498.2,4234411.0,924053.9,3.1,,2229.0,448120420000.0,0.342,2,9.0,226.336,5.8,2,1
Niue,NIU,24.790592,,823.3333,884.8,,,,,,,,-19.05,6.223,,,
Norfolk Island,NFK,19.625246,,,,,,,,,,,-29.033333,,,,
North Korea,PRK,8.122405,25.6,,,,6.4,,,,,,40.0,214.092,,,
Northern Mariana Islands,MNP,28.480362,,,,,,,23258.0,1323000000.0,,,16.705,125.124,,,
Norway,NOR,4.359826,9.2,2160566.5,2544909.0,4412197.0,5.3,1337.6666,75419.0,403336360000.0,0.771,,63.98886,49.6125,20.2,,
Oman,OMN,26.430977,17.8,670981.8,777163.44,,10.1,,15474.0,76983090000.0,0.622,3,21.0,16.5,11.1,0,3
Pakistan,PAK,21.437576,24.7,44098176.0,58390610.0,10613366.0,19.9,,1284.0,278221900000.0,0.389,,30.733418,286.546,20.1,,
Palau,PLW,26.938288,,11949.142,14099.458,,17.9,,15859.0,283994900.0,,,7.466667,39.33,15.6,,
Palestine,PSE,,,448617.88,704134.06,,9.5,,3198.0,14615900000.0,0.554,4,,847.411,,2,1
Panama,PAN,27.325167,13.0,1463358.2,1966815.8,2060739.1,7.7,,15731.0,66800800000.0,0.532,,8.608036,58.041,6.1,,
Papua New Guinea,PNG,28.332958,30.0,148693.05,143690.31,249149.0,17.9,,2845.0,24969611000.0,0.384,2,-6.3,19.757,36.3,1,2
Paraguay,PRY,23.890451,17.5,595044.7,1101581.9,977908.8,9.6,,5414.0,38145290000.0,0.533,,-24.623503,17.953,13.4,,
Peru,PER,19.654257,12.6,9664655.0,12005264.0,10514182.0,6.6,2252.0076,6977.0,226848050000.0,0.586,,-10.892278,25.759,4.8,,
Philippines,PHL,27.33612,26.8,20134578.0,6335957.0,10651700.0,7.1,20.956522,3485.0,376795500000.0,0.548,,12.473735,367.512,24.3,,
Pitcairn Islands,PCN,,,37.666668,47.0,,,,,,,,-25.067781,,,,
Poland,POL,8.398439,18.7,89042.516,147429.39,1439619.4,6.1,187.49153,13934.728,84799100000.0,0.747,,51.84647,127.49375,28.0,,
Portugal,PRT,16.612673,11.1,4649761.0,3998585.5,10715890.0,9.8,2351.0,23142.75,60126840000.0,0.776,,38.148373,238.5,22.7,,
Puerto Rico,PRI,27.030342,,,,,13.7,,32873.0,104988600000.0,,3,18.25,322.53,,2,3
Qatar,QAT,27.361408,15.3,1405429.9,1722645.4,2788356.8,15.6,,64781.0,183466210000.0,0.615,3,25.269535,248.153,20.6,1,3
Republic of the Congo,COG,26.091734,16.7,166825.58,244105.55,,6.0,,2011.0,10820592000.0,0.42,2,-0.75,16.158,26.9,2,1
Romania,ROU,9.553116,21.4,4534773.0,3153819.2,5294237.5,6.9,658.0,12390.0,241475760000.0,0.601,,45.75101,316.4794,29.7,,
Russia,RUS,3.7386975,25.4,33527662.0,40067508.0,91341360.0,6.1,513.6667,11584.0,1699876600000.0,0.729,,54.708527,8.911,39.3,,
Rwanda,RWA,22.211376,18.2,1815236.2,1821157.5,1556261.9,5.1,,801.0,10122472000.0,0.374,2,-1.940278,525.019,12.3,2,3
Réunion,REU,23.42974,,,,,,,,,,,-21.114445,358.123,,,
Saint Helena,SHN,18.464256,,1551.0,3263.3333,,,818.0,,,,,-15.95,15.567,,,
Saint Kitts and Nevis,KNA,27.073532,,19986.508,22494.262,47511.14,13.3,,19896.0,1050992600.0,,,17.271667,204.585,,,
Saint Lucia,LCA,27.278471,18.8,34537.24,42270.656,135682.0,11.6,330.0,11611.0,2122450700.0,,,13.883333,301.031,,,
Saint Vincent and the Grenadines,VCT,27.452877,23.2,19963.453,24960.293,93506.664,11.6,,7463.0,825385200.0,,,12.9,284.479,,,
Samoa,WSM,27.115353,20.6,66748.63,88468.03,,9.2,,4315.0,850655040.0,,,-14.0,70.11,27.7,,
San Marino,SMR,14.427392,,12414.615,13649.357,,5.9,,48481.0,1637931000.0,,1,43.933334,565.633,,0,2
Saudi Arabia,SAU,26.930239,16.4,17372698.0,22869744.0,16030335.0,15.8,,23139.0,792966860000.0,0.585,3,23.716667,16.195,15.6,0,3
Senegal,SEN,29.9983,18.1,443049.25,457381.22,441547.7,2.4,,1446.0,23578083000.0,0.418,3,14.366667,86.968,8.2,0,3
Serbia,SRB,10.089254,19.1,2220497.8,2301693.0,3277158.0,9.0,,7402.0,51409166000.0,0.755,1,43.95,91.0,38.9,1,3
Seychelles,SYC,,21.2,47601.652,55599.79,,12.3,,17401.0,1698843000.0,0.678,3,-7.1,213.783,21.5,2,2
Sierra Leone,SLE,27.631556,30.5,186622.89,315867.72,2028.4109,2.4,108.0,504.0,3941474300.0,0.351,,8.432258,110.515,24.8,,
Singapore,SGP,27.479223,9.3,2786736.0,3118411.8,,5.5,,65233.0,372062520000.0,0.884,3,1.3,8357.633,16.5,1,3
Sint Maarten,SXM,27.385809,,21576.62,24370.238,,6.8,,,,,,18.031944,1261.235,,,
Slovakia,SVK,8.543192,17.2,336585.53,410461.0,21043582.0,6.5,535.5,19470.0,105870730000.0,0.694,,48.710308,111.8,30.1,,
Slovenia,SVN,9.9519,12.7,611310.5,696386.2,3906693.5,5.9,,26078.0,53990687000.0,0.788,,46.112823,99.85384,22.5,,
Solomon Islands,SLB,27.360443,23.8,38434.6,102728.89,,19.0,,2127.0,1425074200.0,0.443,3,-9.466667,24.54,,0,1
Somalia,SOM,,21.8,258828.31,369638.03,,5.1,,,,,1,6.0,25.334,,1,3
South Africa,ZAF,17.988338,26.2,7881564.0,8517143.0,7794313.0,12.7,1051.3771,6001.0,351431660000.0,0.406,,-28.765491,48.891,20.3,,
South Georgia and the South Sandwich Islands,SGS,2.6019106,,,,,,,,,,,-54.25,,,,
South Korea,KOR,12.68617,7.8,20463780.0,25673140.0,14767142.0,6.9,672.6667,31761.0,1642383300000.0,0.845,,36.071552,527.298,23.3,,
South Sudan,SSD,29.666666,19.8,80365.66,98566.32,111462.85,10.2,,1119.0,11997800000.0,0.302,2,7.0,18.322,,2,2
Spain,ESP,14.665599,9.9,2526539.5,2925886.0,,6.9,446.04855,27664.857,132984816000.0,0.743,,40.473297,566.36536,29.3,,
Sri Lanka,LKA,25.599377,17.4,8645541.0,9283717.0,2733378.0,10.7,,3853.0,84008780000.0,0.584,2,7.0,341.465,13.0,1,3
Sudan,SDN,29.36866,26.0,649239.44,1163121.5,562941.0,22.1,543.3333,441.0,18902284000.0,0.379,,14.272708,24.843,,,
Suriname,SUR,27.447523,21.7,128051.7,181558.77,28802.203,12.5,,6854.0,3985250800.0,,4,4.0,3.76,25.0,2,2
Svalbard and Jan Mayen,SJM,-4.4436903,,,,,,,,,,,78.63516,,,,
Swaziland,SWZ,20.148853,26.7,177182.73,176820.94,,4.5,,3837.0,4405405700.0,0.409,1,-26.483334,67.451,9.0,2,2
Sweden,SWE,6.404319,9.1,4348635.5,458821.72,8037348.0,4.8,199.0,49661.145,248557270000.0,0.8,,59.577385,51.261906,18.8,,
Switzerland,CHE,8.05261,8.6,245567.6,275891.44,428050.56,5.7,473.65384,81993.0,703082460000.0,0.767,,47.03286,510.8037,25.7,,
Syria,SYR,19.135527,21.8,626865.1,764405.2,,13.5,,,,,1,35.216667,95.304,,0,1
São Tomé and Príncipe,STP,27.388712,18.5,23150.074,47730.87,,2.4,,1994.0,429016600.0,,,0.316667,228.293,,,
Taiwan,TWN,23.494349,,7697383.5,10185733.0,1355847.0,,36.5,,,,,24.132368,672.6,,,
Tajikistan,TJK,8.610969,25.3,1254192.4,1721507.0,,6.1,,870.0,8116627000.0,0.533,3,38.583332,68.145,,0,1
Tanzania,TZA,22.193226,17.9,989454.1,1028169.56,455776.0,5.7,,1122.0,63177070000.0,0.4,1,-6.307,67.435,14.8,0,0
Thailand,THA,27.785013,14.5,21141538.0,27131738.0,5722689.5,7.0,227.0,7808.0,543650000000.0,0.604,,14.242348,136.624,19.9,,
Togo,TGO,27.6961,23.6,518189.12,732233.75,278311.75,2.4,,675.0,5459979300.0,0.413,2,8.25,152.211,7.4,0,2
Tokelau,TKL,28.694927,,968.0,722.25,,,,,,,,-9.166667,135.0,,,
Tonga,TON,25.337273,23.3,40383.65,53019.047,,15.7,,4364.0,450353300.0,0.512,4,-20.587778,146.801,27.9,2,1
Trinidad and Tobago,TTO,27.331247,21.3,418851.16,467476.22,107383.23,11.0,,17276.0,24100202000.0,0.613,4,10.666667,272.805,,0,1
Tunisia,TUN,20.30054,16.1,3184382.0,3828784.5,2385258.8,8.5,,3317.0,38797710000.0,0.508,2,34.0,76.072,32.7,2,1
Turkey,TUR,12.690841,16.1,30642692.0,38205308.0,48197300.0,11.1,,9042.0,754411700000.0,0.626,1,39.0,106.2,27.2,2,2
Turkmenistan,TKM,15.826309,29.5,1612894.0,2203467.0,,6.1,,6966.0,40761143000.0,,4,39.0,12.834,,0,1
Turks and Caicos Islands,TCA,26.791033,,21853.334,21699.174,,,,27142.0,1022312000.0,,,21.78,40.756,,,
Tuvalu,TUV,28.94985,,4340.5,4880.857,,22.1,,4059.0,47271464.0,0.554,,-7.475,393.067,,,
Uganda,UGA,23.424192,21.9,820893.2,1452992.0,1033838.56,2.5,,776.0,34387230000.0,0.382,1,1.28,228.922,10.0,2,1
Ukraine,UKR,9.179822,24.7,5656840.0,6554043.5,7677778.5,6.1,468.0,3659.0,153781080000.0,0.647,,49.216213,75.492,28.9,,
United Arab Emirates,ARE,28.646574,16.8,8232981.0,8722477.0,44070984.0,16.3,,43103.0,421142270000.0,0.659,2,24.4,118.306,28.9,0,3
United Kingdom,GBR,10.2061405,10.9,7542105.0,9972101.0,59092916.0,3.9,175.0,40262.844,349069770000.0,0.781,,52.650368,2592.2822,22.3,,
United States Minor Outlying Islands,UMI,27.16547,,,,,,,,,,,19.3,,,,
United States Virgin Islands,VIR,27.412931,,,,,12.3,,35938.0,3855000000.0,,1,18.333332,298.351,,1,3
United States of America,USA,12.944761,14.6,164334.73,6202293.5,5442075.5,10.8,350.7,65118.0,21374419000000.0,0.762,,37.916634,36.185,21.8,,
Uruguay,URY,18.817417,16.7,2054756.0,2192105.0,1833814.1,7.3,106.333336,16190.0,56045912000.0,0.6,,-33.189957,19.848,16.8,,
Uzbekistan,UZB,14.486678,24.5,4853769.5,10851014.0,,6.5,,1724.0,57921286000.0,,3,41.0,78.677,12.6,0,1
Vanuatu,VUT,26.255884,23.3,35984.25,53778.285,,11.9,,3058.0,917058900.0,0.471,4,-16.633331,25.197,18.6,0,1
Vatican City,VAT,16.538513,,,,,,,,,,,41.904,1838.636,,,
Venezuela,VEN,26.804844,18.1,7131319.5,8310643.0,,7.0,494.27274,,,,,9.285842,32.238,,,
Vietnam,VNM,26.496128,17.1,10863018.0,27277708.0,66712764.0,6.0,,2715.0,261921240000.0,0.666,4,16.0,313.925,22.8,2,3
Wallis and Futuna,WLF,26.965878,,4676.273,4878.6055,,,166.0,,,,,-14.30181,80.329,,,
Western Sahara,ESH,20.893108,,,,,,237.0,,,,,25.0,2.246,,,
Yemen,YEM,28.360687,30.6,229228.08,364171.1,,5.4,,968.0,27591262000.0,0.369,3,15.5,56.492,18.4,2,1
Zambia,ZMB,21.399076,17.9,635781.7,211694.9,1309559.5,4.5,,1291.0,23064723000.0,0.396,2,-14.0,24.73,13.8,0,1
Zimbabwe,ZWE,21.378168,19.3,1764418.8,2250268.0,636002.2,1.8,,1463.0,21440760000.0,0.441,1,-19.0,38.42,15.8,2,3
