country_name,iso_3166_1_alpha_3,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,population_male,population_female,population_rural,population_urban,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,fiscal_measures,international_support,emergency_investment_in_healthcare,investment_in_vaccines
Germany,DEU,165.4213900478274,1.4825195888877583,23880.518282283505,494.5655032054544,291020.0961538461,298705.64182692306,18807964.0,64324835.0,53841.57932692308,54831.526442307695,69482.02644230769,75282.19951923077,74057.90625,95867.70913461539,73346.95432692308,54644.002403846156,38371.83413461538,464277263717.64703,45742.35294117647,321855.9579439252,183448897.74915254,6378547.27118644,112122022.56101695,2356355.901265823
Ghana,GHA,202.05555555555554,1.8207070707070707,70383.78409090909,573.895202020202,15749999.0,15322946.0,13168802.0,17249054.0,8057871.0,6616721.0,5398591.0,4190418.0,3031250.0,2134979.0,1091067.0,456790.0,95258.0,66983634223.0,2202.0,192781.0,354729.7297297297,0.0,168918.9189189189,253485.42458808617
Gibraltar,GIB,19.66287878787879,0.1275252525252525,3448.1073232323233,49.55808080808081,17279.0,17225.0,0.0,33701.0,4658.0,4385.0,5133.0,5068.0,4573.0,3222.0,3350.0,2640.0,1475.0,,,1278736.0,,,,
Greece,GRC,3118.9545454545455,32.87373737373738,387661.03914141416,7677.465909090909,5208293.0,5516306.0,2208848.0,8507474.0,994709.0,1088503.0,1121294.0,1375885.0,1608239.0,1500790.0,1278758.0,995987.0,760434.0,217962048000.0,20296.0,192307.0,62081326.332197614,0.0,4567.298126064736,4135.848214285715
Greenland,GRL,14.906565656565656,0.022727272727272728,916.2563131313132,0.5643939393939394,25310.0,24138.0,7280.0,48945.0,6847.0,6865.0,7738.0,6648.0,4838.0,8106.0,5267.0,2337.0,803.0,3051626389.0,54470.0,2184073.0,49668.4275862069,0.0,514.7741379310345,24.067088607594936
Grenada,GRD,17.285353535353536,0.2727272727272727,1740.3358585858587,41.07070707070707,56666.0,55853.0,71238.0,40765.0,18131.0,16137.0,18289.0,18210.0,12871.0,12145.0,9576.0,4788.0,2372.0,1228170370.0,10965.0,550727.0,,,,
Guam,GUM,47.0959595959596,0.41792929292929293,7415.917929292929,112.94949494949495,85140.0,83643.0,8601.0,158693.0,26980.0,27161.0,27031.0,21835.0,19936.0,20164.0,14331.0,7781.0,3564.0,5920000000.0,35712.0,1152532.0,1072036.237924866,0.0,0.0,0.0
Guatemala,GTM,989.929292929293,21.487373737373737,241345.62247474748,6697.958333333333,779148.8695652174,790738.304347826,8063081.0,8540945.0,357325.652173913,340012.73913043475,298138.0,221142.34782608695,148655.4347826087,92058.82608695653,62532.34782608696,33217.17391304348,16804.304347826088,76710385879.0,4619.0,678081.7391304348,6679509.079124579,0.0,360461.9595959596,0.0
Guernsey,GGY,18.224747474747474,0.039141414141414144,1695.4823232323233,16.257575757575758,28003.0,28368.0,,,5407.0,5513.0,6844.0,7366.0,7524.0,8677.0,6759.0,5038.0,3243.0,,,3064410.0,,,,
Guinea,GIN,45.95580808080808,0.5555555555555556,16635.021464646463,154.15530303030303,6353234.0,6779558.0,8109741.0,4661505.0,3965624.0,3199454.0,2365739.0,1470866.0,898439.0,614524.0,408149.0,171250.0,38747.0,13590281808.0,1064.0,192778.0,652849.7409326425,0.0,82736.0553633218,0.0
Guinea-Bissau,GNB,10.13510101010101,0.21085858585858586,3287.4911616161617,62.976010101010104,962695.0,1005303.0,1080000.0,840922.0,582349.0,450029.0,342384.0,254506.0,156575.0,92188.0,60416.0,24637.0,4914.0,1340389410.0,697.0,192776.0,,,,
Guyana,GUY,79.50883838383838,1.542929292929293,14795.0101010101,349.9671717171717,395549.0,391010.0,573854.0,208912.0,147628.0,145351.0,145306.0,93109.0,90525.0,79337.0,51356.0,22940.0,11007.0,4280443645.0,5468.0,287083.0,129582.64432029796,0.0,40536.6312849162,4951.540689655172
Haiti,HTI,8.920302013422818,0.24630872483221478,2591.1189279731993,64.55704697986577,1161486.2727272727,1187817.5454545454,4934129.0,6328948.0,483162.9090909091,492929.1818181818,453416.2727272727,351181.7272727273,235818.0909090909,161692.9090909091,102829.45454545454,51434.90909090909,16838.727272727272,8498981820.0,754.0,597742.5454545454,211525.42372881356,0.0,61805.359322033895,0.0
Heard Island and McDonald Islands,HMD,,,,,,,,,,,,,,,,,,,,2177227.0,,,,
Honduras,HND,522.3472222222222,13.617424242424242,173068.03914141413,4616.358585858586,505769.4736842105,520991.36842105264,4119684.0,5626433.0,205224.26315789475,212247.2105263158,197404.42105263157,154433.0,109752.84210526316,71240.26315789473,44036.78947368421,21502.42105263158,10919.631578947368,25095395475.0,2574.0,4355938.578947368,705882.3529411765,521.1163575042159,720672.2689075631,0.0
Hong Kong,HKG,22.475982532751093,0.31004366812227074,8051.01018922853,145.80494905385734,3439666.0,4057322.0,0.0,7507400.0,664195.0,552659.0,867629.0,1122165.0,1129130.0,1207906.0,1048881.0,525084.0,379339.0,366029556273.0,48755.0,913110.0,96669957.07575758,0.0,2319058.4966329965,19121.79572763685
Hungary,HUN,2272.7853535353534,55.916666666666664,490981.0416666667,16048.755050505051,4675821.0,5096935.0,2770367.0,6999582.0,927784.0,981009.0,1191157.0,1293534.0,1576171.0,1218271.0,1312208.0,839589.0,433033.0,157862996000.0,16166.0,21335.0,62691859.81151833,0.0,1211350.949477352,25265.443037974685
Iceland,ISL,177.94065656565655,0.08585858585858586,11223.199494949495,22.724747474747474,182837.0,174154.0,22203.0,339110.0,44848.0,44914.0,55484.0,51650.0,45597.0,43927.0,36377.0,21716.0,12478.0,24188035738.0,66944.0,299133.0,3674889.1245791246,0.0,0.0,0.0
India,IND,271.26149075127836,3.2788657823012133,81670.44550645315,1084.6685409309864,39960897.80555555,37017640.13888889,895386226.0,471031528.0,13307997.111111112,14071023.805555556,13345715.055555556,11972754.333333334,9411704.416666666,7118594.305555556,4833246.861111111,2163408.722222222,754093.1388888889,2875142314811.0,2104.0,3807915.0579710146,548946912.026936,2373737.373737374,2128282.8282828284,169538.64583333334
Indonesia,IDN,57.21091162022345,1.5135286701734556,12816.33278268052,401.910381254619,7781347.257142857,7691215.771428571,119115844.0,151509724.0,2730251.4857142856,2618443.1714285715,2477773.4,2343299.285714286,2139324.0,1637635.1714285715,973245.4571428571,421355.17142857146,131456.94285714286,1119190780752.0,4135.0,10058299.545454545,119551047.56397307,0.0,48148.148148148146,448.42119205298013
Iran,IRN,8931.498737373737,173.5340909090909,2350914.897727273,60104.02272727273,42408406.0,41584547.0,20404283.0,62509623.0,14565856.0,11747928.0,12342907.0,16739446.0,11655616.0,8295331.0,5396905.0,2354607.0,894357.0,445345282122.0,5520.0,304938.0,45730583.765567765,0.0,0.0,0.0
Iraq,IRQ,2911.7323232323233,31.6010101010101,901474.0126262626,12320.022727272728,5787164.25,5660751.75,11526415.0,27783368.0,3026758.25,2492334.5,2061581.0,1529882.25,1098043.0,659791.0,360546.0,165350.75,53629.25,234094042938.0,5955.0,2517614.0,876191.2543554007,0.0,225893.49738219896,0.0
Ireland,IRL,1655.435606060606,8.241161616161616,249588.92550505052,3360.0467171717173,2428881.0,2475359.0,1808321.0,3133123.0,668830.0,658265.0,585903.0,729757.0,725606.0,593152.0,469668.0,309235.0,163824.0,382365076000.0,78706.0,7681896.0,37651669.559865095,20922.55892255892,6553613.9461279465,24916.1345177665
Isle of Man,IMN,29.29419191919192,0.10101010101010101,3864.804292929293,37.55681818181818,47027.0,46709.0,39979.0,44605.0,10146.0,10137.0,10876.0,10570.0,12225.0,14013.0,11359.0,8980.0,5428.0,6770532818.0,80989.0,6041206.0,,,,
Israel,ISR,51.68806913692287,0.08824651685625007,8005.251927107202,29.156738052450272,11010.677313677314,10932.42588042588,678907.0,8374393.0,4300.956989247312,3627.206953642384,3084.0380794701987,2861.3544407894738,2636.8239669421487,2059.2659395973155,1849.3032367972742,1270.9052437902483,874.820652173913,395098666121.0,43641.0,1742393.6666666667,50006384.81355932,0.0,7954656.597292724,177777.15113350126
Italy,ITA,403.6044072373751,19.074139831027306,72323.39851960551,7774.681442983797,697204.7479674796,735008.2032520325,17645430.0,42651966.0,120443.33333333333,136335.837398374,146552.46341463414,167639.44715447153,219455.35772357724,222073.79674796748,174300.37398373985,141940.081300813,103472.26016260163,189303679781.81818,34187.818181818184,177065.18852459016,1662859587.0541456,0.0,63925922.16582064,7488.359748427673
Ivory Coast,CIV,102.9330808080808,1.0025252525252526,33204.87752525252,272.04924242424244,13300380.0,13077895.0,12539644.0,13176900.0,7750286.0,6104858.0,4660994.0,3172215.0,2117552.0,1337226.0,822066.0,341744.0,71334.0,58792205642.0,2286.0,192779.0,679276.7191201354,523516.5472972973,134685.5152027027,0.0
Jamaica,JAM,161.75252525252526,3.5542929292929295,36252.555555555555,808.3686868686868,1469641.0,1491520.0,1297685.0,1650594.0,464789.0,466600.0,515496.0,443383.0,357430.0,320533.0,214541.0,119521.0,58868.0,16458071067.0,5582.0,7117041.0,325995.63931623934,2051.2820512820513,17979452.05479452,7672634.271099744
Japan,JPN,322.3354862866236,1.5182488594462846,35403.56376173984,400.3489968485756,3069033.263157895,3255151.447368421,10482515.0,115782416.0,517286.2105263158,562038.3157894737,614827.8947368421,726656.3421052631,928736.1842105263,823563.947368421,792304.5,804337.1052631579,554434.052631579,5081769542379.0,40246.0,2513976.4375,2892343418.268581,1419665916.8192568,29273902.18243243,10508068.31639136
Jersey,JEY,48.58585858585859,0.14267676767676768,5768.199494949495,51.22727272727273,53600.0,55205.0,,,12508.0,11599.0,17285.0,16050.0,10505.0,15721.0,12008.0,7982.0,5147.0,,,6956667.0,,,,
Jordan,JOR,2068.469696969697,17.48611111111111,444408.57954545453,5340.078282828283,5165979.0,5037161.0,888646.0,9213048.0,2212563.0,2179853.0,1802536.0,1490608.0,1141345.0,755591.0,366278.0,190751.0,63615.0,43743661971.0,4330.0,184818.0,2304965.5172413792,0.0,0.0,0.0
Kazakhstan,KAZ,1757.0239898989898,23.94823232323232,413208.7638888889,6449.251262626262,9112939.0,9663768.0,7861015.0,10652915.0,3868010.0,2720923.0,2573192.0,2993495.0,2286421.0,2039441.0,1438909.0,552505.0,303811.0,180161741180.0,9731.0,214665.0,22072183.365319867,10101.0101010101,3011431.3468013466,0.0
Kenya,KEN,30.19221105527638,7.121212121212121,8162.417713567839,2302.318181818182,26718527.0,27052773.0,38112450.0,14461523.0,14013910.0,12746879.0,9594274.0,7470146.0,4903045.0,2805603.0,1518826.0,574339.0,144278.0,95503088538.0,1816.0,3554588.25,2982063.1186736473,0.0,81445.02617801048,0.0
Kiribati,KIR,3.742424242424242,0.013888888888888888,93.9280303030303,0.2398989898989899,58744.0,60702.0,53117.0,64489.0,29463.0,23632.0,20524.0,16604.0,11173.0,9988.0,5141.0,2330.0,591.0,194647201.0,1655.0,571178.0,0.0,0.0,0.0,0.0
Kosovo,RKS,285.8813131313131,3.9217171717171717,73600.87878787878,1438.439393939394,1056741.0,1052151.0,,,334023.0,355023.0,350198.0,356878.0,254881.0,217293.0,138421.0,71012.0,31162.0,,,2088990.0,3324850.1269035535,0.0,0.0,0.0
Kuwait,KWT,784.679292929293,3.2083333333333335,216986.26893939395,1229.550505050505,2614446.0,1656117.0,0.0,4207083.0,608326.0,533226.0,444882.0,878556.0,965369.0,561299.0,220263.0,48550.0,10092.0,134761198945.0,32031.0,305099.0,6173805.923076923,102389.07849829351,2730375.4266211605,0.0
Kyrgyzstan,KGZ,253.28156565656565,3.73989898989899,89156.8648989899,1420.8484848484848,3227270.0,3296921.0,4094256.0,2362644.0,1529450.0,1100701.0,1082940.0,1014705.0,686435.0,581435.0,363824.0,111214.0,53487.0,8454619607.0,1309.0,178009.0,50132.16835016835,85625.90235690236,112053.92929292929,0.0
Laos,LAO,181.16919191919192,0.7904040404040404,18787.91919191919,59.51767676767677,3651794.0,3623762.0,4613903.0,2555552.0,1566742.0,1466251.0,1362625.0,1086529.0,772684.0,526577.0,317971.0,136164.0,40013.0,18173839128.0,2534.0,49903.0,20403.457912457914,0.0,9612.141652613827,0.0
Latvia,LVA,861.260101010101,6.671717171717172,101718.89267676767,1557.0656565656566,884909.0,1035059.0,607846.0,1304943.0,204389.0,189618.0,210869.0,266944.0,258763.0,270667.0,240208.0,170997.0,107513.0,34398215400.0,17818.0,72594.0,5398283.918149467,0.0,197557.0306122449,0.0
Lebanon,LBN,1354.2133838383838,12.771464646464647,329301.1388888889,4092.770202020202,3435746.0,3389696.0,770719.0,6084994.0,1152157.0,1134997.0,1176574.0,1009646.0,862743.0,724778.0,447767.0,211573.0,105207.0,53367042272.0,7784.0,184843.0,0.0,58823.529411764706,77854.67128027682,0.0
Lesotho,LSO,41.29671717171717,0.8800505050505051,9290.64898989899,244.12373737373738,1056950.0,1085302.0,1517760.0,607508.0,478748.0,428821.0,395192.0,327281.0,210251.0,140771.0,96813.0,48309.0,16066.0,2460072443.0,1157.0,2093234.0,124389.84485666105,0.0,63811.12984822934,0.0
Liberia,LBR,9.323232323232324,0.3712121212121212,2721.074494949495,120.91161616161617,2542539.0,2515138.0,2388948.0,2548426.0,1418816.0,1175025.0,840853.0,629808.0,444196.0,283828.0,168470.0,76455.0,20226.0,3070518100.0,621.0,192780.0,42735.042735042734,96801.34680134681,0.0,0.0
Libya,LBY,335.3466494845361,4.208762886597938,77395.92512690356,1137.0431472081218,1734421.5,1701331.5,1328855.0,5448597.0,642719.5,592882.5,547719.0,581747.0,524616.5,308594.0,142143.0,69474.0,25857.5,52076250947.0,7683.0,117952.0,1098298.3542039357,0.0,1083764.1735241502,16886.649874055416
Liechtenstein,LIE,16.113350125944585,0.09445843828715365,2429.0831234256925,34.18261964735516,19025.0,19353.0,32555.0,5464.0,3737.0,3891.0,4539.0,4888.0,5571.0,6339.0,4694.0,3263.0,1456.0,6552858738.0,173356.0,1155955.0,1175157.894736842,0.0,0.0,828.4817610062893
Lithuania,LTU,1166.4267676767677,10.708333333333334,198201.3648989899,2764.72601010101,1295591.0,1498593.0,895831.0,1891013.0,292389.0,266287.0,345322.0,350470.0,374254.0,425044.0,343396.0,235483.0,161539.0,53411968400.0,19116.0,72596.0,9733952.365079366,585.2526501766785,971485.8906525574,6082.381748071979
Luxembourg,LUX,234.47853535353536,1.2563131313131313,48733.170454545456,487.62752525252523,308720.0,305174.0,54408.0,565488.0,65947.0,65866.0,84163.0,95974.0,92360.0,87825.0,60143.0,37334.0,24282.0,70862634400.0,116348.0,2171347.0,18171777.38006757,372.4780405405405,55621.86824324324,0.0
Macau,MAC,0.7346938775510204,0.0,48.898989898989896,0.0,312100.0,337242.0,0.0,640445.0,68817.0,46834.0,88332.0,129802.0,93402.0,99615.0,78994.0,29881.0,13665.0,53859116535.0,84096.0,1867188.0,11204357.656529518,0.0,0.0,70428.38018741633
Macedonia,MKD,377.0984848484849,11.426767676767676,100834.02777777778,3362.0858585858587,1040200.0,1036932.0,870719.0,1212740.0,227724.0,231901.0,292309.0,325743.0,297514.0,281928.0,235923.0,131705.0,52206.0,12694823394.0,6093.0,,,,,
Madagascar,MDG,80.37752525252525,1.7247474747474747,24749.46212121212,483.14141414141415,13814619.0,13876400.0,16758458.0,10210849.0,7762937.0,6342928.0,4898736.0,3370908.0,2387858.0,1539765.0,915208.0,359863.0,112816.0,14083906356.0,522.0,447325.0,0.0,0.0,6324.786324786325,0.0
Malawi,MWI,107.80681818181819,3.3042929292929295,28126.58585858586,938.8484848484849,9434037.0,9695918.0,15429446.0,3199301.0,5662519.0,4738053.0,3377518.0,2286023.0,1436741.0,846148.0,480248.0,244242.0,58463.0,7666704427.0,411.0,195290.0,151291.4485165794,69808.02792321116,1040579.2779783393,47680.41237113402
Malaysia,MYS,547.501713502399,5.394422310756972,96544.53887746554,973.657604142868,1973047.0588235294,1868752.9411764706,7474011.0,24475766.0,592452.9411764706,617582.3529411765,739264.7058823529,644058.8235294118,452000.0,367258.82352941175,256535.29411764705,125982.35294117648,46717.64705882353,364701517787.0,11414.0,3757196.0,232879858.65724382,0.0,675397.5265017668,0.0
Maldives,MDV,216.72853535353536,0.375,40203.11616161616,105.37752525252525,342928.0,197614.0,317308.0,213645.0,72821.0,59438.0,139684.0,137607.0,64649.0,35316.0,18164.0,8466.0,4397.0,5729248472.0,10790.0,536773.0,,,,
Mali,MLI,38.37373737373738,0.9141414141414141,9401.342171717171,319.8800505050505,10145174.0,10105660.0,11178343.0,8479688.0,6760319.0,5009462.0,3203818.0,2160455.0,1485961.0,849119.0,501291.0,231083.0,49326.0,17510141171.0,890.0,192785.0,384667.80238500854,0.0,17376.49063032368,0.0
Malta,MLT,90.37626262626263,0.7664141414141414,20853.7297979798,244.8080808080808,251836.0,241723.0,26751.0,475902.0,46307.0,43517.0,75568.0,81203.0,65167.0,58962.0,59304.0,42685.0,20846.0,14606972200.0,30090.0,365307.0,0.0,0.0,0.0,0.0
Marshall Islands,MHL,0.005044136191677175,0.0,2.5750315258511978,0.0,28373.0,27502.0,13277.0,45514.0,12296.0,11723.0,8779.0,9206.0,5768.0,3943.0,2748.0,1112.0,301.0,221278000.0,3788.0,571771.0,,,,
Martinique,MTQ,146.67676767676767,1.130050505050505,17821.65025252525,204.58459595959596,172607.0,202658.0,,,35953.0,47122.0,41372.0,34102.0,44187.0,62795.0,52467.0,33672.0,23595.0,,,7112170.0,,,,
Mauritania,MRT,74.03787878787878,1.2361111111111112,18131.977272727272,385.8901515151515,2334981.0,2314679.0,2058875.0,2466821.0,1307828.0,1007555.0,787902.0,619779.0,422632.0,267150.0,151073.0,67186.0,18555.0,7593752450.0,1677.0,2695812.0,488215.4882154882,0.0,134680.13468013468,0.0
Mauritius,MUS,214.38888888888889,1.1414141414141414,12131.092171717171,117.97348484848484,627480.0,644287.0,749731.0,515980.0,132886.0,175164.0,196809.0,175108.0,182090.0,175349.0,137990.0,69213.0,27158.0,14180444557.0,11203.0,535828.0,2699987.936026936,84.17508417508418,521885.5218855219,0.0
Mayotte,MYT,46.342171717171716,0.2361111111111111,12203.17297979798,98.26515151515152,134159.0,138654.0,,,71474.0,64566.0,43627.0,32986.0,27349.0,16164.0,9372.0,4998.0,2277.0,,,1259885.0,,,,
Mexico,MEX,33.1887416044313,2.1731218867540916,9356.763947696287,806.390391284921,66117.19284853355,69282.41100843712,24948670.0,102626859.0,26005.45480112495,26475.752109280835,22515.60626757734,20205.44596223383,15594.161510646845,10799.103254319003,6549.2940940136605,3759.843712334271,1810.6440337484935,1258286717124.0,9863.0,4630202.980769231,8457784.196969697,0.0,12356902.356902357,0.0
Micronesia,FSM,0.003778337531486146,0.0,2.3375314861460956,0.0,58480.0,56541.0,87852.0,25963.0,24048.0,23299.0,22348.0,15088.0,11429.0,9785.0,6732.0,1929.0,363.0,401932300.0,3568.0,,,,,
Moldova,MDA,636.7512626262626,14.228535353535353,170381.84217171717,4251.30808080808,1931953.0,2102010.0,1522135.0,1135502.0,424058.0,419286.0,570833.0,773876.0,562808.0,521015.0,488289.0,184989.0,88809.0,11955435456.0,4498.0,58974.0,782197.3016949153,989927.1186440678,17810.761016949153,18637.91012658228
Monaco,MCO,11.994949494949495,0.06439393939393939,1961.7853535353536,18.065656565656564,11648.0,12406.0,0.0,38964.0,1599.0,2211.0,2292.0,2094.0,2662.0,3531.0,3488.0,3275.0,2903.0,7188238072.0,185829.0,36990.0,97847.35812133072,0.0,0.0,1549.367088607595
Mongolia,MNG,1150.483585858586,2.6515151515151514,165252.19823232322,481.135101010101,1615039.0,1663253.0,1014541.0,2210626.0,737475.0,500443.0,500016.0,564280.0,423046.0,314052.0,158362.0,59889.0,20729.0,13852850259.0,4295.0,161033.0,4355201.392255892,0.0,253594.55050505052,9895.448798988622
Montenegro,MNE,291.19444444444446,3.3863636363636362,70017.58838383839,988.0959595959596,307712.0,314470.0,204372.0,417765.0,74464.0,77613.0,79498.0,90519.0,82794.0,82291.0,75972.0,38778.0,20253.0,5494736901.0,8832.0,53296.0,,,,
Montserrat,MSR,0.2058080808080808,0.0025252525252525255,27.646464646464647,0.88510101010101,2667.0,2678.0,,,578.0,648.0,1085.0,892.0,915.0,662.0,340.0,152.0,73.0,,,537257.0,,,,
Morocco,MAR,1466.2752525252524,20.204545454545453,435462.70707070705,6912.770202020202,18316887.0,18593671.0,13496743.0,22975026.0,6752615.0,6097196.0,5883278.0,5606356.0,4452432.0,3743784.0,2735019.0,1197078.0,442800.0,118725279596.0,3204.0,3630439.0,30688354.623188406,0.0,362318.84057971014,0.0
Mozambique,MOZ,53.4524064171123,0.520855614973262,11830.860313315927,134.8760977925469,15188235.0,16067200.0,19273930.0,11092106.0,9717782.0,7595458.0,5294495.0,3588739.0,2289288.0,1400167.0,843662.0,420845.0,104999.0,14934159925.0,491.0,195273.0,944318.4896907216,51546.39175257732,39175.257731958765,0.0
Myanmar,MMR,749.9469696969697,24.468434343434343,182512.226010101,5983.162878787879,26220190.0,28189604.0,37371327.0,16674093.0,9021261.0,9916644.0,9163081.0,8072999.0,7219970.0,5573219.0,3603964.0,1423030.0,415626.0,76085852617.0,1407.0,50371.0,134557.70528109028,331.5809199318569,85529.8126064736,0.0
Namibia,NAM,198.5909090909091,5.063131313131313,53976.72601010101,1223.4469696969697,1231683.0,1309233.0,1221272.0,1273258.0,654526.0,526434.0,472709.0,356847.0,237557.0,150334.0,87461.0,41131.0,13917.0,12366527719.0,4957.0,195266.0,746889.1708967851,0.0,0.0,2063.756345177665
Nauru,NRU,0.0,0.0,0.0,0.0,4785.0,5460.0,0.0,12581.0,2210.0,1830.0,1547.0,1941.0,1191.0,885.0,499.0,118.0,22.0,118223430.0,9396.0,571804.0,,,,
Nepal,NPL,1234.0656565656566,15.082070707070708,362002.48863636365,4664.094696969697,13348435.0,15788373.0,22843197.0,5765513.0,5462983.0,6120130.0,5886374.0,3792742.0,3045653.0,2307700.0,1488078.0,811535.0,221613.0,30641380604.0,1071.0,184633.0,0.0,1818.1818181818182,37.53090909090909,0.0
Netherlands,NLD,74.26032279144694,0.24430859713378217,11070.397767584445,106.79136930845958,117971.53475935828,119757.63101604278,1408121.0,15924729.0,24580.106951871658,27505.641711229946,30336.631016042782,29028.074866310162,30840.042780748663,34498.12834224599,28783.042780748663,21075.860962566843,11081.433155080214,140316639261.53845,48779.38461538462,1143908.1682692308,74771507.03722504,913983.1252115059,454100.8510998308,331593.3257287706
New Caledonia,NCL,71.11616161616162,0.380050505050505,3622.364898989899,53.40530303030303,143498.0,141993.0,83163.0,204637.0,41314.0,43203.0,43192.0,41491.0,40823.0,34951.0,22795.0,13303.0,4419.0,,,3407643.0,,,,
New Zealand,NZL,280.62594458438286,0.07954545454545454,5763.773299748111,24.968434343434343,2370163.0,2452070.0,658140.0,4258860.0,615284.0,624953.0,671235.0,619066.0,591874.0,628691.0,522312.0,361832.0,186986.0,206928765543.0,42084.0,556706.0,19363884.87878788,0.0,500384.07744107745,30215.189873417723
Nicaragua,NIC,17.720959595959595,0.2840909090909091,5791.867424242424,140.8699494949495,369242.1666666667,379871.05555555556,2699365.0,3846137.0,144380.27777777778,140501.22222222222,133024.11111111112,120142.72222222222,86364.5,57427.555555555555,40382.72222222222,17489.555555555555,9400.611111111111,12520915291.0,1912.0,2408876.611111111,0.0,0.0,0.0,135501.35501355014
Niger,NER,11.06060606060606,0.38762626262626265,3639.128787878788,135.51136363636363,12170165.0,12036471.0,19460484.0,3850231.0,8758026.0,5901125.0,3717357.0,2259015.0,1528694.0,1046850.0,644749.0,295959.0,54861.0,12928145120.0,554.0,192786.0,431355.9322033898,0.0,261167.51269035533,0.0
Nigeria,NGA,321.47222222222223,3.967171717171717,115069.70454545454,1557.0694444444443,104469637.0,101669950.0,98156651.0,102806948.0,63852441.0,47703190.0,33177419.0,24368050.0,17037461.0,10700171.0,6258526.0,2623703.0,418626.0,448120428858.0,2229.0,192787.0,6448703.4375,57432432.432432435,571590.3969594594,381226.05363984674
Niue,NIU,0.0,0.0,0.0,0.0,688.0,703.0,,,256.0,216.0,177.0,163.0,164.0,186.0,110.0,84.0,34.0,,,1558556.0,,,,
Norfolk Island,NFK,,,,,938.0,1124.0,,,190.0,201.0,101.0,168.0,259.0,356.0,386.0,263.0,140.0,,,2574988.0,,,,
North Korea,PRK,0.0,0.0,0.0,0.0,12608379.0,13170436.0,9718749.0,15947412.0,3430371.0,3561229.0,3925716.0,3641894.0,3714316.0,3622786.0,2134683.0,1303959.0,443861.0,,,192734.0,,,,
Northern Mariana Islands,MNP,12.527777777777779,0.03787878787878788,654.7588383838383,3.676767676767677,22286.0,19704.0,4744.0,52472.0,6179.0,8143.0,5702.0,3331.0,5887.0,7098.0,4189.0,1195.0,266.0,1323000000.0,23258.0,306004.0,,,,
