country_name,iso_3166_1_alpha_3,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,population_male,population_female,population_rural,population_urban,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,fiscal_measures,international_support,emergency_investment_in_healthcare,investment_in_vaccines
Norway,NOR,300.53557567917204,2.101010101010101,25488.45348837209,571.7247474747475,519322.25,512413.5833333333,929678.0,4418218.0,119774.08333333333,123364.5,139209.75,140791.08333333334,140375.16666666666,133399.0,110581.0,80773.75,43467.666666666664,403336363636.0,75419.0,4957268.428571428,35825765.28426396,394989.6751269036,47003.01184433164,879928.2889733841
Oman,OMN,484.68939393939394,5.363636363636363,160375.62373737374,1905.7348484848485,3370230.0,1736392.0,724209.0,4250777.0,832573.0,530304.0,1085543.0,1439820.0,684969.0,315600.0,142787.0,53058.0,21968.0,76983094928.0,15474.0,305138.0,35477366.182432435,0.0,48242.49915682968,0.0
Pakistan,PAK,887.5035211267606,37.7896725440806,343543.5277940316,13670.435768261965,38438752.5,36103024.0,136637556.0,79927762.0,17894750.166666668,15046904.333333334,13366453.833333334,10602971.666666666,7286019.5,5208156.0,3066651.8333333335,1575292.0,494577.0,278221906022.0,1284.0,919940.5,13762962.360876897,613406.2984822934,337268.1281618887,383141.7624521073
Palau,PLW,4.841309823677582,0.007556675062972292,149.0478589420655,0.14357682619647355,14679.0,13759.0,3517.0,14491.0,3217.0,4437.0,4722.0,4286.0,3960.0,3859.0,2245.0,1046.0,665.0,283994900.0,15859.0,571805.0,,,,
Palestine,PSE,820.6704545454545,7.016414141414141,212216.05808080808,2178.6136363636365,2586971.0,2514445.0,1103858.0,3581448.0,1364528.0,1109493.0,965725.0,664296.0,448140.0,297318.0,151853.0,77835.0,22228.0,14615900000.0,3198.0,,0.0,1724.1379310344828,0.0,0.0
Panama,PAN,954.6527777777778,10.224747474747474,266329.5037878788,4166.799242424242,301019.5,298749.64285714284,1356355.0,2890084.0,108547.64285714286,101362.35714285714,94473.35714285714,85785.78571428571,77096.57142857143,59863.71428571428,38927.78571428572,21685.714285714286,12026.07142857143,66800800000.0,15731.0,5185978.928571428,2867273.534635879,0.0,929310.3465517241,0.0
Papua New Guinea,PNG,52.29924242424242,0.8055555555555556,10543.771464646465,140.37373737373738,4568072.0,4378955.0,7613275.0,1162834.0,2150348.0,1917883.0,1554184.0,1220537.0,938384.0,629119.0,372086.0,136655.0,27831.0,24969611434.0,2845.0,307866.0,2828767.1232876712,0.0,34246.57534246575,0.0
Paraguay,PRY,811.3295454545455,23.26010101010101,214031.34974747474,6486.676767676768,390510.4736842105,379804.5789473684,2685486.0,4359150.0,149338.05263157896,143914.0,142598.36842105264,120182.73684210527,79080.57894736843,59307.63157894737,43188.89473684211,22947.42105263158,9757.578947368422,38145288939.0,5414.0,556302.6315789474,8792531.425454546,0.0,521479.5709090909,9020.61855670103
Peru,PER,32.997578954975786,2.0383359503833596,8934.643291701434,818.0352217703522,22804.982114676484,23563.062072593373,7120114.0,25390339.0,8112.504997369805,7947.24618621778,7724.970015781168,6911.799579168858,5776.503945291952,4375.436086270384,2913.845870594424,1701.3140452393477,904.4234613361389,226848050819.0,6977.0,2060635.674736842,21140067.623946037,0.0,850253.2647554806,30614.697164948455
Philippines,PHL,133.37008735520396,2.1533839287264898,25672.04841874924,492.21147600771087,1522247.9896907217,1490941.6907216494,57140712.0,50975903.0,641652.6597938144,604098.381443299,524202.2268041237,415267.5154639175,329077.0103092783,242022.54639175258,144489.1855670103,63910.71134020619,22724.40206185567,376795508679.0,3485.0,1317513.7961165048,43714801.9762309,0.0,1173174.8726655347,2394132.7319587627
Pitcairn Islands,PCN,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2185375.0,,,,
Poland,POL,86.57936498380552,1.747525763835293,186753.96413355792,4593.186645532,2164884.882352941,2308853.588235294,15174300.0,22796574.0,457351.0,439879.5294117647,553910.6470588235,714251.0,632738.7647058824,558055.6470588235,609266.2352941176,313380.5882352941,194905.0588235294,84799108072.72728,13934.727272727272,1283298.6818181819,156088542.66159052,0.0,570000.7851099831,652847.6322418136
Portugal,PRT,1930.2693641618498,13.16936416184971,302088.298791019,4628.48416810593,1213091.5,1356062.75,3515838.0,6753579.0,224303.75,265773.75,271508.75,315469.75,394123.25,369730.25,321731.75,241149.0,165364.0,60126839525.0,23142.75,3001337.714285714,85894511.04576272,0.0,35738.537288135594,308082.5921219822
Puerto Rico,PRI,598.5151515151515,5.212121212121212,110351.9558080808,1651.9924242424242,1355518.0,1505322.0,205163.0,2988531.0,240324.0,394666.0,288753.0,331517.0,399244.0,414184.0,361025.0,273681.0,157446.0,104988600000.0,32873.0,4422604.0,3668709.3696763203,0.0,626033.6933560477,0.0
Qatar,QAT,451.72222222222223,0.8459595959595959,155655.03282828283,328.80429292929296,2165135.0,715925.0,22996.0,2809071.0,270536.0,228400.0,717371.0,846180.0,461800.0,254161.0,81796.0,16725.0,4091.0,183466208791.0,64781.0,305095.0,37851590.10600707,0.0,0.0,0.0
Republic of the Congo,COG,30.328282828282827,0.4772727272727273,8837.402777777777,137.14141414141415,2756678.0,2761414.0,1755498.0,3625010.0,1592335.0,1257964.0,874261.0,680079.0,535814.0,327892.0,164737.0,69397.0,15613.0,10820591130.0,2011.0,192794.0,11452272.727272727,0.0,880.7424242424242,21455.938697318008
Romania,ROU,176.13852987342617,78.20251572327044,39877.79109554777,21897.757232704404,505428.17647058825,527647.7647058824,8887751.0,10468793.0,106847.26470588235,112002.17647058824,113952.82352941176,145187.4411764706,162673.88235294117,130889.5294117647,135146.4705882353,78315.5294117647,48060.82352941176,241475766400.0,12390.0,1845179.2093023255,6821111.105802048,0.0,2620519.1194539247,1041.7074742268042
Russia,RUS,540.1277581226819,11.835136474730383,111271.09856322329,2738.3646481345763,1614220.3614457832,1901379.939759036,36689646.0,107683889.0,444679.6506024096,364609.0,375476.0602409639,591932.2771084338,491215.4457831325,456572.2289156627,449597.7108433735,204112.6746987952,137405.2048192771,1699876578871.0,11584.0,173965.46987951806,6712861.991482113,1703.5775127768313,5017191.601036269,484944.6434108527
Rwanda,RWA,163.56439393939394,1.8409090909090908,36345.208333333336,445.0959595959596,6367431.0,6584778.0,10440846.0,2186104.0,3561023.0,2905795.0,2211043.0,1812554.0,1070094.0,728447.0,445154.0,174817.0,43282.0,10122472590.0,801.0,171496.0,273353.5353535354,0.0,27699.468013468013,0.0
Réunion,REU,381.5176767676768,0.8409090909090909,32233.26893939394,151.38762626262627,433301.0,462007.0,,,132392.0,138862.0,118272.0,99451.0,117326.0,125415.0,90557.0,47534.0,25499.0,,,1785276.0,,,,
Saint Helena,SHN,0.0,0.0,0.0,0.0,1361.0,1216.0,,,228.0,255.0,306.0,145.0,446.0,484.0,345.0,222.0,145.0,,,4868269.0,,,,
Saint Kitts and Nevis,KNA,6.982323232323233,0.05303030303030303,837.5921717171717,6.1313131313131315,30289.0,30759.0,36554.0,16269.0,8554.0,8458.0,5438.0,9689.0,9470.0,9136.0,6486.0,2500.0,1316.0,1050992592.0,19896.0,536899.0,,,,
Saint Lucia,LCA,28.69823232323232,0.45454545454545453,4704.031565656565,80.99242424242425,90422.0,93207.0,148510.0,34280.0,21812.0,24335.0,32816.0,28447.0,25517.0,23375.0,14555.0,8357.0,4415.0,2122450629.0,11611.0,550728.0,,,,
Saint Vincent and the Grenadines,VCT,10.5,0.13383838383838384,1873.1363636363637,18.332070707070706,56218.0,54729.0,52404.0,58185.0,15947.0,17428.0,17502.0,15711.0,14484.0,13590.0,9176.0,4503.0,2606.0,825385185.0,7463.0,550725.0,,,,
Samoa,WSM,0.041666666666666664,0.0,2.226010101010101,0.0,102703.0,95707.0,161509.0,35588.0,51123.0,41998.0,31295.0,22012.0,19560.0,16470.0,9960.0,4580.0,1412.0,850655017.0,4315.0,1872673.0,,,,
San Marino,SMR,18.291666666666668,0.1414141414141414,3595.938131313131,63.467171717171716,15936.0,17019.0,891.0,32969.0,3098.0,3625.0,3766.0,3664.0,4693.0,5377.0,3802.0,2811.0,2121.0,1637931034.0,48481.0,54624.0,0.0,0.0,18947.72344013491,0.0
Saudi Arabia,SAU,942.5164141414141,11.368686868686869,352453.40782828286,5351.185606060606,20131308.0,14682559.0,5460690.0,28807838.0,5956216.0,4860281.0,5354760.0,6980363.0,6408789.0,3216572.0,1373521.0,493856.0,169509.0,792966838161.0,23139.0,307584.0,58054666.07329843,916230.3664921466,243525.30541012215,657216.4948453609
Senegal,SEN,108.24368686868686,2.474747474747475,34293.5404040404,833.2449494949495,8170785.0,8573145.0,8530658.0,7765706.0,5032581.0,3863702.0,2823534.0,2051292.0,1331828.0,834700.0,505764.0,239182.0,61347.0,23578084052.0,1446.0,192775.0,3330303.0303030303,0.0,178726.2626262626,4810.126582278481
Serbia,SRB,2423.3926767676767,19.376262626262626,504675.57954545453,4674.002525252526,3392811.0,3570953.0,3037732.0,3907243.0,654145.0,694332.0,804338.0,958562.0,971473.0,944645.0,1021979.0,595246.0,319044.0,51409167350.0,7402.0,1741311.0,0.0,0.0,385510.4072790295,0.0
Seychelles,SYC,49.781565656565654,0.2058080808080808,8975.950757575758,40.505050505050505,50439.0,47901.0,41863.0,55762.0,15933.0,13866.0,13431.0,14486.0,14873.0,12977.0,7909.0,3205.0,1660.0,1698843062.0,17401.0,536765.0,86925.18181818182,0.0,5853708.969387755,0.0
Sierra Leone,SLE,2.17223521550284,0.036585365853658534,623.3827263615102,14.808855472013366,3981239.0,3995746.0,4493849.0,3319366.0,2225885.0,1867196.0,1405514.0,1017050.0,672894.0,419133.0,234025.0,108809.0,26479.0,3941474310.0,504.0,192777.0,12776.831345826235,0.0,6303.236797274276,0.0
Singapore,SGP,992.2032828282828,1.3244949494949494,96008.375,153.16414141414143,3062257.0,2788086.0,0.0,5703569.0,479037.0,505794.0,833058.0,896615.0,964873.0,946222.0,799325.0,289634.0,135785.0,372062527488.0,65233.0,536780.0,120531604.20812182,0.0,9475.465313028764,0.0
Sint Maarten,SXM,12.082070707070708,0.10732323232323232,2224.695707070707,32.448232323232325,15212.0,15660.0,0.0,40733.0,3956.0,3769.0,4453.0,3269.0,3883.0,5744.0,3972.0,1495.0,330.0,,,1231790.0,,,,
Slovakia,SVK,1885.584595959596,23.5239898989899,288757.8939393939,6623.338383838384,2661077.0,2789344.0,2523654.0,2930419.0,584354.0,538465.0,682622.0,862769.0,834209.0,708297.0,685186.0,375006.0,179513.0,105870732800.0,19470.0,346716.0,20618935.08034188,0.0,463100.8700854701,0.0
Slovenia,SVN,1133.5523329129887,7.909205548549811,185778.9180327869,2788.750315258512,159793.23076923078,160346.46153846153,943292.0,1144654.0,32772.769230769234,29775.076923076922,33326.153846153844,44907.230769230766,46720.92307692308,46715.230769230766,42535.53846153846,26304.76923076923,17082.0,53990687600.0,26078.0,1320543.6153846155,11842932.175084176,0.0,0.0,20930.40409207161
Solomon Islands,SLB,9.25,0.14015151515151514,217.10479797979798,2.601010101010101,349262.0,337616.0,507659.0,162164.0,196170.0,148825.0,111830.0,82050.0,68670.0,40695.0,22978.0,11993.0,3667.0,1425074225.0,2127.0,1857436.0,101590.10600706714,0.0,0.0,0.0
Somalia,SOM,33.27146464646464,1.702020202020202,9915.83207070707,496.07323232323233,7924087.0,7969132.0,8408044.0,7034861.0,5215364.0,3937590.0,2693876.0,1534404.0,1053894.0,733972.0,462790.0,210107.0,51222.0,,,192799.0,8532.423208191127,0.0,0.0,0.0
South Africa,ZAF,246.40504654581088,11.68625408400019,76471.01026894865,3468.4077400148844,4002356.2666666666,4096674.8666666667,19408553.0,39149717.0,1563585.3333333333,1429425.4666666666,1404686.9333333333,1363337.6666666667,962108.8666666667,673238.2666666667,438764.4,201384.06666666668,62499.933333333334,351431649241.0,6001.0,309356.06666666665,99622251.92242832,0.0,52727.1652613828,0.0
South Georgia and the South Sandwich Islands,SGS,,,,,,,,,,,,,,,,,,,,1983628.0,,,,
South Korea,KOR,1627.2699386503068,4.39344262295082,69507.72924335378,689.1445603576751,3754615.923076923,3823583.923076923,9602379.0,42106719.0,643253.4615384615,707276.0769230769,997096.4615384615,1049419.5384615385,1202104.8461538462,1233199.0,943692.7692307692,526680.6153846154,275477.23076923075,1642383217167.0,31761.0,2230002.7647058824,460450821.2816189,103878.58347386173,6151964.048903879,3039616.434727503
South Sudan,SSD,21.463383838383837,0.17297979797979798,6750.42297979798,75.75378787878788,5603014.0,5590715.0,8860863.0,2201250.0,3245682.0,2581901.0,1962952.0,1334153.0,896837.0,595525.0,344937.0,182626.0,49116.0,11997800760.0,1119.0,1656678.0,0.0,0.0,12794.626262626263,0.0
Spain,ESP,92.50573686087237,2.539767356866501,17646.93611211019,1132.6646712623979,420437.8086956522,436753.2347826087,9149372.0,37927409.0,80577.20869565217,88460.73043478261,88122.77391304348,113948.20869565217,142658.04347826086,126510.54782608696,95186.79130434783,69621.68695652173,52105.10434782608,132984810476.19048,27664.85714285714,360396.63689604687,52061.39562289562,0.0,7093418.777777778,33871.95031847134
Sri Lanka,LKA,818.6994949494949,20.564393939393938,186063.7626262626,3907.911616161616,10267351.0,11145899.0,17750912.0,4052088.0,3350035.0,3386220.0,2901857.0,2820021.0,2881105.0,2554818.0,2013196.0,1146337.0,359661.0,84008783756.0,3853.0,536807.0,1631403.5072463767,245376.8115942029,242386.04528985507,196774.1935483871
Sudan,SDN,61.18055555555556,4.9393939393939394,16057.201288244767,1705.4027777777778,21907295.0,21941974.0,27856005.0,14957233.0,12128806.0,10123657.0,7627158.0,5203245.0,3727319.0,2552951.0,1535960.0,733051.0,217122.0,18902284475.0,441.0,192789.0,10638.297872340425,0.0,84574.46808510639,127713.9208173691
Suriname,SUR,98.93055555555556,1.6628787878787878,17928.80808080808,375.90909090909093,294822.0,291812.0,197114.0,384258.0,104831.0,102231.0,95772.0,82786.0,72724.0,64828.0,36928.0,18685.0,7849.0,3985250737.0,6854.0,287082.0,278834.9338374291,0.0,101398.86578449905,0.0
Svalbard and Jan Mayen,SJM,,,,,1731.0,1391.0,,,346.0,257.0,517.0,734.0,611.0,476.0,161.0,17.0,3.0,,,3245620.0,,,,
Swaziland,SWZ,87.4469696969697,1.7563131313131313,20143.391414141413,524.0,570236.0,589928.0,872797.0,275333.0,286620.0,277018.0,212887.0,161329.0,104399.0,51717.0,36522.0,22585.0,7087.0,4405405802.0,3837.0,88210.0,6366716.916666667,68027.21088435374,10563.923208191127,17398.01658163265
Sweden,SWE,293.56520439875686,3.4464831804281344,62052.89732249582,1176.78253593227,467392.0,462441.86363636365,1264288.0,9021165.0,111291.5,105025.72727272728,121736.40909090909,121001.90909090909,117678.18181818182,116948.0,101177.13636363637,87556.59090909091,47418.36363636364,248557280733.33334,49661.142857142855,134475.13636363635,13741025.328282828,241629.70033670033,1092507.8585858585,12563.451776649747
Switzerland,CHE,286.9602711729226,1.2664872139973082,43775.975625560764,517.9872395573722,313860.81481481483,319067.1111111111,2242404.0,6332428.0,64309.92592592593,62316.59259259259,77980.22222222222,90014.51851851853,89217.18518518518,94953.92592592593,69001.85185185185,52270.59259259259,32863.11111111111,703082435360.0,81993.0,1577802.5,119847248.2946128,546548.8215488215,7252212.121212121,493985.35532994923
Syria,SYR,69.12121212121212,3.8914141414141414,17903.546717171717,1126.57702020202,8760065.0,8740592.0,7712116.0,9358019.0,3635903.0,3325125.0,3099983.0,2907193.0,1928901.0,1285346.0,822365.0,355547.0,140294.0,,,184840.0,0.0,0.0,52721.08843537415,0.0
São Tomé and Príncipe,STP,7.498737373737374,0.09090909090909091,1842.9065656565656,27.32070707070707,109675.0,109486.0,56779.0,158277.0,62411.0,54109.0,33625.0,26631.0,18680.0,12780.0,7082.0,2764.0,1079.0,429016605.0,1994.0,535880.0,,,,
Taiwan,TWN,24.00204918032787,1.4964912280701754,4540.995901639344,309.15411558669,11834313.0,11982462.0,,,2052886.0,2188811.0,3120354.0,3548586.0,3787843.0,3659218.0,3101014.0,1488800.0,869263.0,,,2586901.9565217393,83836158.12563667,0.0,1194543.701188455,2208.2980891719744
Tajikistan,TJK,22.457070707070706,0.15782828282828282,10970.462121212122,79.34469696969697,4805738.0,4731904.0,6775541.0,2545477.0,2577610.0,1788367.0,1648522.0,1390331.0,882399.0,700890.0,387890.0,117606.0,44027.0,8116626794.0,870.0,214626.0,4470.826306913997,0.0,511.8881118881119,0.0
Tanzania,TZA,42.44949494949495,1.0075757575757576,6281.681818181818,168.46338383838383,29851108.0,29883105.0,37993578.0,20011885.0,18362316.0,14089042.0,9846249.0,7161928.0,4820727.0,2926635.0,1622800.0,741236.0,163280.0,63177068174.0,1122.0,195270.0,0.0,0.0,519714.0839041096,0.0
Thailand,THA,206.76026572126804,1.7197561156963344,30318.939421058065,306.14421146553644,33966060.0,35833918.0,34330982.0,35294600.0,7439832.0,8492311.0,9630308.0,9229727.0,10914257.0,10681394.0,7624356.0,3866568.0,1921225.0,543649976165.0,7808.0,1964269.9743589743,275275712.0202361,0.0,32075086.424242426,2411491.939974457
Togo,TGO,46.47979797979798,0.3434343434343434,10745.536616161617,103.35479797979798,4119404.0,4159332.0,4667728.0,3414638.0,2340181.0,1914996.0,1375261.0,1064557.0,744517.0,450714.0,255937.0,111493.0,21081.0,5459979416.0,675.0,192782.0,1128408.632996633,0.0,1731.1362068965518,0.0
Tokelau,TKL,0.0,0.0,0.0,0.0,634.0,683.0,,,231.0,295.0,229.0,148.0,162.0,138.0,76.0,28.0,11.0,,,2186600.0,,,,
Tonga,TON,0.8143939393939394,0.0,7.34469696969697,0.0,52904.0,52793.0,80349.0,24145.0,24639.0,23522.0,17140.0,12183.0,10290.0,8701.0,5303.0,2791.0,1128.0,450353313.0,4364.0,2186665.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,TTO,162.48863636363637,4.592171717171717,25028.00126262626,704.2638888888889,690947.0,708544.0,653029.0,741944.0,184451.0,185810.0,183002.0,242861.0,191442.0,175062.0,135893.0,73654.0,27316.0,24100202833.0,17276.0,555717.0,859271.5966542751,0.0,45980.9907063197,0.0
Tunisia,TUN,1263.280303030303,35.1729797979798,295560.43686868687,9924.381313131313,5860752.0,5957866.0,3595658.0,8099061.0,2017759.0,1639938.0,1725346.0,1914064.0,1572471.0,1361506.0,962594.0,424106.0,200834.0,38797709923.0,3317.0,192757.0,1548387.0967741935,0.0,63275.378927911275,0.0
Turkey,TUR,17998.300505050505,119.98106060606061,3683753.3194444445,32440.23611111111,41139980.0,40863902.0,20331797.0,63097818.0,12843906.0,12764690.0,12823598.0,12909225.0,11156733.0,8873665.0,6058068.0,3119472.0,1454525.0,754411708202.0,9042.0,174737.0,27284716.188455008,8503.401360544218,0.0,0.0
Turkmenistan,TKM,0.0,0.0,0.0,0.0,2969310.0,3061877.0,2849351.0,3092738.0,1332930.0,1008743.0,1009791.0,957885.0,697821.0,535459.0,334444.0,103458.0,50656.0,40761142857.0,6966.0,223026.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,TCA,7.407828282828283,0.045454545454545456,1665.2386363636363,11.97979797979798,23158.0,22841.0,2536.0,35655.0,6702.0,6029.0,6716.0,8648.0,8988.0,5173.0,2278.0,940.0,525.0,1022312010.0,27142.0,547479.0,,,,
Tuvalu,TUV,0.0,0.0,0.0,0.0,6057.0,6178.0,4284.0,7362.0,2536.0,2087.0,2310.0,1858.0,971.0,1178.0,862.0,323.0,111.0,47271463.0,4059.0,2177266.0,,,,
Uganda,UGA,206.29166666666666,4.53030303030303,52315.13762626263,1078.6578282828282,22546589.0,23194411.0,33485078.0,10784516.0,14855952.0,11449424.0,7872675.0,5101100.0,3133404.0,1852435.0,974325.0,411998.0,89687.0,34387229486.0,776.0,192796.0,735411.3384353742,0.0,11553663.05952381,6385.6960408684545
Ukraine,UKR,488.92641719513966,10.682819383259911,112570.38937240113,2575.1576733391353,20263148.0,23470611.0,13549456.0,30835699.0,4589511.0,4383517.0,4898491.0,7208958.0,6406404.0,5906737.0,5539856.0,2983430.0,1816855.0,153781069118.0,3659.0,102397.96296296296,7349959.863636363,0.0,5887132.141856392,301174.2332474227
United Arab Emirates,ARE,1112.969696969697,2.9053030303030303,362575.06313131313,1088.45202020202,6836349.0,3054051.0,1290785.0,8479744.0,1011713.0,842991.0,2149343.0,3169314.0,1608109.0,797913.0,242707.0,55884.0,12426.0,421142267937.0,43103.0,307763.0,408458260.1191336,0.0,0.0,6648.936170212766
United Kingdom,GBR,529.1306141538805,44.03118161925602,98860.06414435797,18291.189342806396,713357.8152173914,731410.4130434783,10926089.0,55908316.0,174551.48913043478,163704.47826086957,191624.39130434784,195730.9402173913,182888.26086956522,193747.61956521738,151850.63586956522,119263.04891304347,71407.36956521739,349069756915.7895,40262.84210526316,385895.7875,305063936.9524618,531254.4410169491,8041082.561690525,4172054.115248227
United States Minor Outlying Islands,UMI,,,,,,,,,,,,,,,,,,,,2185386.0,,,,
United States Virgin Islands,VIR,19.457070707070706,0.13762626262626262,3521.9103535353534,33.20075757575758,49601.0,54822.0,4444.0,102187.0,12868.0,14018.0,12731.0,9731.0,11766.0,14449.0,14021.0,10901.0,3938.0,3855000000.0,35938.0,286898.0,0.0,0.0,0.0,0.0
United States of America,USA,102.20726082441135,1.2550834447426722,25257.374793202376,431.8515145487611,156056.5629097721,161011.96534498906,57576495.0,270663028.0,38858.87792694349,40591.555104589446,44160.263815173275,42666.70340305963,38955.6297221355,40862.57571027162,36411.87699032157,22288.634717452387,12272.411489228847,21374418877706.0,65118.0,1602910.3789217179,425856531.4826353,174289.49903660888,33406465.663673867,1153171.7747683534
Uruguay,URY,1069.2777777777778,8.844696969696969,175987.5176767677,2375.1767676767677,163829.3,176159.3,158340.0,3303394.0,46504.05,47495.4,49985.35,45090.05,44500.65,38100.5,31937.15,21423.35,14951.95,56045912952.0,16190.0,1638427.6,1548658.851851852,0.0,5050.50505050505,3401.360544217687
Uzbekistan,UZB,298.95328282828285,2.066919191919192,88272.54797979798,639.6401515151515,16696918.0,16772280.0,16644921.0,16935729.0,6713724.0,5460854.0,5946987.0,5577195.0,3930500.0,3068761.0,1939628.0,572150.0,259400.0,57921286440.0,1724.0,196240.0,3040166.4924114672,0.0,269083.32546374365,529.0322580645161
Vanuatu,VUT,0.022727272727272728,0.0,2.205808080808081,0.0,155690.0,151460.0,223730.0,76152.0,80885.0,66926.0,50768.0,41003.0,29192.0,20545.0,11437.0,4838.0,1556.0,917058850.0,3058.0,2177246.0,65481.48148148148,0.0,21043.771043771045,0.0
Vatican City,VAT,0.03282828282828283,0.0,19.507575757575758,0.0,6788.0,4208.0,,,1603.0,1179.0,1196.0,1236.0,1329.0,1348.0,1253.0,1189.0,661.0,,,36989.0,,,,
Venezuela,VEN,64.95089828931359,7.122474747474747,16171.146562812633,1997.5833333333333,1196654.48,1219830.56,3353461.0,25162368.0,435043.32,430998.6,375458.4,352867.84,295733.96,251390.68,161990.92,79341.12,33660.24,,,1110155.28,0.0,0.0,16863.409780775717,260078.02340702212
Vietnam,VNM,4906.099747474747,51.19570707070707,358332.5025252525,6637.585858585859,48598254.0,48740329.0,61129966.0,35332140.0,15478572.0,13599043.0,15389496.0,16200924.0,13572962.0,11109968.0,7342687.0,2778472.0,1866459.0,261921244843.0,2715.0,49915.0,17222222.222222224,673.4848484848485,145.0841750841751,69.54381443298969
Wallis and Futuna,WLF,0.571969696969697,0.008838383838383838,201.46843434343435,2.907828282828283,,,,,,,,,,,,,,,,3412448.0,,,,
Western Sahara,ESH,,,,,312260.0,285070.0,,,112594.0,98369.0,104985.0,108715.0,82794.0,51951.0,28374.0,7612.0,1936.0,,,2559126.0,,,,
Yemen,YEM,14.862373737373737,2.6957070707070705,4383.171717171717,905.2651515151515,15024985.0,14800983.0,18292399.0,10869523.0,8033408.0,6750274.0,5732746.0,4140438.0,2362804.0,1422835.0,879450.0,403471.0,100542.0,27591261663.0,968.0,305092.0,0.0,0.0,35279.416961130744,0.0
Zambia,ZMB,395.699494949495,4.996212121212121,92950.45833333333,1444.9242424242425,9103006.0,9280950.0,9989317.0,7871713.0,5663542.0,4550181.0,3180383.0,2185194.0,1413889.0,761259.0,403835.0,179965.0,45708.0,23064722446.0,1291.0,195271.0,1605972.3367003368,40404.0404040404,64666.6936026936,0.0
Zimbabwe,ZWE,300.6388888888889,6.8143939393939394,57595.29671717172,1761.0681818181818,7092010.0,7770917.0,9928163.0,4717305.0,4308160.0,3559955.0,2482991.0,1867476.0,1257822.0,698089.0,425415.0,200358.0,62661.0,21440758800.0,1463.0,195272.0,2217537.9426644184,6408.0944350758855,0.08650519031141868,127551.02168367348
