iso_3166_1_alpha_3,average_temperature_celsius,comorbidity_mortality_rate,average_new_fully_vaccinated_per_day_per_1000,average_new_vaccinated_per_day_per_1000,average_new_tested_per_day_per_1000,diabetes_prevalence,gdp_per_capita_usd,gdp_usd,human_capital_index,latitude,population_density,smoking_prevalence,total_cases_divided_by_population,total_deaths_divided_by_population,population,international_travel_controls,stay_at_home_requirements,testing_policy,public_information_campaigns,vaccination_policy,facial_coverings,cancel_public_events
ABW,27.507913482793523,,1.7664944122328499,1.7853955123828211,3.7137290897851374,11.6,29007.0,3056424581.0,,12.511063,593.144,,0.40246895078957723,0.002135511305097128,106766.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0
AFG,15.037980804407715,29.8,3.9115678853318836,3.917340050421739,,9.2,502.0,19101353832.0,0.389,33.0,59.627,,0.005051923481660829,0.00020013696448045398,38928341.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0
AGO,22.79271579209979,16.5,3.4784127195361303,5.619320986350652,0.17121506376127232,4.5,2973.0,94635415869.0,0.361,-12.35,26.363,,0.00313789819817383,5.832728128205129e-05,32866267.0,4.0,1.0,2.0,2.0,0.0,3.0,1.0
AIA,27.458482002024294,,12.965618189683552,12.683688958431274,,,,,,18.227222,166.689,,0.2570323956805759,0.0007998933475536596,15002.0,[],[],[],[],[],[],[]
ALB,15.720086261178862,17.0,1.7279207675247368,1.7541951774133433,0.7830718865882383,9.0,5352.0,15278077446.0,0.621,41.0,99.6,28.7,0.11533883658867108,0.0012527830404059212,2862427.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0
AND,14.047082275406504,,14.716714638215741,13.996671587247514,,7.7,40886.0,3154057987.0,,42.558333,164.394,33.5,0.5972561962078561,0.0020060829612373,77265.0,2.0,0.0,3.0,2.0,0.0,3.0,2.0
ARE,29.445821646341464,16.8,2.600541285589795,2.4948696473456904,20.140679435262967,16.3,43103.0,421142267937.0,0.659,24.4,118.306,28.9,0.10325072797864596,0.0002367952762274529,9890400.0,2.0,0.0,3.0,2.0,5.0,3.0,2.0
ARG,17.598723862944162,15.8,0.5819384075805288,0.634035893379775,0.7135670035633037,5.9,10006.0,449663446954.0,0.611,-34.0,16.515,21.8,0.2157997541184536,0.002889045863174717,44938712.0,4.0,2.0,2.0,2.0,0.0,3.0,2.0
ARM,,22.3,8.017138888317751,7.938286345256567,1.2507996960010341,6.1,4622.0,13672802157.0,0.572,,104.083,24.1,0.14825086375223825,0.002925519888068239,2963234.0,[],[],[],[],[],[],[]
ASM,27.183354907801416,,,,,,11466.0,636000000.0,,-14.295833,275.985,,0.1488667862383825,0.0006159755059151766,55197.0,[],[],[],[],[],[],[]
ATG,27.141183998987856,22.6,7.49479839559626,7.037318618111353,,13.1,17790.0,1727759259.0,,17.116667,222.564,,0.09198594886038722,0.001480679683032432,97928.0,[],[],[],[],[],[],[]
AUS,20.41698158071066,9.1,0.8845409560605787,2.816672212249685,3.3376693403263724,5.6,54907.0,1392680589329.0,0.803,-28.0,3.319,14.7,0.3970477744582416,0.0005676497078554994,25499881.0,4.0,0.0,2.0,2.0,0.0,2.0,2.0
AUT,9.688346027411168,11.4,1.1809365516112555,1.226252433321763,24.720401202238044,6.6,51448.0,455140042000.0,0.793,48.0,107.1,29.6,0.5653733162880873,0.002332602419634769,8858775.0,3.0,0.0,3.0,2.0,5.0,3.0,2.0
AZE,15.40312925609756,22.2,1.1061326712748056,1.2647964790128845,1.1285829468373905,6.1,4793.0,48047647058.0,0.597,40.3,122.664,20.8,0.0807397051535258,0.0009737478641013692,10139175.0,4.0,0.0,2.0,2.0,5.0,2.0,2.0
BDI,22.571598771573605,22.9,0.0491136789080549,0.042649438681541196,0.2655418512879852,5.1,261.0,3012334881.0,0.38,-3.666667,463.037,,0.004195014608376018,1.26148147880278e-06,11890781.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
BEL,11.627785904761904,11.4,1.2210736197357843,1.2346279978392498,3.5618932075535876,4.6,47436.0,542587364000.0,0.757,50.641111,375.3,28.2,0.3931821858093029,0.0028462263473178298,11455519.0,3.0,0.0,3.0,2.0,5.0,3.0,2.0
BEN,27.26076853211009,19.6,6.433483970153749,8.41281043720202,,1.0,1219.0,14390709094.0,0.406,8.833333,107.513,6.4,0.0022797614952754217,1.344529718973492e-05,12123198.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0
BFA,28.822168395727367,21.7,4.439193331672301,3.7664835601945534,0.013084072268473874,7.3,774.0,15745810234.0,0.369,12.266667,76.401,12.5,0.001010750562662947,1.8513842661423726e-05,20903278.0,1.0,0.0,3.0,2.0,0.0,3.0,0.0
BGD,26.54096668699187,21.6,2.835291476234105,2.6771803572064736,0.11356026818484463,9.2,1855.0,302571254131.0,0.479,24.016667,1265.187,23.0,0.012244766257943901,0.00017813534464453,164689383.0,3.0,2.0,3.0,2.0,0.0,4.0,2.0
BGR,13.540642081218275,23.6,0.5053925444368984,0.49980959629891586,1.2220291730266344,6.0,9440.0,66182565600.0,0.676,42.75,63.9,37.0,0.17860614776574815,0.005380398594922114,7000039.0,3.0,0.0,1.0,2.0,5.0,3.0,2.0
BHR,28.334788029471547,11.3,1.3315169076185736,1.3552210578289523,7.133409263350849,15.6,23503.0,38574069148.0,0.668,26.0675,2238.925,26.4,0.3966359560479859,0.0008921104641971623,1701583.0,2.0,1.0,3.0,2.0,0.0,3.0,2.0
BHS,25.80067563313008,15.5,8.023181300349906,7.4386146629685355,1.2088842266148234,8.8,32933.0,12827000000.0,,25.0,39.286,11.5,0.09452304906827244,0.002110627390349093,393248.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0
BIH,12.048473939086294,17.8,12.741955885961262,13.692793958063412,0.7814906631206849,9.0,6073.0,20047848434.0,0.618,44.0,64.33,38.9,0.12119000918978973,0.004908536445974552,3280815.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0
BLR,8.416614959349593,23.7,12.733303850265868,12.50479652068507,1.5967494295798255,5.0,6663.0,63080457022.0,,53.528333,46.569,26.7,0.10519665910386578,0.0007532816379081629,9449321.0,2.0,1.0,3.0,2.0,0.0,1.0,1.0
BLZ,27.44718175203252,22.1,5.03355612265856,4.371817355946716,2.451245448974442,17.1,4815.0,1879613600.0,,17.066667,17.432,,0.1725562784661776,0.001710171243470541,397621.0,1.0,2.0,2.0,2.0,0.0,3.0,2.0
BMU,22.619723064842958,,11.741948343685854,11.637251572337595,61.20703121008229,6.7,,,,32.333333,1245.46,,0.2893549371316622,0.002376631927159443,62273.0,2.0,0.0,3.0,2.0,0.0,2.0,1.0
BOL,21.694474114871795,17.2,1.0959409457886102,1.3383433110794933,0.4711472055628589,6.8,3552.0,40895322865.0,,-17.05687,10.775,,0.09479441882651024,0.001903362015120497,11673029.0,4.0,0.0,1.0,2.0,0.0,4.0,0.0
BRA,27.968065898373982,16.6,0.839862246335098,1.4075534417898776,0.4004173539767871,10.4,8717.0,1839758040765.0,0.56,-14.0,25.431,13.9,0.16263139403064486,0.003223583482959345,212559409.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0
BRB,27.378757134615388,16.2,1.0551662339769003,1.0639288852817705,3.1571930162950137,13.4,18148.0,5209000000.0,,13.17,668.305,7.8,0.35486879330203813,0.0019417408158791249,287371.0,2.0,2.0,3.0,2.0,0.0,3.0,2.0
BRN,26.93717817886179,16.6,6.2306645422814615,5.5831858907511345,0.6640258021454548,13.3,31086.0,13469422941.0,,4.4,83.014,16.9,0.5134142355245804,0.0002971544037139729,437483.0,4.0,0.0,3.0,2.0,0.0,2.0,1.0
BTN,19.04170148780488,23.3,13.855944047542934,7.330161597287891,3.7919704651170725,10.3,3243.0,2446674102.0,,27.45,20.243,,0.07959829551639944,2.7215750921447568e-05,771612.0,3.0,1.0,2.0,2.0,0.0,4.0,2.0
BWA,22.49582950927835,20.3,12.48646287604085,9.984731302822516,0.24296090625693748,5.8,7961.0,18340510789.0,0.424,-22.2,4.149,20.0,0.13867304523467816,0.0011817360335937914,2351625.0,1.0,0.0,3.0,2.0,0.0,3.0,0.0
CAF,,23.1,10.49356540908509,7.722711046517345,,6.0,467.0,2220307368.0,,6.7,7.753,,0.0030856580155883395,2.3396588321913865e-05,4829764.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0
CAN,2.214185592292089,9.8,2.4891431814667473,2.554215552534647,1.9968185708092945,7.6,46194.0,1736425629519.0,0.799,56.0,4.15,14.3,0.11122048482814588,0.0011749990865651903,37742157.0,4.0,2.0,2.0,2.0,5.0,3.0,2.0
CHE,7.577672806091371,8.6,1.1066623696809457,1.1201392683140972,3.0797271295853363,5.7,81993.0,703082435360.0,0.767,46.798562,213.6,25.7,0.47445540285612064,0.0015858104257848327,8544527.0,3.0,0.0,3.0,2.0,5.0,2.0,2.0
CHL,15.323986481218276,12.4,1.664703631979382,1.6741206672529017,2.7599812229850493,8.6,14896.0,282318159744.0,0.674,-33.0,25.71,37.8,0.259957563453244,0.0034609075689812957,17574003.0,3.0,3.0,2.0,2.0,0.0,2.0,2.0
CHN,5.414258385162602,17.0,0.8616727890254847,1.0259894585210796,,9.2,10261.0,14342902842914.998,0.6730000000000002,35.844722,153.312,25.6,0.004516838474732232,1.7706231537588706e-05,1439323774.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0
CIV,26.573893366972477,29.1,5.310104373490038,1.8064958548064436,0.07764138046476457,2.4,2286.0,58792205642.0,0.353,8.0,82.951,,0.003297145093831951,3.1162007371596515e-05,26378275.0,1.0,1.0,2.0,2.0,0.0,3.0,0.0
CMR,23.06770451648352,21.6,0.7961205141618944,0.9694758388912036,,6.0,1497.0,38760467033.0,0.394,7.0,56.157,,0.004582710135183394,7.289271127133025e-05,26545864.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0
COD,,19.4,0.6048791976137315,0.7653270556700965,,6.0,545.0,47319624204.0,0.369,-2.88,39.506,,0.0010356023449565395,1.5877375035344465e-05,89561404.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0
COG,26.06372592581301,16.7,4.09904783699204,3.337733209036551,,6.0,2011.0,10820591130.0,0.42,-0.75,16.158,26.9,0.004489776538702145,6.995171519430991e-05,5518092.0,2.0,2.0,1.0,2.0,0.0,3.0,1.0
COK,25.523820963414632,,41.72170348439991,27.613299931678434,,,,,,-21.233333,73.183,,0.3637554087907083,5.693463903438852e-05,17564.0,[],[],[],[],[],[],[]
COL,20.58152443292683,15.8,2.3180696911246423,2.663951540498932,0.9626938938173927,7.4,6432.0,323802808108.0,0.593,4.0,45.861,9.0,0.12389857854755246,0.00278498364990475,50882884.0,4.0,2.0,2.0,2.0,0.0,3.0,2.0
COM,27.03514568800813,22.9,14.149857302871247,14.727222155141186,,12.3,1393.0,1185728676.0,0.409,-12.23333,467.273,14.0,0.009736716517459276,0.0001839936982158361,869595.0,[],[],[],[],0.0,0.0,[]
CPV,24.62965134148828,17.2,9.164286519373322,10.337743423100104,1.0609766202708306,2.4,3603.0,1981845740.0,,15.916667,137.96199999999996,9.1,0.11213551371612338,0.0007374259876112434,555988.0,1.0,1.0,3.0,2.0,0.0,3.0,2.0
CRI,26.614555688008128,11.5,10.549206196476753,10.817570684834484,0.8857871287326772,9.1,12238.0,61773944173.0,0.619,10.0,99.767,11.9,0.21707248797337475,0.0017496663796687706,5094114.0,1.0,1.0,1.0,2.0,0.0,3.0,2.0
CUB,26.13281041869919,16.4,1.9884986917891603,2.090411408413819,0.9969995566252061,9.6,8821.0,100023000000.0,,22.0,106.413,35.2,0.09808295787550315,0.0007530934217245468,11326616.0,4.0,0.0,1.0,2.0,0.0,3.0,2.0
CUW,26.868904363360326,,1.4352656526268075,1.3968864353406998,14.963775475658474,11.6,19573.0,3127908044.0,,12.166667,369.595,,0.27632541133455213,0.001748933577087142,164100.0,[],[],[],[],[],[],[]
CYM,27.504468720528454,,7.2210387502536015,7.75428439208664,35.59799147900183,6.8,85477.0,5485419416.0,,19.5,273.833,,0.46477480219111383,0.0004716981132075472,65720.0,[],[],[],[],[],[],[]
CYP,21.126865077157362,11.3,4.222230104654511,4.292255066969998,45.08025277645013,9.0,28674.0,24942615800.0,0.751,35.0,94.4,36.4,0.6620614933913613,0.0013391955008511256,875899.0,3.0,2.0,3.0,2.0,5.0,3.0,2.0
CZE,9.547005071065989,15.0,0.9700292235422622,1.044373754516075,2.125497454296015,7.0,23010.0,244932977600.0,0.782,49.5,137.7,34.3,0.38201759657458356,0.003843452459201112,10649800.0,3.0,0.0,3.0,2.0,0.0,2.0,1.0
DEU,10.828389177845528,12.1,1.2590546146106572,1.2459074839211315,,10.4,47554.0,3946356600000.0,0.795,51.0,234.7,30.6,0.3927403286754838,0.001791488917149817,83019213.0,3.0,2.0,3.0,2.0,0.0,2.0,2.0
DJI,30.5292745802005,19.6,5.319723478188744,5.4553786328367755,0.6239865911202609,5.1,3408.0,3318716359.0,,11.8,42.623,13.1,0.01588053465478815,0.00019129515932153984,988002.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0
DMA,27.233796185222673,,4.998806067689677,4.612248809440126,7.000875109388674,11.6,8300.0,596033333.0,,15.416667,95.988,,0.2063035657234932,0.0009445625147587893,71991.0,2.0,0.0,3.0,2.0,5.0,3.0,0.0
DNK,9.438728280487805,11.3,1.3261266995442236,1.30444698287318,13.008016818756994,8.3,61360.0,355582262000.0,0.774,56.0,138.0,19.1,0.5655632430894436,0.0012033934765980701,5806081.0,3.0,0.0,3.0,2.0,5.0,2.0,1.0
DOM,26.91764756852792,19.0,1.1689378357080606,1.3633357527734073,0.3329824026319516,8.6,8282.0,88941298257.0,0.492,18.8,224.501,13.7,0.059152164325937985,0.00040413336991182815,10847904.0,1.0,2.0,2.0,2.0,5.0,3.0,2.0
DZA,27.25419538657172,14.2,5.469628548325901,6.621854404289135,,6.7,3948.0,169988236398.0,0.523,28.0,18.411000000000005,15.6,0.0061702067154936315,0.00015687198135743317,43851043.0,4.0,2.0,1.0,2.0,0.0,3.0,2.0
ECU,16.337338382022473,13.0,1.4624772154078294,1.5477484019862175,0.19930163137200058,5.5,6183.0,107435665000.0,0.602,-1.0,71.038,7.1,0.056670271483518164,0.0020338875455844963,17643060.0,2.0,0.0,3.0,2.0,0.0,3.0,2.0
EGY,24.270150388832487,27.7,4.1569707458518845,5.363480785309966,,17.2,3020.0,303175127597.0,0.486,27.0,102.802,25.2,0.005035921302047367,0.00024230365618100103,102334403.0,1.0,0.0,2.0,2.0,3.0,4.0,2.0
ERI,18.893864,23.9,,,,5.1,,,,15.483333,35.113,5.7,0.0028657011690921596,2.9043315990996007e-05,3546427.0,4.0,2.0,3.0,2.0,0.0,3.0,2.0
ESP,15.152451324543609,9.9,2.783754748712315,2.743920129424382,,6.9,30326.0,1418587740000.0,0.743,40.2,93.1,29.3,0.28493723296687096,0.002413423422770834,46937060.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0
EST,7.366543714430894,17.0,1.0248086520394193,1.0496450009878078,2.8260200740013754,4.2,23246.0,30722303000.0,0.747,59.0,30.4,31.3,0.4525867665041289,0.0020085747497773283,1324820.0,2.0,0.0,2.0,2.0,5.0,2.0,1.0
ETH,20.17368521419976,18.3,12.476544921988973,1.3212056980275824,0.05471036858689416,4.3,857.0,96107662398.0,0.385,9.0,114.964,4.4,0.004291506815684407,6.586433549135294e-05,114963583.0,2.0,0.0,3.0,2.0,0.0,3.0,1.0
FIN,3.648379547112462,10.2,6.053408066449577,6.25515436426374,2.3675184699030547,5.6,50150.0,276654540000.0,0.814,65.0,18.1,20.4,0.2315135470455438,0.0010616321116710848,5517919.0,3.0,0.0,2.0,2.0,5.0,1.0,1.0
FJI,26.11099206402439,30.6,11.072899562047379,11.307869123527436,0.9423039131006847,14.7,6220.0,5535548972.0,,-18.0,49.066,22.6,0.07608618050876574,0.0009794253740334031,896444.0,3.0,2.0,3.0,2.0,0.0,2.0,2.0
FRA,12.691252012195122,10.6,1.2771018836312125,1.2984221669611,5.006193568114682,4.8,41300.0,2776646200000.0,0.765,47.0,105.6,32.7,0.503874605723201,0.0023076756748400154,67012883.0,3.0,0.0,3.0,2.0,5.0,4.0,2.0
FRO,7.6152326158536585,,5.434266950689748,5.012750474737582,36.119922234728335,4.7,58622.0,2833300519.0,,61.969944,35.004,,0.7092602066919063,0.0005730072649135373,48865.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0
FSM,,26.1,,,,11.9,3568.0,401932300.0,,12.0,164.31599999999997,,0.0863581432955721,0.00026082193686370315,115021.0,[],[],[],[],[],[],[]
GAB,26.70910916751269,14.4,2.0998645264503444,2.3619771347028014,4.691898061617991,6.0,7667.0,16657960228.0,0.453,-0.683331,8.638,,0.021866104034275528,0.00013748310665094747,2225728.0,3.0,2.0,3.0,2.0,0.0,3.0,2.0
GBR,9.176960460913707,10.9,1.24894459662743,1.2777867508229745,9.436534462750153,3.9,43070.0,2860009176200.0,0.781,54.6,273.8,22.3,0.3534282325691772,0.0028362219206137544,66647112.0,3.0,0.0,2.0,2.0,5.0,3.0,2.0
GEO,,24.9,1.190989907481899,1.4425192022063555,7.725481010750581,5.8,4769.0,17743195770.0,0.6140000000000001,,57.406,28.8,0.4417469777585591,0.004236464933225542,3989175.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0
GGY,12.459605725888325,,7.369636211477198,6.958737924606979,,,,,,49.4558,,,0.4897907579493015,0.0009798343763828307,63276.0,[],[],[],[],[],[],[]
GHA,27.528307558282208,20.8,6.850242750283767,7.175756979609893,0.10425952116055193,2.5,2202.0,66983634223.0,0.439,8.0,136.56,3.9,0.005426457003029485,4.6954030266522854e-05,31072945.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0
GIB,18.969172778680203,,5.094416409830469,4.792069466715169,15.256299902050992,,,,,36.13775,3369.1,,0.5956783710783295,0.0032056038704698585,33691.0,[],[],[],[],[],[],[]
GIN,27.60313466595289,22.4,1.2784087361919545,2.241956204641825,,2.4,1064.0,13590281808.0,0.374,10.0,53.446,,0.0028670217269869194,3.418922647979196e-05,13132792.0,1.0,2.0,3.0,2.0,0.0,3.0,2.0
GMB,28.762154897148676,20.4,4.951268245870312,4.92756260609449,,1.9,751.0,1763819047.0,0.397,13.5,238.801,15.5,0.005137247047996743,0.00015393120433788066,2416664.0,1.0,0.0,3.0,2.0,0.0,3.0,2.0
GNB,28.152829087576375,20.0,4.323871043170466,6.2159933597493495,0.19817093310054176,2.4,697.0,1340389410.0,,12.0,69.986,,0.0044695167373137576,8.892285459639694e-05,1967998.0,[],[],[],[],[],[],[]
GNQ,26.87237275634518,22.0,1.9238546673744406,2.38500524401792,1.1287621490153947,6.0,8131.0,11026774945.0,,1.5,50.017,,0.012041468725610039,0.0001304361771508605,1402985.0,[],[],[],[],[],[],[]
GRC,17.799187490853658,12.4,1.213132486804886,1.2196430997855334,7.584653765073603,4.7,20296.0,217962048000.0,0.681,38.5,82.5,43.4,0.4511880584066593,0.0030671543057227595,10724599.0,3.0,2.0,3.0,2.0,0.0,2.0,2.0
GRD,27.347861866396762,21.4,3.7893478112463352,3.95165584155888,5.664821052444475,10.7,10965.0,1228170370.0,,12.116667,330.938,,0.1730641047289791,0.002097423546245523,112519.0,3.0,0.0,3.0,2.0,5.0,3.0,0.0
GRL,-29.12256410153846,,5.173200052593299,5.3199365444233075,,2.1,54470.0,3051626389.0,,72.0,0.138,,0.21086098781089269,0.0003699006552525893,56772.0,4.0,0.0,3.0,2.0,0.0,2.0,1.0
GTM,22.913536382892058,14.9,1.0588168774753974,1.2831310922301022,0.30682775729304257,10.0,4619.0,76710385879.0,0.46,15.5,167.185,,0.06209962542631221,0.0010987092956644912,17915567.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0
GUF,26.147190288032455,,,,,,,,,3.99886,3.634,,0.3141702546521049,0.00136934934144006,298682.0,[],[],[],[],[],[],[]
GUM,28.031992495951414,,,,2.3121315070784854,18.7,35712.0,5920000000.0,,13.5,312.561,,0.2883524999555642,0.0023343583180770577,168783.0,4.0,0.0,3.0,2.0,5.0,3.0,2.0
GUY,27.534792798780487,30.5,4.765069282890796,4.751866137089623,,11.6,5468.0,4280443645.0,0.495,5.733333,3.996,,0.09053230590457931,0.0016260700087342463,786559.0,4.0,2.0,1.0,2.0,0.0,3.0,2.0
HKG,24.00250925101626,,1.5833094408520068,1.6228223066957832,,4.5,48755.0,366029556273.0,0.822,22.278333,7139.989,,0.002059627146261939,2.8811570726803883e-05,7496988.0,3.0,1.0,3.0,2.0,5.0,2.0,2.0
HND,26.184472121703855,14.0,7.531193561623035,7.880065820168043,,7.3,2574.0,25095395475.0,0.49,14.633333,88.521,2.0,0.04600575812793399,0.001109483585821872,9904608.0,1.0,2.0,3.0,2.0,0.0,3.0,2.0
HRV,12.593652152284264,16.7,1.0971241676778094,1.1067843772493122,1.2642544385934207,5.4,14868.0,60917594400.0,0.723,45.25,73.2,37.0,0.29978735336385487,0.004125609690877341,4076246.0,3.0,0.0,3.0,2.0,0.0,3.0,1.0
HTI,27.18986447165992,26.5,0.26227458360301126,0.41963424559554735,0.02622224377688712,6.7,754.0,8498981820.0,0.446,19.0,413.735,12.7,0.0029556590627714033,7.515873885214803e-05,11402533.0,2.0,2.0,3.0,2.0,0.0,3.0,2.0
HUN,12.209712984756099,23.0,1.7244773878658626,1.748321402709826,1.6300134204952645,6.9,16166.0,157862996000.0,0.703,47.0,107.1,30.6,0.21185866095500594,0.004851139228279106,9772756.0,4.0,0.0,2.0,2.0,5.0,2.0,2.0
IDN,27.8061144949187,26.4,1.269494137770361,1.499782932275895,0.5105406484409925,6.3,4135.0,1119190780752.0,0.535,-2.0,150.987,39.4,0.023408164810745907,0.0005770945829939858,273523621.0,3.0,2.0,1.0,2.0,0.0,4.0,2.0
IMN,10.422372473096447,,2.986753007680043,2.9361793386126696,,,80989.0,6770532818.0,,54.235,149.179,,0.44698466459685765,0.0013641923040737605,85032.0,[],[],[],[],[],[],[]
IND,26.860736388211382,23.3,1.22801790069212,1.265991868927313,0.7645574448048543,10.4,2104.0,2875142314811.0,0.44,22.8,464.149,11.5,0.03225821561429314,0.000382788638747695,1380004385.0,3.0,2.0,2.0,2.0,0.0,4.0,2.0
IRL,10.143513831472081,10.3,1.3364800853651397,1.351372753103358,3.0427625333839896,3.2,78706.0,382365076000.0,0.806,53.333333,70.9,24.3,0.33861209891848687,0.0016110549239025823,4904240.0,3.0,0.0,2.0,2.0,0.0,3.0,2.0
IRN,19.101472334349594,14.8,4.361957356652088,4.7172091838263235,0.7055405325121173,9.6,5520.0,445345282122.0,0.591,32.0,51.575,11.0,0.0897808891181621,0.0017173226425316896,83992953.0,3.0,2.0,2.0,2.0,0.0,3.0,2.0
IRQ,26.45008094410569,21.3,2.8374326130585352,3.5412980588222416,0.6501236284968519,8.8,5955.0,234094042938.0,0.398,33.0,92.61,,0.061122725256556015,0.0006301944958522348,40222503.0,3.0,2.0,3.0,2.0,5.0,4.0,2.0
ISL,3.293784716751269,9.1,5.796724767371087,6.057228015621747,4.570349488374428,5.8,66944.0,24188035738.0,0.74,65.0,3.5,14.7,0.5750397068833668,0.0005966536971520291,356991.0,3.0,0.0,3.0,2.0,5.0,2.0,1.0
ISR,21.625882881218274,9.6,1.1266183458291865,1.2299390227218356,7.005031215797324,9.7,43641.0,395098666121.0,0.763,31.0,399.979,25.2,0.5368667308028464,0.0013479226775079687,8655541.0,4.0,0.0,2.0,2.0,5.0,2.0,2.0
ITA,16.332794087398373,9.5,1.2277285115131282,1.2911310322746505,4.337282907907571,5.0,34456.0,2083196780000.0,0.769,42.5,202.9,23.7,0.3663782196108632,0.0029235475031571642,60359546.0,3.0,2.0,3.0,2.0,5.0,4.0,2.0
JAM,27.33280638821138,14.7,0.8772030863385423,0.9804437341474335,0.4106527171513765,11.3,5582.0,16458071067.0,0.544,18.18,273.422,16.8,0.05096278115239259,0.001109699877851964,2961161.0,2.0,2.0,3.0,2.0,0.0,3.0,2.0
JEY,12.33861721928934,,6.522964239551917,3.775613959500215,,,,,,49.19,,,0.5618009478672986,0.0012985781990521327,105500.0,[],[],[],[],[],[],[]
JOR,21.237732264227642,19.2,2.113407758601297,2.2185838013357224,2.736872905495188,12.7,4330.0,43743661971.0,0.562,31.2,114.926,,0.17075684544169736,0.0013832996508917842,10203140.0,3.0,0.0,3.0,2.0,0.0,2.0,2.0
JPN,17.113576174796748,8.4,1.4964450391231163,1.4788525207221899,0.48850195137340713,5.6,40246.0,5081769542379.0,0.844,35.0,346.934,22.1,0.15657466467000522,0.0003413204376738634,126476458.0,4.0,1.0,1.0,2.0,0.0,1.0,1.0
KAZ,6.699074272634792,26.8,1.3071352743420053,1.3319878943801662,1.4241152621350417,6.1,9731.0,180161741180.0,0.746,48.0,6.955,24.0,0.07893258386574387,0.0010143951226378512,18776707.0,3.0,0.0,1.0,2.0,5.0,3.0,2.0
KEN,21.79735345194274,13.4,0.7398520173564056,0.9036903794067643,0.06169769407455845,3.1,1816.0,95503088538.0,0.518,0.1,94.478,10.7,0.006291609092582846,0.00010553957222533211,53771300.0,1.0,2.0,3.0,2.0,0.0,3.0,2.0
KGZ,11.096653082317072,24.9,0.5190292854536908,0.6141842377670901,,6.1,1309.0,8454619607.0,0.58,41.0,34.016,26.5,0.031562533960149235,0.0004584476450796735,6524191.0,1.0,0.0,3.0,2.0,0.0,3.0,2.0
KHM,28.012250301829265,21.1,2.028219359564988,2.0672026489520294,0.3616657535492476,6.4,1643.0,27089389786.0,0.493,12.6,94.714,17.2,0.008238485490524507,0.0001827863688500925,16718971.0,2.0,0.0,1.0,2.0,0.0,3.0,2.0
KIR,28.27875636788618,28.4,27.565003531007367,36.472768579855945,,22.5,1655.0,194647201.0,0.479,1.466667,147.464,47.0,0.028715905095189457,0.00010883579190596588,119446.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0
KNA,27.141183998987856,,7.638708486580347,8.58542028266799,4.738464188163149,13.3,19896.0,1050992592.0,,17.271667,204.585,,0.12287562039404422,0.0008647916979996992,53192.0,[],[],[],[],[],[],[]
