country_code,iso_a3,labels,average_temperature_celsius,comorbidity_mortality_rate,average_new_fully_vaccinated_per_day_per_1000,average_new_vaccinated_per_day_per_1000,average_new_tested_per_day_per_1000,diabetes_prevalence,gdp_per_capita_usd,gdp_usd,human_capital_index,latitude,population_density,smoking_prevalence,total_cases_divided_by_population,total_deaths_divided_by_population,population
KY,CYM,NaN,27.5044687205285,,7.2210387502536,7.75428439208664,35.5979914790018,6.8,85477,5485419416,,19.5,273.833,,0.464774802191114,0.000471698113207547,65720
KZ,KAZ,3,6.69907427263479,26.8,1.30713527434201,1.33198789438017,1.42411526213504,6.1,9731,180161741180,0.746,48,6.955,24,0.0789325838657439,0.00101439512263785,18776707
LA,LAO,0,27.3446859451219,27,5.61922149041548,6.27949967844382,0.52836757911667,6.4,2534,18173839128,0.452,18.2,31.523,28.9,0.0295725852429698,0.000104047030907329,7275556
LB,LBN,4,19.7600766385787,17.9,0.883276500665089,0.979827394402451,2.48536494570085,11.2,7784,53367042272,0.538,33.833333,667.199,33.8,0.177746730541407,0.00156033850994558,6825442
LC,LCA,3,27.3282652489879,18.8,1.09732122921761,1.555232094526,1.215183098219,11.6,11611,2122450629,,13.883333,301.031,,0.157703848520658,0.00214018482919365,183629
LI,LIE,2,9.13301295025381,,1.08413604300998,1.09417051617413,3.41105536397469,9.4,173356,6552858738,,47.145,242.1,,0.505237375579759,0.00224086716347908,38378
LK,LKA,0,25.6980680498474,17.4,2.17027011350152,2.10329917469938,0.427586001769043,10.7,3853,84008783756,0.584,7,341.465,13,0.0313132756587627,0.0007816188574831,21413250
LR,LBR,6,26.1604556068111,17.6,24.2993143558462,23.6397269830153,,2.4,621,3070518100,0.319,6.533333,52.509,9.8,0.00156771577148956,0.0000581294535020722,5057677
LS,LSO,1,13.8276135574771,26.6,25.4562430096926,22.7072405949194,0.258139565279902,4.5,1157,2460072443,0.371,-29.55,70.562,26.7,0.0160051198458445,0.000328626137354522,2142252
LT,LTU,2,8.66382802642276,20.7,1.14853157380063,1.15881605278387,3.79576495085172,3.8,19116,53411968400,0.712,55.2,44.7,28.8,0.441047189447796,0.00332869989950554,2794184
LU,LUX,2,9.61880080749747,10,1.38238609940819,1.4060808344985,6.59904925815046,5,116348,70862634400,0.692,49.77,235.1,23.5,0.46999481995263,0.00183419287368829,613894
LV,LVA,2,8.34278706097561,21.9,1.21682763734792,1.22364513957722,4.47712466805413,5,17818,34398215400,0.724,57,30.4,37,0.475008958482641,0.00310682261371023,1919968
LY,LBY,6,25.1336111057143,20.1,1.84129472631969,3.07576288711044,0.50567329174134,10.2,7683,52076250947,,27,3.905,,0.0737720604597072,0.000936796847519249,6871287
MA,MAR,3,20.4556389349593,12.4,2.74244877726239,2.64367120405887,0.407074998148576,7,3204,118725279596,0.5,32,82.703,23.4,0.0342642070054861,0.000440957841926963,36910558
MC,MCO,4,15.2679242245935,,20.5005029846712,22.6298786189415,,2.9,185829,7188238072,,43.731111,26338.255,,0.368744266639486,0.00160534094383855,39244
MD,MDA,2,11.6580831329949,24.9,1.01017574603723,0.942208569350352,1.28480812071222,5.7,4498,11955435456,0.58,47.25,122.799,24.2,0.144568257071272,0.0029271463322792,4033963
ME,MNE,4,15.5634599613821,20.6,0.970957897430781,0.972261418232942,,9,8832,5494736901,0.615,42.766667,45.7,45.9,0.446501184540858,0.00446493148307087,622182
MG,MGD,NaN,19.673244125,22.9,1.84338322833118,1.40910816700682,0.0222121992467142,4.5,522,14083906356,0.374,-20,47.596,,0.00240698978972208,0.0000509190362405948,27691019
MH,MHL,NaN,28.1484586605691,,1.14082334201467,1.40742879694201,2.44496524524906,30.5,3788,221278000,,9.82,328.856,,0.25644490995709,0.000287191269385411,59194
MK,MKD,2,,20.3,2.90258127285336,2.53868564211864,0.899122344844971,9.3,6093,12694823394,0.534,,83.4,,0.164596665016956,0.00458131693123018,2077132
ML,MLI,2,29.6888548396323,24.6,1.39575690459516,1.75474891711907,0.0298753127895868,2.4,890,17510141171,0.317,17,16.596,12.3,0.00159919339618309,0.0000364923242173631,20250834
MM,MMR,6,27.7579550854527,24.2,9.91218927369194,11.8365515835868,0.177554529873627,3.9,1407,76085852617,0.473,22,83.286,20.3,0.0113534522847118,0.000357362132266114,54409794
MN,MNG,3,2.89272393692777,30.2,2.34661721059974,2.17049812700273,5.52710034520552,4.7,4295,13852850259,0.626,47,2.11,25.6,0.299429703028284,0.000649728578174244,3278292
MO,MAC,NaN,23.9836811331301,,2.347520770289,2.35769056454331,,4.3,84096,53859116535,0.759,22.166667,21717.124,,0.00122123626686707,0.00000924012307843941,649342
MP,MNP,NaN,28.5156273390688,,,,1.70312097567078,,23258,1323000000,,16.705,125.124,,0.22855604009938,0.000694963253817954,57557
MQ,MTQ,NaN,27.1968516467611,,,,,,,,,14.65,354.024,,0.584997268596858,0.00276071576086232,375265
MR,MRT,6,29.7678063333333,18.1,4.12010945060673,5.45854257915796,0.123066028456579,7.1,1677,7593752450,0.353,21,4.511,,0.0135016323774211,0.000213564002529217,4649660
MS,MSR,NaN,27.252678111336,,8.22773250302234,8.69340534773622,,,,,,16.75,49.99,,0.265253050610122,0.0016003200640128,4999
MT,MLT,4,19.0856463953252,10.8,1.62328314715351,1.595204834078,5.30202721024892,8.3,30090,14606972200,0.701,35.883333,1548.3,25.5,0.231680508308024,0.00162695847912813,493559
MU,MUS,3,23.1574215315041,22.6,18.1461810895504,17.4685744493599,,22,11203,14180444557,0.626,-20.2,626.486,21.6,0.205184597493094,0.0008051789360787,1271767
MV,MDV,5,28.9004441361789,13.4,2.42789036250424,2.09878507402104,5.82699146085525,9.2,10790,5729248472,,4.18,1801.807,28.3,0.342186176097325,0.000569798461544154,540542
MW,MWI,6,19.2713555297419,16.4,0.570390960044509,0.605764723879222,0.0209171548374908,4.5,411,7666704427,0.407,-13,202.906,14.5,0.00459185607075396,0.000139833052403939,19129955
MX,MEX,4,19.4602863404472,15.7,1.82349887352485,2.11254257574306,0.156034911623801,13.5,9863,1258286717124,0.607,23,66.325,14,0.0268125744214988,0.000215817447594602,110991953
MY,MYS,0,26.7104638628049,17.2,1.48271597036299,1.50310903435767,2.03026604936071,16.7,11414,364701517787,0.622,3.780511,98.512,21.5,0.147409065575678,0.00111157725827888,32655400
MZ,MOZ,6,24.0380203543388,18.4,8.89765391133609,8.78626160766691,0.0541297112086553,3.3,491,14934159925,0.361,-19,39.746,16.6,0.0073646071475249,0.0000710916357427116,31255435
NC,NCL,NaN,23.2438139989837,,9.19188345692158,9.26318362244539,,21.8,,,,-21.25,15.618,,0.259980174506377,0.00109985954023069,285491
NE,NER,2,31.4056067328557,20,3.83780866949047,4.54430444318706,0.0176914297385229,2.4,554,12928145120,0.316,17,19.11,7.7,0.000387827536217754,0.00001288902762036,24206636
NG,NGA,,27.0529050501022,22.5,1.96096489465895,1.75671283289822,0.0210230014650518,3.1,2229,448120428858,0.342,9,226.336,5.8,0.0012836787142685,0.0000153003120162456,206139587
NI,NIC,1,27.3988406128049,14.2,13.4893292925955,13.6347202088635,,11.4,1912,12520915291,0.531,13,55.049,,0.0022627938424232,0.0000368326682822723,6624554
NL,NLD,2,11.3201101847716,11.2,8.32055389563788,8.57233486179323,2.36755441626915,5.4,52982,913366020000,0.8,52.316667,504,25.8,0.486123872341674,0.00130886394255164,17282163
NO,NOR,2,6.06239303654822,9.2,1.24269329623771,1.27617791463126,2.58136994421273,5.3,75419,403336363636,0.771,65,17.2,20.2,0.274238525043673,0.000757852728082141,5328212
NP,NPL,6,22.6729594253807,21.8,3.02725494792494,3.34471273405284,0.305212596840853,7.2,1071,30641380604,0.49,28,203.256,22.8,0.0342906813951618,0.000412365005802969,29136808
NR,NRU,NaN,,,69.4418804996616,64.5683342563535,,12,9396,118223430,,-0.533333,541.7,40,0.425512276167621,0.0000923020121838656,10834
NZ,NZL,0,13.8566128932927,10.1,1.50578316276878,1.55248496928105,1.72800149468152,6.2,42084,206928765543,0.767,-41.2,18.314,16,0.361903085147482,0.0006127866488409,4822233
OM,OMN,6,27.2114392617801,17.8,7.35933329965158,6.4671939985993,,10.1,15474,76983094928,0.622,21,16.5,11.1,0.0779366477487466,0.000906274245479693,5106622
PA,PAN,4,27.5021159674797,13,6.93615177323224,6.69988044596282,1.76026079165412,7.7,15731,66800800000,0.532,8.616667,58.041,6.1,0.228108208830695,0.00196696554716267,4314768
PE,PER,5,25.1226186415479,12.6,1.71466784550785,1.7508895781754,,6.6,6977,226848050819,0.586,-9.4,25.759,4.8,0.140481529366871,0.00735735666235698,29381884
PF,PYF,NaN,26.9565172378049,,10.0815170362062,10.0443567909321,,19.5,,,,-17.533333,76.75,,0.272548628713012,0.00231039785834306,280904
PG,PNG,0,28.3693998994652,30,0.893998483678273,0.809749894201355,,17.9,2845,24969611434,0.384,-6.3,19.757,36.3,0.00502088570873878,0.0000742145966475792,8947027
PH,PHL,0,27.842772700611,26.8,3.19393217087708,3.17443169928533,0.364388162774432,7.1,3485,376795508679,0.548,12,367.512,24.3,0.0387185480969303,0.000617770158306599,100979303
PK,PAK,3,24.7780598800813,24.7,2.06551367041633,2.10861138321746,0.304588287222052,19.9,1284,278221906022,0.389,30,286.546,20.1,0.00716993656063143,0.000137161846510642,220892331
PL,POL,2,9.98731197969543,18.7,0.835245818080474,0.962839304364679,1.26674111058008,6.1,15222,585705873800,0.747,52,123.6,28,0.163992569209781,0.00308902590621943,37972812
PR,PRI,NaN,27.1438709615385,,,,1.25783630499416,13.7,32873,104988600000,,18.25,322.53,,0.329589910655612,0.00176381761999972,2860840
PS,PSE,2,,,0,0,1.06401202558863,9.5,3198,14615900000,0.554,,847.411,,0.137724702317945,0.00111851297757329,5101416
PT,PRT,4,17.1050373756345,11.1,9.97059859178422,10.9012237343695,5.06966777717418,9.8,23364,240597516000,0.776,38.7,113,22.7,0.530189750187245,0.00242609022015708,10276617
PW,PLW,NaN,26.6784187975708,,2.12142124353722,2.31721627918842,,17.9,15859,283994900,,7.466667,39.33,15.6,0.300132655317267,0.000331638293168251,18092
PY,PRY,5,23.9795398639594,17.5,2.09819075568393,2.30973238629071,0.492124757217228,9.6,5414,38145288939,0.533,-23.5,17.953,13.4,0.100357937506046,0.00273815883003647,7132530
QA,QAT,1,28.3106086219512,15.3,2.08702666956043,2.24628585914538,7.14413139457428,15.6,64781,183466208791,0.615,25.269535,248.153,20.6,0.151926374320563,0.000236718430022283,2881060
RE,REU,NaN,23.1574215315041,,,,,,,,,-21.114444,358.123,,0.527249840278429,0.000981785039338418,895308
RO,ROU,2,8.81535564670051,21.4,0.819471554571926,0.79352863916734,,6.9,12390,241475766400,0.601,46,83.1,29.7,0.167137604356506,0.00344454632727836,19414458
RS,SRB,2,11.2824073892276,19.1,2.1378163946863,2.03661714935209,1.67441005319884,9,7402,51409167350,0.755,43.95,91,38.9,0.333418679897825,0.00241780163716059,6963764
RU,RUS,4,-4.10646265208545,25.4,1.25106096118149,1.38125269404298,2.27464125027901,6.1,11584,1699876578871,0.729,66.416667,8.911,39.3,0.138479136456187,0.00264247388862096,145934460
RW,RWA,6,22.3089488538071,18.2,14.9253362167082,10.5581816198303,0.521069288254855,5.1,801,10122472590,0.374,-1.940278,525.019,12.3,0.0102279078418207,0.000113185326147841,12952209
SA,SAU,1,28.0027429573171,16.4,2.83865543043833,1.30746262331383,1.47373764954976,15.8,23139,792966838161,0.585,23.716667,16.195,15.6,0.0234022264748699,0.000267709415906024,34813867
SB,SLB,NaN,27.3444463292683,23.8,6.12276961073269,8.86882386682934,,19,2127,1425074225,0.443,-9.466667,24.54,,0.0313651041378527,0.000222746979813009,686878
SC,SYC,5,,21.2,10.1937847277146,9.04567910650126,,12.3,17401,1698843062,0.678,-7.1,213.783,21.5,0.471405328452308,0.00171852755745373,98340
SD,SDN,2,30.1426309668394,26,3.42007449808722,4.33385169023978,,22.1,441,18902284475,0.379,15,24.843,,0.00144301151291713,0.00011313757590805,43849269
SE,SWE,5,5.84765150964467,9.1,8.70991318884399,8.81315283233353,2.49561773007635,4.8,54634,556025322000,0.8,61,25,18.8,0.252050280615649,0.00195558535842705,10230185
SG,SGP,1,27.513703648374,9.3,1.39098007913479,1.38292509539505,16.203401158779,5.5,65233,372062527488,0.884,1.3,8357.633,16.5,0.318740627686274,0.000273830098508754,5850343
SI,SVN,2,11.259329613198,12.7,1.13660168245525,1.2147713681989,10.1218323316246,5.9,26078,53990687600,0.788,46,102.9,22.5,0.5511228752064,0.00393626243928131,2080908
SK,SVK,4,4.95015652588832,17.2,0.824456805135484,0.903995343262818,11.2048035014406,6.5,19470,105870732800,0.694,49,111.8,30.1,0.337230096537497,0.00374668305439158,5450421
SL,SLE,5,27.6206608265525,30.5,6.86036453622515,8.27547512112545,0.0108041538253807,2.4,504,3941474310,0.351,8.5,110.515,24.8,0.000971419652913977,0.0000156700808638853,7976985
SM,SMR,4,15.5874366321138,,6.75246179927189,6.46325652660734,,5.9,48481,1637931034,,43.933333,565.633,,0.605221285874241,0.00347692851670694,33938
SN,SEN,6,30.2272428778004,18.1,1.38484513492352,0.784841453418813,0.0828977429455202,2.4,1446,23578084052,0.418,14.366667,86.968,8.2,0.00526937224415057,0.000117535130641373,16743930
SO,SOM,1,,21.8,2.49552875818466,3.20551977404815,,5.1,,,,6,25.334,,0.00171123294783769,0.0000856340052949626,15893219
SR,SUR,0,27.3958846612411,21.7,1.92112969926735,1.95101189929311,0.652288386719054,12.5,6854,3985250737,,4,3.76,25,0.138173034634883,0.00235922227487667,586634
SS,SSD,4,,19.8,3.04333978022132,2.66423222756126,0.0619065108582094,10.2,1119,11997800760,0.302,7,18.322,,0.001588389356219,0.000012328331336233,11193729
ST,STP,1,27.2147620600203,18.5,11.2121604331196,12.8937174041002,2.14180442688252,2.4,1994,429016605,,0.316667,228.293,,0.0281847591496662,0.000346777026934537,219161
SV,SLV,1,26.5996980121951,14,3.94855179352536,3.87950428381997,0.452310778829425,8.8,4187,27022640000,0.501,13.668889,313.041,9.9,0.0311098900573695,0.000651845356010398,6486201
SX,SXM,NaN,27.4496764676113,,7.88066730819934,6.57904129890378,,6.8,,,,18.031944,1261.235,,0.253136514155123,0.00202882328249615,42882
SY,SYR,0,20.0326875396341,21.8,2.88243178527526,3.81816185010031,,13.5,,,,35.216667,95.304,,0.0032678201738369,0.000180736071794333,17500657
SZ,SWZ,3,20.0201041535226,26.7,6.58831321220432,5.8865600035857,0.28702838564203,4.5,3837,4405405802,0.409,-26.483333,67.451,9,0.063244506811106,0.00122568878193083,1160164
TC,TCA,NaN,26.8749577126904,,22.7823481719546,29.8292414749876,,,27142,1022312010,,21.78,40.756,,0.164574616457462,0.000929800092980009,38718
TD,TCD,4,31.9324235627907,23.9,4.77499082921365,4.63911252149829,,6,709,11314951342,0.293,15.466667,13.045,,0.000460128143070022,0.0000117497660244131,16425859
TG,TGO,3,27.4545261539246,23.6,4.53590591215465,6.20925533973854,0.116523040200632,2.4,675,5459979416,0.413,8.25,152.211,7.4,0.00466943262836259,0.0000343047537691744,8278736
TH,THA,0,28.9637270365854,14.5,1.491888013021,1.57571389731377,0.401760306345909,7,7808,543649976165,0.604,14,136.624,19.9,0.0669242188013297,0.000466919917940375,69799978
TJ,TJK,1,10.2402353800206,25.3,9.39612691867047,8.96127259086319,,6.1,870,8116626794,0.533,38.583333,68.145,,0.001864821514584,0.0000131059647657146,9537642
TL,TLS,3,27.8795731808943,19.9,9.5596268621009,10.368934476964,0.771449264443268,6.7,1294,1673540300,0.434,-8.966667,88.665,42.6,0.0176207978811355,0.000104668995678232,1318442
TN,TUN,6,21.3335017510163,16.1,1.74639352323618,2.30898738560639,0.822962680864891,8.5,3317,38797709923,0.508,34,76.072,32.7,0.0968948315276795,0.0024743163710004,11818618
TO,TON,NaN,25.342062400818,23.3,20.9408247437598,23.9044492410245,,15.7,4364,450353313,0.512,-20.587778,146.801,27.9,0.153098006565938,0.000113532077542409,105697
TR,TUR,2,13.6823992510163,16.1,1.16053756559458,1.20527040722599,2.49964470091157,11.1,9042,754411708202,0.626,39,106.2,27.2,0.205507124650513,0.00123247823804244,82003882
TT,TTO,3,27.3443281286727,21.3,1.23969838408026,1.24047898164898,1.0107997089952,11,17276,24100202833,0.613,10.666667,272.805,,0.129633559629894,0.00298251292791451,1399491
TW,TWN,NaN,24.538119777439,,2.2906024078475,2.07388523386846,0.615695240014653,,,,,24,672.6,,0.245475174535595,0.000435239447826165,23816775
TZ,TZA,1,22.0276176408952,17.9,12.400963442285,13.7126363691553,,5.7,1122,63177068174,0.4,-6.307,67.435,14.8,0.000657127599555049,0.0000141459970352334,59734213
UA,UKR,2,10.5157359184506,24.7,1.01611753282373,1.00190469182705,0.6453216075583,6.1,3659,153781069118,0.647,49,75.492,28.9,0.11598666833098,0.00248972424254682,43733759
UG,UGA,1,23.4932099623601,21.9,3.56555302767672,3.06840306131219,0.0788348832460555,2.5,776,34387229486,0.382,1.28,228.922,10,0.00369473776261997,0.0000793161496250628,45741000
US,USA,4,12.5944299210526,14.6,1.08853696153372,1.24371953163953,3.28284356446192,10.8,65118,21374418877706,0.762,39.828175,36.185,21.8,0.279021454471934,0.00303435337784474,331002647
UY,URY,5,17.5086901431472,16.7,1.62310834850224,1.59964861734748,2.3177117498289,7.3,16190,56045912952,0.6,-33,19.848,16.8,0.282937029881738,0.00214812505415653,3473727
UZ,UZB,3,16.1296082977642,24.5,3.88383057547025,4.69384407713305,,6.5,1724,57921286440,,41,78.677,12.6,0.00729007586945837,0.0000489106416917835,33469199
VC,VCT,0,27.4957974767206,23.2,1.92677584792739,2.04929293469681,0.641635195183286,11.6,7463,825385185,,12.9,284.479,,0.0851397514128368,0.00104554426888514,110947
VE,VEN,3,26.3651863668699,18.1,29.2411076568917,32.46658639033,,7,,,,8,32.238,,0.019124809752221,0.00020428371234251,28435943
VG,VGB,NaN,27.4942268410931,,10.3781574834172,5.8861084389842,,14.2,,,,18.445,201.58,,0.241591427721004,0.00211661209776102,30237
VI,VIR,NaN,27.4942268410931,,,,1.37583830713126,12.3,35938,3855000000,,18.333333,298.351,,0.21997069611101,0.00117790142018521,104423
VN,VNM,0,26.7585503760163,17.1,2.49113615890747,2.30748974386536,2.22163809086582,6,2715,261921244843,0.666,16,313.925,22.8,0.117610444359972,0.000443113087027371,97338583
VU,VUT,NaN,26.3107827164634,23.3,16.3404249990608,13.7257136290948,,11.9,3058,917058850,0.471,-16.633331,25.197,18.6,0.0388116555428944,0.0000455803353410386,307150
WF,WLF,NaN,26.9054407581301,,11.6275260443479,10.7469736009496,,,,,,-14.30181,80.329,,0.0676685043571048,0.000622443535479282,11246
WS,WSM,NaN,27.0664471610942,20.6,27.1724310835243,24.4329375053414,,9.2,4315,850655017,,-13.745,70.11,27.7,0.0800816491104279,0.000146161987803034,198410
XK,XKX,NaN,11.7415067662602,,,,,,,,,42.55,,,0.14439692026311,0.00169355789482628,1883018
YE,YEM,1,29.233084413442,30.6,0.645290595988927,0.769922284478909,,5.4,968,27591261663,0.369,15.5,56.492,18.4,0.000400054073685052,0.0000722524747562258,29825968
YT,MYT,,27.0394930355691,,,,,,,,,-12.843056,727.501,,0.147210726761555,0.000685451206504089,272813
ZA,ZAF,6,17.4630104502033,26.2,0.752165091949951,0.864120815401898,0.524894590312536,12.7,6001,351431649241,0.406,-29,48.891,20.3,0.0676920026390736,0.00172199048739738,59308690
ZM,ZMB,5,21.0679360951249,17.9,1.39593663732106,1.62768652515908,0.244874527168229,4.5,1291,23064722446,0.396,-14,24.73,13.8,0.0181260768900883,0.000218505744900608,18383956
ZW,ZWE,6,18.9465771985019,19.3,0.66441856256859,0.851512388470185,0.198414943024354,1.8,1463,21440758800,0.441,-19,38.42,15.8,0.0172872409317492,0.00037650726535897,14862927
