country_name,iso_3166_1_alpha_3,cancel_public_events,contact_tracing,cumulative_confirmed,cumulative_deceased,debt_relief,emergency_investment_in_healthcare,facial_coverings,fiscal_measures,gdp_per_capita_usd,gdp_usd,income_support,international_support,international_travel_controls,investment_in_vaccines,new_confirmed,new_deceased,openstreetmap_id,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,population_female,population_male,population_rural,population_urban,public_information_campaigns,public_transport_closing,restrictions_on_gatherings,restrictions_on_internal_movement,school_closing,stay_at_home_requirements,subregion1_code,subregion1_name,subregion2_name,testing_policy,vaccination_policy,workplace_closing
Northern Mariana Islands,MNP,,,654.75885,3.6767676,,,,,23258.0,1323000000.0,,,,,12.527778,0.03787879,306004.0,6179.0,8143.0,5702.0,3331.0,5887.0,7098.0,4189.0,1195.0,266.0,19704.0,22286.0,4744.0,52472.0,,,,,,,,,,,,
Norway,NOR,,,25488.453,571.72473,,47003.01,,35825770.0,75419.0,403336360000.0,,394989.7,,879928.3,300.53558,2.10101,4957268.5,119774.086,123364.5,139209.75,140791.08,140375.17,133399.0,110581.0,80773.75,43467.668,512413.6,519322.25,929678.0,4418218.0,,,,,,,,,,,,
Oman,OMN,2,1,160375.62,1905.7349,1,48242.5,4,35477370.0,15474.0,76983090000.0,2,0.0,3,0.0,484.6894,5.3636365,305138.0,832573.0,530304.0,1085543.0,1439820.0,684969.0,315600.0,142787.0,53058.0,21968.0,1736392.0,3370230.0,724209.0,4250777.0,2,0,4,0,3,0,,,,3,0,2
Pakistan,PAK,,,343543.53,13670.436,,337268.12,,13762962.0,1284.0,278221900000.0,,613406.3,,383141.75,887.50354,37.789673,919940.5,17894750.0,15046904.0,13366454.0,10602972.0,7286019.5,5208156.0,3066651.8,1575292.0,494577.0,36103024.0,38438750.0,136637550.0,79927760.0,,,,,,,,,,,,
Palau,PLW,,,149.04785,0.14357683,,,,,15859.0,283994900.0,,,,,4.84131,0.007556675,571805.0,3217.0,4437.0,4722.0,4286.0,3960.0,3859.0,2245.0,1046.0,665.0,13759.0,14679.0,3517.0,14491.0,,,,,,,,,,,,
Palestine,PSE,2,1,212216.06,2178.6135,0,0.0,0,0.0,3198.0,14615900000.0,0,1724.138,4,0.0,820.6705,7.016414,,1364528.0,1109493.0,965725.0,664296.0,448140.0,297318.0,151853.0,77835.0,22228.0,2514445.0,2586971.0,1103858.0,3581448.0,2,2,4,2,3,2,,,,1,0,1
Panama,PAN,,,266329.5,4166.7993,,929310.4,,2867273.5,15731.0,66800800000.0,,0.0,,0.0,954.6528,10.224748,5185979.0,108547.64,101362.36,94473.36,85785.79,77096.57,59863.715,38927.785,21685.715,12026.071,298749.66,301019.5,1356355.0,2890084.0,,,,,,,,,,,,
Papua New Guinea,PNG,2,2,10543.771,140.37373,2,34246.574,3,2828767.0,2845.0,24969611000.0,0,0.0,2,0.0,52.299244,0.8055556,307866.0,2150348.0,1917883.0,1554184.0,1220537.0,938384.0,629119.0,372086.0,136655.0,27831.0,4378955.0,4568072.0,7613275.0,1162834.0,2,1,3,0,0,1,,,,2,0,2
Paraguay,PRY,,,214031.34,6486.677,,521479.6,,8792531.0,5414.0,38145290000.0,,0.0,,9020.618,811.3295,23.260101,556302.6,149338.05,143914.0,142598.38,120182.734,79080.58,59307.633,43188.895,22947.422,9757.579,379804.6,390510.47,2685486.0,4359150.0,,,,,,,,,,,,
Peru,PER,,,8934.644,818.0352,,850253.25,,21140068.0,6977.0,226848050000.0,,0.0,,30614.695,32.997578,2.038336,2060635.6,8112.505,7947.246,7724.97,6911.8,5776.504,4375.436,2913.846,1701.3141,904.42346,23563.062,22804.982,7120114.0,25390340.0,,,,,,,ANC,Áncash,,,,
Philippines,PHL,,,25672.049,492.2115,,1173174.9,,43714804.0,3485.0,376795500000.0,,0.0,,2394132.8,133.37009,2.153384,1317513.8,641652.7,604098.4,524202.22,415267.5,329077.0,242022.55,144489.19,63910.71,22724.402,1490941.6,1522248.0,57140710.0,50975904.0,,,,,,,00,National Capital Region,,,,
Pitcairn Islands,PCN,,,0.0,0.0,,,,,,,,,,,0.0,0.0,2185375.0,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,,,186753.97,4593.1865,,570000.8,,156088540.0,13934.728,84799100000.0,,0.0,,652847.6,86.57937,1.7475258,1283298.6,457351.0,439879.53,553910.6,714251.0,632738.75,558055.6,609266.25,313380.6,194905.06,2308853.5,2164885.0,15174300.0,22796574.0,,,,,,,14,Mazovia,,,,
Portugal,PRT,,,302088.3,4628.4844,,35738.535,,85894510.0,23142.75,60126840000.0,,0.0,,308082.6,1930.2694,13.169364,3001337.8,224303.75,265773.75,271508.75,315469.75,394123.25,369730.25,321731.75,241149.0,165364.0,1356062.8,1213091.5,3515838.0,6753579.0,,,,,,,,,,,,
Puerto Rico,PRI,2,2,110351.95,1651.9924,2,626033.7,3,3668709.2,32873.0,104988600000.0,1,0.0,3,0.0,598.51514,5.212121,4422604.0,240324.0,394666.0,288753.0,331517.0,399244.0,414184.0,361025.0,273681.0,157446.0,1505322.0,1355518.0,205163.0,2988531.0,2,0,3,0,3,2,,,,3,0,2
Qatar,QAT,2,2,155655.03,328.8043,0,0.0,2,37851590.0,64781.0,183466210000.0,2,0.0,3,0.0,451.72223,0.8459596,305095.0,270536.0,228400.0,717371.0,846180.0,461800.0,254161.0,81796.0,16725.0,4091.0,715925.0,2165135.0,22996.0,2809071.0,2,1,4,1,1,1,,,,3,0,1
Republic of the Congo,COG,1,0,8837.402,137.14142,0,880.74243,3,11452273.0,2011.0,10820592000.0,0,0.0,2,21455.94,30.328283,0.47727272,192794.0,1592335.0,1257964.0,874261.0,680079.0,535814.0,327892.0,164737.0,69397.0,15613.0,2761414.0,2756678.0,1755498.0,3625010.0,2,0,3,0,0,2,,,,1,0,1
Romania,ROU,,,39877.793,21897.758,,2620519.0,,6821111.0,12390.0,241475760000.0,,0.0,,1041.7075,176.13853,78.202515,1845179.2,106847.266,112002.18,113952.82,145187.44,162673.88,130889.53,135146.47,78315.53,48060.824,527647.75,505428.2,8887751.0,10468793.0,,,,,,,,,,,,
Russia,RUS,,,111271.1,2738.3647,,5017191.5,,6712862.0,11584.0,1699876600000.0,,1703.5775,,484944.66,540.12775,11.835136,173965.47,444679.66,364609.0,375476.06,591932.3,491215.44,456572.22,449597.7,204112.67,137405.2,1901379.9,1614220.4,36689650.0,107683890.0,,,,,,,,,,,,
Rwanda,RWA,2,2,36345.207,445.09595,2,27699.469,3,273353.53,801.0,10122472000.0,1,0.0,2,0.0,163.56439,1.8409091,171496.0,3561023.0,2905795.0,2211043.0,1812554.0,1070094.0,728447.0,445154.0,174817.0,43282.0,6584778.0,6367431.0,10440846.0,2186104.0,2,1,3,0,1,2,,,,3,0,2
Réunion,REU,,,32233.27,151.38762,,,,,,,,,,,381.51767,0.84090906,1785276.0,132392.0,138862.0,118272.0,99451.0,117326.0,125415.0,90557.0,47534.0,25499.0,462007.0,433301.0,,,,,,,,,,,,,,
Saint Helena,SHN,,,0.0,0.0,,,,,,,,,,,0.0,0.0,4868269.0,228.0,255.0,306.0,145.0,446.0,484.0,345.0,222.0,145.0,1216.0,1361.0,,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,,,837.59216,6.1313133,,,,,19896.0,1050992600.0,,,,,6.982323,0.053030305,536899.0,8554.0,8458.0,5438.0,9689.0,9470.0,9136.0,6486.0,2500.0,1316.0,30759.0,30289.0,36554.0,16269.0,,,,,,,,,,,,
Saint Lucia,LCA,,,4704.0317,80.992424,,,,,11611.0,2122450700.0,,,,,28.698233,0.45454547,550728.0,21812.0,24335.0,32816.0,28447.0,25517.0,23375.0,14555.0,8357.0,4415.0,93207.0,90422.0,148510.0,34280.0,,,,,,,,,,,,
Saint Vincent and the Grenadines,VCT,,,1873.1364,18.332071,,,,,7463.0,825385200.0,,,,,10.5,0.13383839,550725.0,15947.0,17428.0,17502.0,15711.0,14484.0,13590.0,9176.0,4503.0,2606.0,54729.0,56218.0,52404.0,58185.0,,,,,,,,,,,,
Samoa,WSM,,,2.22601,0.0,,,,,4315.0,850655040.0,,,,,0.041666668,0.0,1872673.0,51123.0,41998.0,31295.0,22012.0,19560.0,16470.0,9960.0,4580.0,1412.0,95707.0,102703.0,161509.0,35588.0,,,,,,,,,,,,
San Marino,SMR,1,2,3595.9382,63.46717,2,18947.723,3,0.0,48481.0,1637931000.0,1,0.0,1,0.0,18.291666,0.14141414,54624.0,3098.0,3625.0,3766.0,3664.0,4693.0,5377.0,3802.0,2811.0,2121.0,17019.0,15936.0,891.0,32969.0,2,0,4,0,1,0,,,,2,0,1
Saudi Arabia,SAU,2,2,352453.4,5351.1855,1,243525.31,3,58054664.0,23139.0,792966860000.0,2,916230.4,3,657216.5,942.5164,11.368687,307584.0,5956216.0,4860281.0,5354760.0,6980363.0,6408789.0,3216572.0,1373521.0,493856.0,169509.0,14682559.0,20131308.0,5460690.0,28807838.0,2,0,3,0,3,0,,,,3,0,1
Senegal,SEN,0,2,34293.54,833.24493,0,178726.27,3,3330303.0,1446.0,23578083000.0,0,0.0,3,4810.1265,108.24369,2.4747474,192775.0,5032581.0,3863702.0,2823534.0,2051292.0,1331828.0,834700.0,505764.0,239182.0,61347.0,8573145.0,8170785.0,8530658.0,7765706.0,2,0,0,0,1,0,,,,3,0,0
Serbia,SRB,2,2,504675.6,4674.0024,1,385510.4,3,0.0,7402.0,51409166000.0,2,0.0,1,0.0,2423.3926,19.376263,1741311.0,654145.0,694332.0,804338.0,958562.0,971473.0,944645.0,1021979.0,595246.0,319044.0,3570953.0,3392811.0,3037732.0,3907243.0,2,0,4,0,1,1,,,,3,0,2
Seychelles,SYC,2,2,8975.951,40.50505,0,5853709.0,3,86925.19,17401.0,1698843000.0,2,0.0,3,0.0,49.781567,0.20580809,536765.0,15933.0,13866.0,13431.0,14486.0,14873.0,12977.0,7909.0,3205.0,1660.0,47901.0,50439.0,41863.0,55762.0,2,0,4,0,1,2,,,,2,0,0
Sierra Leone,SLE,,,623.38275,14.808855,,6303.237,,12776.831,504.0,3941474300.0,,0.0,,0.0,2.1722353,0.036585364,192777.0,2225885.0,1867196.0,1405514.0,1017050.0,672894.0,419133.0,234025.0,108809.0,26479.0,3995746.0,3981239.0,4493849.0,3319366.0,,,,,,,N,Northern Province,,,,
Singapore,SGP,1,2,96008.375,153.16414,2,9475.465,4,120531610.0,65233.0,372062520000.0,2,0.0,3,0.0,992.2033,1.324495,536780.0,479037.0,505794.0,833058.0,896615.0,964873.0,946222.0,799325.0,289634.0,135785.0,2788086.0,3062257.0,0.0,5703569.0,2,0,4,0,1,1,,,,3,0,2
Sint Maarten,SXM,,,2224.6958,32.44823,,,,,,,,,,,12.08207,0.10732323,1231790.0,3956.0,3769.0,4453.0,3269.0,3883.0,5744.0,3972.0,1495.0,330.0,15660.0,15212.0,0.0,40733.0,,,,,,,,,,,,
Slovakia,SVK,,,288757.9,6623.3384,,463100.88,,20618936.0,19470.0,105870730000.0,,0.0,,0.0,1885.5846,23.52399,346716.0,584354.0,538465.0,682622.0,862769.0,834209.0,708297.0,685186.0,375006.0,179513.0,2789344.0,2661077.0,2523654.0,2930419.0,,,,,,,,,,,,
Slovenia,SVN,,,185778.92,2788.7502,,0.0,,11842932.0,26078.0,53990687000.0,,0.0,,20930.404,1133.5524,7.9092054,1320543.6,32772.77,29775.076,33326.152,44907.23,46720.92,46715.23,42535.54,26304.77,17082.0,160346.47,159793.23,943292.0,1144654.0,,,,,,,,,,,,
Solomon Islands,SLB,1,0,217.1048,2.60101,0,0.0,0,101590.11,2127.0,1425074200.0,0,0.0,3,0.0,9.25,0.14015152,1857436.0,196170.0,148825.0,111830.0,82050.0,68670.0,40695.0,22978.0,11993.0,3667.0,337616.0,349262.0,507659.0,162164.0,2,0,0,1,0,0,,,,1,0,0
Somalia,SOM,1,1,9915.832,496.07324,0,0.0,3,8532.423,,,0,0.0,1,0.0,33.271465,1.7020202,192799.0,5215364.0,3937590.0,2693876.0,1534404.0,1053894.0,733972.0,462790.0,210107.0,51222.0,7969132.0,7924087.0,8408044.0,7034861.0,2,0,3,0,0,1,,,,3,0,1
South Africa,ZAF,,,76471.01,3468.4077,,52727.164,,99622260.0,6001.0,351431660000.0,,0.0,,0.0,246.40504,11.6862545,309356.06,1563585.4,1429425.5,1404686.9,1363337.6,962108.9,673238.25,438764.4,201384.06,62499.934,4096674.8,4002356.2,19408552.0,39149716.0,,,,,,,KZN,KwaZulu-Natal,,,,
South Georgia and the South Sandwich Islands,SGS,,,,,,,,,,,,,,,,,1983628.0,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,,,69507.73,689.14453,,6151964.0,,460450800.0,31761.0,1642383300000.0,,103878.586,,3039616.5,1627.2699,4.3934426,2230002.8,643253.44,707276.06,997096.44,1049419.5,1202104.9,1233199.0,943692.75,526680.6,275477.22,3823583.8,3754616.0,9602379.0,42106720.0,,,,,,,,,,,,
South Sudan,SSD,2,1,6750.423,75.753784,0,12794.626,3,0.0,1119.0,11997800000.0,0,0.0,2,0.0,21.463385,0.1729798,1656678.0,3245682.0,2581901.0,1962952.0,1334153.0,896837.0,595525.0,344937.0,182626.0,49116.0,5590715.0,5603014.0,8860863.0,2201250.0,2,0,3,0,0,2,,,,2,0,0
Spain,ESP,,,17646.936,1132.6647,,7093418.5,,52061.395,27664.857,132984816000.0,,0.0,,33871.95,92.50574,2.5397673,360396.62,80577.21,88460.73,88122.77,113948.21,142658.05,126510.55,95186.79,69621.69,52105.105,436753.22,420437.8,9149372.0,37927410.0,,,,,,,CT,Cataluña,,,,
Sri Lanka,LKA,2,2,186063.77,3907.9116,2,242386.05,4,1631403.5,3853.0,84008780000.0,0,245376.81,2,196774.19,818.6995,20.564394,536807.0,3350035.0,3386220.0,2901857.0,2820021.0,2881105.0,2554818.0,2013196.0,1146337.0,359661.0,11145899.0,10267351.0,17750912.0,4052088.0,2,0,4,2,3,1,,,,3,0,0
Sudan,SDN,,,16057.201,1705.4028,,84574.47,,10638.298,441.0,18902284000.0,,0.0,,127713.92,61.180557,4.939394,192789.0,12128806.0,10123657.0,7627158.0,5203245.0,3727319.0,2552951.0,1535960.0,733051.0,217122.0,21941974.0,21907296.0,27856004.0,14957233.0,,,,,,,,,,,,
Suriname,SUR,2,1,17928.809,375.9091,0,101398.87,4,278834.94,6854.0,3985250800.0,1,0.0,4,0.0,98.93056,1.6628788,287082.0,104831.0,102231.0,95772.0,82786.0,72724.0,64828.0,36928.0,18685.0,7849.0,291812.0,294822.0,197114.0,384258.0,2,0,4,0,3,2,,,,2,0,2
Svalbard and Jan Mayen,SJM,,,,,,,,,,,,,,,,,3245620.0,346.0,257.0,517.0,734.0,611.0,476.0,161.0,17.0,3.0,1391.0,1731.0,,,,,,,,,,,,,,
Swaziland,SWZ,2,1,20143.39,524.0,1,10563.923,4,6366717.0,3837.0,4405405700.0,0,68027.21,1,17398.016,87.44697,1.7563131,88210.0,286620.0,277018.0,212887.0,161329.0,104399.0,51717.0,36522.0,22585.0,7087.0,589928.0,570236.0,872797.0,275333.0,2,1,3,2,3,2,,,,2,0,1
Sweden,SWE,,,62052.9,1176.7826,,1092507.9,,13741025.0,49661.145,248557270000.0,,241629.7,,12563.452,293.56522,3.4464831,134475.14,111291.5,105025.73,121736.41,121001.91,117678.18,116948.0,101177.13,87556.59,47418.363,462441.88,467392.0,1264288.0,9021165.0,,,,,,,,,,,,
Switzerland,CHE,,,43775.977,517.98724,,7252212.0,,119847250.0,81993.0,703082460000.0,,546548.8,,493985.34,286.96027,1.2664872,1577802.5,64309.926,62316.594,77980.22,90014.516,89217.19,94953.93,69001.85,52270.594,32863.11,319067.12,313860.8,2242404.0,6332428.0,,,,,,,,,,,,
Syria,SYR,2,1,17903.547,1126.577,0,52721.09,0,0.0,,,0,0.0,1,0.0,69.121216,3.8914142,184840.0,3635903.0,3325125.0,3099983.0,2907193.0,1928901.0,1285346.0,822365.0,355547.0,140294.0,8740592.0,8760065.0,7712116.0,9358019.0,2,0,3,2,3,0,,,,1,0,2
São Tomé and Príncipe,STP,,,1842.9066,27.320707,,,,,1994.0,429016600.0,,,,,7.4987373,0.09090909,535880.0,62411.0,54109.0,33625.0,26631.0,18680.0,12780.0,7082.0,2764.0,1079.0,109486.0,109675.0,56779.0,158277.0,,,,,,,,,,,,
Taiwan,TWN,,,4540.996,309.1541,,1194543.8,,83836160.0,,,,0.0,,2208.298,24.002048,1.4964912,2586902.0,2052886.0,2188811.0,3120354.0,3548586.0,3787843.0,3659218.0,3101014.0,1488800.0,869263.0,11982462.0,11834313.0,,,,,,,,,,Chiayi,,,,
Tajikistan,TJK,0,0,10970.462,79.344696,0,511.88812,3,4470.826,870.0,8116627000.0,0,0.0,3,0.0,22.457071,0.15782829,214626.0,2577610.0,1788367.0,1648522.0,1390331.0,882399.0,700890.0,387890.0,117606.0,44027.0,4731904.0,4805738.0,6775541.0,2545477.0,2,0,0,0,1,0,,,,1,0,0
Tanzania,TZA,0,0,6281.6816,168.46338,0,519714.1,2,0.0,1122.0,63177070000.0,0,0.0,1,0.0,42.449493,1.0075758,195270.0,18362316.0,14089042.0,9846249.0,7161928.0,4820727.0,2926635.0,1622800.0,741236.0,163280.0,29883104.0,29851108.0,37993576.0,20011884.0,1,0,0,0,0,0,,,,0,0,0
Thailand,THA,,,30318.94,306.14423,,32075084.0,,275275700.0,7808.0,543650000000.0,,0.0,,2411492.0,206.76027,1.7197561,1964270.0,7439832.0,8492311.0,9630308.0,9229727.0,10914257.0,10681394.0,7624356.0,3866568.0,1921225.0,35833920.0,33966060.0,34330984.0,35294600.0,,,,,,,,,,,,
Togo,TGO,2,2,10745.536,103.3548,2,1731.1362,4,1128408.6,675.0,5459979300.0,1,0.0,2,0.0,46.479797,0.34343433,192782.0,2340181.0,1914996.0,1375261.0,1064557.0,744517.0,450714.0,255937.0,111493.0,21081.0,4159332.0,4119404.0,4667728.0,3414638.0,2,0,3,2,0,0,,,,2,0,2
Tokelau,TKL,,,0.0,0.0,,,,,,,,,,,0.0,0.0,2186600.0,231.0,295.0,229.0,148.0,162.0,138.0,76.0,28.0,11.0,683.0,634.0,,,,,,,,,,,,,,
Tonga,TON,1,1,7.344697,0.0,0,0.0,0,0.0,4364.0,450353300.0,0,0.0,4,0.0,0.81439394,0.0,2186665.0,24639.0,23522.0,17140.0,12183.0,10290.0,8701.0,5303.0,2791.0,1128.0,52793.0,52904.0,80349.0,24145.0,2,0,3,0,1,2,,,,1,0,0
Trinidad and Tobago,TTO,2,2,25028.002,704.2639,0,45980.99,4,859271.6,17276.0,24100202000.0,1,0.0,4,0.0,162.48863,4.5921717,555717.0,184451.0,185810.0,183002.0,242861.0,191442.0,175062.0,135893.0,73654.0,27316.0,708544.0,690947.0,653029.0,741944.0,2,1,4,0,3,0,,,,1,0,2
Tunisia,TUN,2,1,295560.44,9924.381,2,63275.38,3,1548387.1,3317.0,38797710000.0,1,0.0,2,0.0,1263.2803,35.17298,192757.0,2017759.0,1639938.0,1725346.0,1914064.0,1572471.0,1361506.0,962594.0,424106.0,200834.0,5957866.0,5860752.0,3595658.0,8099061.0,2,0,4,0,2,2,,,,1,0,1
Turkey,TUR,2,2,3683753.2,32440.236,0,0.0,4,27284716.0,9042.0,754411700000.0,2,8503.401,1,0.0,17998.3,119.981064,174737.0,12843906.0,12764690.0,12823598.0,12909225.0,11156733.0,8873665.0,6058068.0,3119472.0,1454525.0,40863904.0,41139980.0,20331796.0,63097816.0,2,1,0,2,2,2,,,,2,0,2
Turkmenistan,TKM,2,0,0.0,0.0,0,0.0,3,0.0,6966.0,40761143000.0,0,0.0,4,0.0,0.0,0.0,223026.0,1332930.0,1008743.0,1009791.0,957885.0,697821.0,535459.0,334444.0,103458.0,50656.0,3061877.0,2969310.0,2849351.0,3092738.0,2,0,0,2,1,0,,,,1,0,3
Turks and Caicos Islands,TCA,,,1665.2386,11.979798,,,,,27142.0,1022312000.0,,,,,7.4078283,0.045454547,547479.0,6702.0,6029.0,6716.0,8648.0,8988.0,5173.0,2278.0,940.0,525.0,22841.0,23158.0,2536.0,35655.0,,,,,,,,,,,,
Tuvalu,TUV,,,0.0,0.0,,,,,4059.0,47271464.0,,,,,0.0,0.0,2177266.0,2536.0,2087.0,2310.0,1858.0,971.0,1178.0,862.0,323.0,111.0,6178.0,6057.0,4284.0,7362.0,,,,,,,,,,,,
Uganda,UGA,2,1,52315.137,1078.6578,0,11553663.0,3,735411.3,776.0,34387230000.0,0,0.0,1,6385.696,206.29167,4.530303,192796.0,14855952.0,11449424.0,7872675.0,5101100.0,3133404.0,1852435.0,974325.0,411998.0,89687.0,23194412.0,22546588.0,33485078.0,10784516.0,2,1,2,2,3,2,,,,1,0,2
Ukraine,UKR,,,112570.39,2575.1577,,5887132.0,,7349960.0,3659.0,153781080000.0,,0.0,,301174.22,488.92642,10.682819,102397.96,4589511.0,4383517.0,4898491.0,7208958.0,6406404.0,5906737.0,5539856.0,2983430.0,1816855.0,23470612.0,20263148.0,13549456.0,30835700.0,,,,,,,,,,,,
United Arab Emirates,ARE,2,2,362575.06,1088.452,2,0.0,3,408458240.0,43103.0,421142270000.0,0,0.0,2,6648.936,1112.9697,2.905303,307763.0,1011713.0,842991.0,2149343.0,3169314.0,1608109.0,797913.0,242707.0,55884.0,12426.0,3054051.0,6836349.0,1290785.0,8479744.0,2,0,4,1,1,0,,,,3,0,1
United Kingdom,GBR,,,98860.06,18291.19,,8041082.5,,305063940.0,40262.844,349069770000.0,,531254.44,,4172054.0,529.1306,44.03118,385895.78,174551.48,163704.48,191624.39,195730.94,182888.27,193747.62,151850.64,119263.05,71407.37,731410.44,713357.8,10926089.0,55908316.0,,,,,,,ENG,England,,,,
United States Minor Outlying Islands,UMI,,,,,,,,,,,,,,,,,2185386.0,,,,,,,,,,,,,,,,,,,,,,,,,
United States Virgin Islands,VIR,1,2,3521.9104,33.200756,0,0.0,3,0.0,35938.0,3855000000.0,1,0.0,1,0.0,19.457071,0.13762626,286898.0,12868.0,14018.0,12731.0,9731.0,11766.0,14449.0,14021.0,10901.0,3938.0,54822.0,49601.0,4444.0,102187.0,2,0,3,0,2,1,,,,3,0,1
United States of America,USA,,,25257.375,431.8515,,33406466.0,,425856540.0,65118.0,21374419000000.0,,174289.5,,1153171.8,102.20726,1.2550834,1602910.4,38858.88,40591.555,44160.266,42666.703,38955.63,40862.574,36411.875,22288.635,12272.411,161011.97,156056.56,57576496.0,270663040.0,,,,,,,TX,Texas,,,,
Uruguay,URY,,,175987.52,2375.1768,,5050.505,,1548658.9,16190.0,56045912000.0,,0.0,,3401.3606,1069.2778,8.844697,1638427.6,46504.05,47495.4,49985.35,45090.05,44500.65,38100.5,31937.15,21423.35,14951.95,176159.3,163829.3,158340.0,3303394.0,,,,,,,,,,,,
Uzbekistan,UZB,1,0,88272.55,639.64014,2,269083.3,3,3040166.5,1724.0,57921286000.0,1,0.0,3,529.0323,298.95328,2.066919,196240.0,6713724.0,5460854.0,5946987.0,5577195.0,3930500.0,3068761.0,1939628.0,572150.0,259400.0,16772280.0,16696918.0,16644921.0,16935728.0,2,0,3,0,1,0,,,,1,0,0
Vanuatu,VUT,0,2,2.2058082,0.0,0,21043.771,0,65481.48,3058.0,917058900.0,0,0.0,4,0.0,0.022727273,0.0,2177246.0,80885.0,66926.0,50768.0,41003.0,29192.0,20545.0,11437.0,4838.0,1556.0,151460.0,155690.0,223730.0,76152.0,2,0,0,0,0,0,,,,1,0,0
Vatican City,VAT,,,19.507576,0.0,,,,,,,,,,,0.032828283,0.0,36989.0,1603.0,1179.0,1196.0,1236.0,1329.0,1348.0,1253.0,1189.0,661.0,4208.0,6788.0,,,,,,,,,,,,,,
Venezuela,VEN,,,16171.146,1997.5834,,16863.41,,0.0,,,,0.0,,260078.02,64.9509,7.1224747,1110155.2,435043.3,430998.6,375458.4,352867.84,295733.97,251390.69,161990.92,79341.12,33660.24,1219830.5,1196654.5,3353461.0,25162368.0,,,,,,,,,,,,
Vietnam,VNM,2,2,358332.5,6637.586,1,145.08417,3,17222222.0,2715.0,261921240000.0,0,673.48486,4,69.543816,4906.0996,51.195705,49915.0,15478572.0,13599043.0,15389496.0,16200924.0,13572962.0,11109968.0,7342687.0,2778472.0,1866459.0,48740330.0,48598256.0,61129970.0,35332140.0,2,2,3,2,2,2,,,,3,0,2
Wallis and Futuna,WLF,,,201.46843,2.9078283,,,,,,,,,,,0.5719697,0.0088383835,3412448.0,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,ESH,,,,,,,,,,,,,,,,,2559126.0,112594.0,98369.0,104985.0,108715.0,82794.0,51951.0,28374.0,7612.0,1936.0,285070.0,312260.0,,,,,,,,,,,,,,
Yemen,YEM,0,0,4383.172,905.26514,0,35279.418,1,0.0,968.0,27591262000.0,0,0.0,3,0.0,14.862373,2.695707,305092.0,8033408.0,6750274.0,5732746.0,4140438.0,2362804.0,1422835.0,879450.0,403471.0,100542.0,14800983.0,15024985.0,18292400.0,10869523.0,1,0,0,1,0,2,,,,1,0,0
Zambia,ZMB,1,0,92950.46,1444.9242,1,64666.695,3,1605972.2,1291.0,23064723000.0,0,40404.04,2,0.0,395.6995,4.996212,195271.0,5663542.0,4550181.0,3180383.0,2185194.0,1413889.0,761259.0,403835.0,179965.0,45708.0,9280950.0,9103006.0,9989317.0,7871713.0,2,0,3,0,0,0,,,,1,0,2
Zimbabwe,ZWE,2,1,57595.297,1761.0682,0,0.08650519,3,2217538.0,1463.0,21440760000.0,0,6408.094,1,127551.02,300.6389,6.814394,195272.0,4308160.0,3559955.0,2482991.0,1867476.0,1257822.0,698089.0,425415.0,200358.0,62661.0,7770917.0,7092010.0,9928163.0,4717305.0,2,1,3,2,0,2,,,,3,0,1
