,iso_a3,labels,average_temperature_celsius,comorbidity_mortality_rate,average_new_fully_vaccinated_per_day_per_1000,average_new_vaccinated_per_day_per_1000,average_new_tested_per_day_per_1000,diabetes_prevalence,gdp_per_capita_usd,gdp_usd,human_capital_index,latitude,population_density,smoking_prevalence,total_cases_divided_by_population,total_deaths_divided_by_population,population
0,AFG,3,15.0379808044077,29.8,3.91156788533188,3.91734005042174,,9.2,502.0,19101353832.0,0.389,33.0,59.627,,0.0050519234816608,0.0002001369644804,38928341
1,ALB,1,15.7200862611789,17.0,1.72792076752474,1.75419517741334,0.783071886588238,9.0,5352.0,15278077446.0,0.621,41.0,99.6,28.7,0.115338836588671,0.0012527830404059,2862427
2,DZA,0,27.2541953865717,14.2,5.4696285483259,6.62185440428914,,6.7,3948.0,169988236398.0,0.523,28.0,18.411,15.6,0.0061702067154936,0.0001568719813574,43851043
3,AND,5,14.0470822754065,,14.7167146382157,13.9966715872475,,7.7,40886.0,3154057987.0,,42.558333,164.394,33.5,0.597256196207856,0.0020060829612373,77265
4,AGO,0,22.7927157920998,16.5,3.47841271953613,5.61932098635065,0.171215063761272,4.5,2973.0,94635415869.0,0.361,-12.35,26.363,,0.0031378981981738,5.8327281282e-05,32866267
5,ATG,0,27.1411839989879,22.6,7.49479839559626,7.03731861811135,,13.1,17790.0,1727759259.0,,17.116667,222.564,,0.0919859488603872,0.0014806796830324,97928
6,ARG,3,17.5987238629442,15.8,0.581938407580529,0.634035893379775,0.713567003563304,5.9,10006.0,449663446954.0,0.611,-34.0,16.515,21.8,0.215799754118454,0.0028890458631747,44938712
7,ARM,1,,22.3,8.01713888831775,7.93828634525657,1.25079969600103,6.1,4622.0,13672802157.0,0.572,,104.083,24.1,0.148250863752238,0.0029255198880682,2963234
8,AUS,0,20.4169815807107,9.1,0.884540956060579,2.81667221224968,3.33766934032637,5.6,54907.0,1392680589329.0,0.803,-28.0,3.319,14.7,0.397047774458242,0.0005676497078554,25499881
9,AUT,4,9.68834602741117,11.4,1.18093655161126,1.22625243332176,24.720401202238,6.6,51448.0,455140042000.0,0.793,48.0,107.1,29.6,0.565373316288087,0.0023326024196347,8858775
10,AZE,1,15.4031292560976,22.2,1.10613267127481,1.26479647901288,1.12858294683739,6.1,4793.0,48047647058.0,0.597,40.3,122.664,20.8,0.0807031144052647,0.0009728602179171,10139175
11,BHS,0,25.8006756331301,15.5,8.02318130034991,7.43861466296854,1.20888422661482,8.8,32933.0,12827000000.0,,25.0,39.286,11.5,0.0945230490682724,0.002110627390349,393248
12,BHR,3,28.3347880294715,11.3,1.33151690761857,1.35522105782895,7.13340926335085,15.6,23503.0,38574069148.0,0.668,26.0675,2238.925,26.4,0.396635956047986,0.0008921104641971,1701583
13,BGD,2,26.5409666869919,21.6,2.83529147623411,2.67718035720647,0.113560268184845,9.2,1855.0,302571254131.0,0.479,24.016667,1265.187,23.0,0.0122447662579439,0.0001781353446445,164689383
14,BRB,0,27.3787571346154,16.2,1.0551662339769,1.06392888528177,3.15719301629501,13.4,18148.0,5209000000.0,,13.17,668.305,7.8,0.354506891787967,0.0019347811713777,287371
15,BLR,0,8.41661495934959,23.7,12.7333038502659,12.5047965206851,1.59674942957983,5.0,6663.0,63080457022.0,,53.528333,46.569,26.7,0.105196659103866,0.0007532816379081,9449321
16,BEL,4,11.6277859047619,11.4,1.22107361973578,1.23462799783925,3.56189320755359,4.6,47436.0,542587364000.0,0.757,50.641111,375.3,28.2,0.393182185809303,0.0028462263473178,11455519
17,BLZ,0,27.4471817520325,22.1,5.03355612265856,4.37181735594672,2.45124544897444,17.1,4815.0,1879613600.0,,17.066667,17.432,,0.172556278466178,0.0017101712434705,397621
18,BEN,5,27.2607685321101,19.6,6.43348397015375,8.41281043720202,,1.0,1219.0,14390709094.0,0.406,8.833333,107.513,6.4,0.0022797614952754,1.34452971897e-05,12123198
19,BOL,3,21.6944741148718,17.2,1.09594094578861,1.33834331107949,0.471147205562859,6.8,3552.0,40895322865.0,,-17.05687,10.775,,0.0947756576292237,0.0019033620151205,11673029
20,BIH,1,12.0484739390863,17.8,12.7419558859613,13.6927939580634,0.781490663120685,9.0,6073.0,20047848434.0,0.618,44.0,64.33,38.9,0.121148860877556,0.0049079268413488,3280815
21,BWA,2,22.4958295092784,20.3,12.4864628760409,9.98473130282252,0.242960906256937,5.8,7961.0,18340510789.0,0.424,-22.2,4.149,20.0,0.138673045234678,0.0011817360335937,2351625
22,BRA,3,27.968065898374,16.6,0.840763386084385,1.40987997640441,0.400417353976787,10.4,8717.0,1839758040765.0,0.56,-14.0,25.431,13.9,0.162584672974886,0.003223197708458,212559409
23,BRN,0,26.9371781788618,16.6,6.23066454228146,5.58318589075113,0.664025802145455,13.3,31086.0,13469422941.0,,4.4,83.014,16.9,0.51341423552458,0.0002971544037139,437483
24,BGR,1,13.5406420812183,23.6,0.505392544436898,0.499809596298916,1.22202917302663,6.0,9440.0,66182565600.0,0.676,42.75,63.9,37.0,0.178606147765748,0.0053803985949221,7000039
25,BFA,5,28.8221683957274,21.7,4.4391933316723,3.76648356019455,0.0130840722684739,7.3,774.0,15745810234.0,0.369,12.266667,76.401,12.5,0.0010107505626629,1.85138426614e-05,20903278
26,MMR,2,27.7579550854527,24.2,9.91218927369194,11.8365515835868,0.177554529873627,3.9,1407.0,76085852617.0,0.473,22.0,83.286,20.3,0.0113534522847118,0.0003573621322661,54409794
27,BDI,5,22.5715987715736,22.9,0.0491136789080549,0.0426494386815412,0.265541851287985,5.1,261.0,3012334881.0,0.38,-3.666667,463.037,,0.004195014608376,1.2614814788e-06,11890781
28,CPV,3,24.6296513414883,17.2,9.16428651937332,10.3377434231001,1.06097662027083,2.4,3603.0,1981845740.0,,15.916667,137.962,9.1,0.112135513716123,0.0007374259876112,555988
29,CMR,5,23.0677045164835,21.6,0.796120514161894,0.969475838891204,,6.0,1497.0,38760467033.0,0.394,7.0,56.157,,0.0045827101351833,7.28927112713e-05,26545864
30,CAN,4,2.21418559229209,9.8,2.48914318146675,2.55421555253465,1.99681857080929,7.6,46194.0,1736425629519.0,0.799,56.0,4.15,14.3,0.111220484828146,0.0011749990865651,37742157
31,TCD,5,31.9324235627907,23.9,4.77499082921365,4.63911252149829,,6.0,709.0,11314951342.0,0.293,15.466667,13.045,,0.00046012814307,1.17497660244e-05,16425859
32,CHL,3,15.3239864812183,12.4,1.66470363197938,1.6741206672529,2.75998122298505,8.6,14896.0,282318159744.0,0.674,-33.0,25.71,37.8,0.259957563453244,0.0034609075689813,17574003
33,CHN,5,5.4142583851626,17.0,0.861672789025485,1.02598945852108,,9.2,10261.0,14342902842915.0,0.673,35.844722,153.312,25.6,0.0045168384747322,1.77062315375e-05,1439323774
34,COL,3,20.5815244329268,15.8,2.31806969112464,2.66395154049893,0.962693893817393,7.4,6432.0,323802808108.0,0.593,4.0,45.861,9.0,0.123898578547552,0.0027849836499047,50882884
35,COM,4,27.0351456880081,22.9,14.1498573028712,14.7272221551412,,12.3,1393.0,1185728676.0,0.409,-12.23333,467.273,14.0,0.0097367165174592,0.0001839936982158,869595
36,COG,5,26.063725925813,16.7,4.09904783699204,3.33773320903655,,6.0,2011.0,10820591130.0,0.42,-0.75,16.158,26.9,0.0044897765387021,6.99517151943e-05,5518092
37,COD,5,,19.4,0.604879197613731,0.765327055670096,,6.0,545.0,47319624204.0,0.369,-2.88,39.506,,0.0010356023449565,1.58773750353e-05,89561404
38,CRI,0,26.6145556880081,11.5,10.5492061964768,10.8175706848345,0.885787128732677,9.1,12238.0,61773944173.0,0.619,10.0,99.767,11.9,0.217072487973375,0.0017496663796687,5094114
39,CIV,0,26.5738933669725,29.1,5.31010437349004,1.80649585480644,0.0776413804647646,2.4,2286.0,58792205642.0,0.353,8.0,82.951,,0.0032971450938319,3.11620073715e-05,26378275
40,HRV,1,12.5936521522843,16.7,1.09712416767781,1.10678437724931,1.26425443859342,5.4,14868.0,60917594400.0,0.723,45.25,73.2,37.0,0.299787353363855,0.0041256096908773,4076246
41,CUB,0,26.1328104186992,16.4,1.98849869178916,2.09041140841382,0.996999556625206,9.6,8821.0,100023000000.0,,22.0,106.413,35.2,0.0980829578755032,0.0007530934217245,11326616
42,CYP,2,21.1268650771574,11.3,4.22223010465451,4.29225506697,45.0802527764501,9.0,28674.0,24942615800.0,0.751,35.0,94.4,36.4,0.662061493391361,0.0013391955008511,875899
43,CZE,1,9.54700507106599,15.0,0.970029223542262,1.04437375451608,2.12549745429602,7.0,23010.0,244932977600.0,0.782,49.5,137.7,34.3,0.382017596574584,0.0038434524592011,10649800
44,DNK,4,9.43872828048781,11.3,1.32612669954422,1.30444698287318,13.008016818757,8.3,61360.0,355582262000.0,0.774,56.0,138.0,19.1,0.565563243089444,0.001203393476598,5806081
45,DJI,5,30.5292745802005,19.6,5.31972347818874,5.45537863283678,0.623986591120261,5.1,3408.0,3318716359.0,,11.8,42.623,13.1,0.0158805346547882,0.0001912951593215,988002
46,DOM,5,26.9176475685279,19.0,1.16893783570806,1.36333575277341,0.332982402631952,8.6,8282.0,88941298257.0,0.492,18.8,224.501,13.7,0.059152164325938,0.0004041333699118,10847904
47,ECU,5,16.3373383820225,13.0,1.46247721540783,1.54774840198622,0.199301631372001,5.5,6183.0,107435665000.0,0.602,-1.0,71.038,7.1,0.0566702714835182,0.0020338875455845,17643060
48,EGY,3,24.2701503888325,27.7,4.15697074585188,5.36348078530997,,17.2,3020.0,303175127597.0,0.486,27.0,102.802,25.2,0.0050359213020473,0.000242303656181,102334403
49,SLV,0,26.5996980121951,14.0,3.94855179352536,3.87950428381997,0.452310778829425,8.8,4187.0,27022640000.0,0.501,13.668889,313.041,9.9,0.0311098900573695,0.0006518453560103,6486201
50,EST,1,7.36654371443089,17.0,1.02480865203942,1.04964500098781,2.82602007400138,4.2,23246.0,30722303000.0,0.747,59.0,30.4,31.3,0.452586766504129,0.0020085747497773,1324820
51,SWZ,2,20.0201041535226,26.7,6.58831321220432,5.8865600035857,0.28702838564203,4.5,3837.0,4405405802.0,0.409,-26.483333,67.451,9.0,0.063244506811106,0.0012256887819308,1160164
52,ETH,0,20.1736852141998,18.3,12.476544921989,1.32120569802758,0.0547103685868942,4.3,857.0,96107662398.0,0.385,9.0,114.964,4.4,0.0042915068156844,6.58643354913e-05,114963583
53,FIN,4,3.64837954711246,10.2,6.05340806644958,6.25515436426374,2.36751846990305,5.6,50150.0,276654540000.0,0.814,65.0,18.1,20.4,0.231513547045544,0.001061632111671,5517919
54,FRA,4,12.6912520121951,10.6,1.27710188363121,1.2984221669611,5.00619356811468,4.8,41300.0,2776646200000.0,0.765,47.0,105.6,32.7,0.503874605723201,0.00230767567484,67012883
55,GAB,5,26.7091091675127,14.4,2.09986452645034,2.3619771347028,4.69189806161799,6.0,7667.0,16657960228.0,0.453,-0.683331,8.638,,0.0218661040342755,0.0001374831066509,2225728
56,GMB,2,28.7621548971487,20.4,4.95126824587031,4.92756260609449,,1.9,751.0,1763819047.0,0.397,13.5,238.801,15.5,0.0051372470479967,0.0001539312043378,2416664
57,GEO,0,,24.9,1.1909899074819,1.44251920220636,7.72548101075058,5.8,4769.0,17743195770.0,0.614,,57.406,28.8,0.441746977758559,0.0042364649332255,3989175
58,DEU,4,10.8283891778455,12.1,1.25905461461066,1.24590748392113,,10.4,47554.0,3946356600000.0,0.795,51.0,234.7,30.6,0.392740328675484,0.0017914889171498,83019213
59,GHA,5,27.5283075582822,20.8,6.85024275028377,7.17575697960989,0.104259521160552,2.5,2202.0,66983634223.0,0.439,8.0,136.56,3.9,0.0054264570030294,4.69540302665e-05,31072945
60,GRC,1,17.7991874908537,12.4,1.21313248680489,1.21964309978553,7.5846537650736,4.7,20296.0,217962048000.0,0.681,38.5,82.5,43.4,0.451188058406659,0.0030671543057227,10724599
61,GTM,0,22.9135363828921,14.9,1.0588168774754,1.2831310922301,0.306827757293043,10.0,4619.0,76710385879.0,0.46,15.5,167.185,,0.0620996254263122,0.0010987092956644,17915567
62,GIN,2,27.6031346659529,22.4,1.27840873619195,2.24195620464182,,2.4,1064.0,13590281808.0,0.374,10.0,53.446,,0.0028670217269869,3.41892264797e-05,13132792
63,GNB,2,28.1528290875764,20.0,4.32387104317047,6.21599335974935,0.198170933100542,2.4,697.0,1340389410.0,,12.0,69.986,,0.0044695167373137,8.89228545963e-05,1967998
64,GUY,0,27.5347927987805,30.5,4.7650692828908,4.75186613708962,,11.6,5468.0,4280443645.0,0.495,5.733333,3.996,,0.0905323059045793,0.0016260700087342,786559
65,HTI,3,27.1898644716599,26.5,0.262274583603011,0.419634245595547,0.0262222437768871,6.7,754.0,8498981820.0,0.446,19.0,413.735,12.7,0.0029556590627714,7.51587388521e-05,11402533
66,HND,2,26.1844721217039,14.0,7.53119356162304,7.88006582016804,,7.3,2574.0,25095395475.0,0.49,14.633333,88.521,2.0,0.046005758127934,0.0011094835858218,9904608
67,HUN,1,12.2097129847561,23.0,1.72447738786586,1.74832140270983,1.63001342049526,6.9,16166.0,157862996000.0,0.703,47.0,107.1,30.6,0.211858660955006,0.0048511392282791,9772756
68,ISL,5,3.29378471675127,9.1,5.79672476737109,6.05722801562175,4.57034948837443,5.8,66944.0,24188035738.0,0.74,65.0,3.5,14.7,0.575039706883367,0.000596653697152,356991
69,IND,3,26.8607363882114,23.3,1.22801790069212,1.26599186892731,0.764557444804854,10.4,2104.0,2875142314811.0,0.44,22.8,464.149,11.5,0.0322582156142931,0.0003827886387476,1380004385
70,IDN,2,27.8061144949187,26.4,1.26949413777036,1.4997829322759,0.510540648440992,6.3,4135.0,1119190780752.0,0.535,-2.0,150.987,39.4,0.0234081648107459,0.0005770945829939,273523621
71,IRN,0,19.1014723343496,14.8,4.36195735665209,4.71720918382632,0.705540532512117,9.6,5520.0,445345282122.0,0.591,32.0,51.575,11.0,0.0897808891181621,0.0017173226425316,83992953
72,IRQ,0,26.4500809441057,21.3,2.83743261305854,3.54129805882224,0.650123628496852,8.8,5955.0,234094042938.0,0.398,33.0,92.61,,0.061122725256556,0.0006301944958522,40222503
73,IRL,4,10.1435138314721,10.3,1.33648008536514,1.35137275310336,3.04276253338399,3.2,78706.0,382365076000.0,0.806,53.333333,70.9,24.3,0.338612098918487,0.0016110549239025,4904240
74,ITA,4,16.3327940873984,9.5,1.22772851151313,1.29113103227465,4.33728290790757,5.0,34456.0,2083196780000.0,0.769,42.5,202.9,23.7,0.366378219610863,0.0029235475031571,60359546
75,JAM,0,27.3328063882114,14.7,0.877203086338542,0.980443734147434,0.410652717151377,11.3,5582.0,16458071067.0,0.544,18.18,273.422,16.8,0.0509627811523926,0.0011096998778519,2961161
76,JPN,3,17.1135761747967,8.4,1.49644503912312,1.47885252072219,0.488501951373407,5.6,40246.0,5081769542379.0,0.844,35.0,346.934,22.1,0.156574664670005,0.0003413204376738,126476458
