,iso_a3,labels,average_temperature_celsius,comorbidity_mortality_rate,average_new_fully_vaccinated_per_day_per_1000,average_new_vaccinated_per_day_per_1000,average_new_tested_per_day_per_1000,diabetes_prevalence,gdp_per_capita_usd,gdp_usd,human_capital_index,latitude,population_density,smoking_prevalence,total_cases_divided_by_population,total_deaths_divided_by_population,population
77,JOR,1,21.2377322642276,19.2,2.1134077586013,2.21858380133572,2.73687290549519,12.7,4330.0,43743661971.0,0.562,31.2,114.926,,0.170756845441697,0.0013832996508917,10203140
78,KAZ,5,6.69907427263479,26.8,1.30713527434201,1.33198789438017,1.42411526213504,6.1,9731.0,180161741180.0,0.746,48.0,6.955,24.0,0.0789325838657439,0.0010143951226378,18776707
79,KEN,2,21.7973534519427,13.4,0.739852017356406,0.903690379406764,0.0616976940745585,3.1,1816.0,95503088538.0,0.518,0.1,94.478,10.7,0.0062916090925828,0.0001055395722253,53771300
80,KOR,4,13.8590279420732,7.8,1.54177425052181,1.55591882019387,2.27676958328818,6.9,31761.0,1642383217167.0,0.845,36.0,527.298,23.3,0.473275924837733,0.0005396029033659,51269183
81,XKX,1,11.7415067662602,,,,,,,,,42.55,,,0.14439692026311,0.0016935578948262,1883018
82,KWT,3,28.1218035792683,17.4,12.6583455846646,12.6936156300473,2.6339732678075,12.2,32031.0,134761198945.0,0.576,29.166667,239.65,22.5,0.154018334350764,0.0006001550615223,4270563
83,KGZ,5,11.0966530823171,24.9,0.519029285453691,0.61418423776709,,6.1,1309.0,8454619607.0,0.58,41.0,34.016,26.5,0.0315625339601492,0.0004584476450796,6524191
84,LVA,1,8.34278706097561,21.9,1.21682763734792,1.22364513957722,4.47712466805413,5.0,17818.0,34398215400.0,0.724,57.0,30.4,37.0,0.475008958482641,0.0031068226137102,1919968
85,LBN,1,19.7600766385787,17.9,0.883276500665089,0.979827394402451,2.48536494570085,11.2,7784.0,53367042272.0,0.538,33.833333,667.199,33.8,0.177746730541407,0.0015603385099455,6825442
86,LBR,5,26.1604556068111,17.6,24.2993143558462,23.6397269830153,,2.4,621.0,3070518100.0,0.319,6.533333,52.509,9.8,0.0015677157714895,5.8129453502e-05,5057677
87,LBY,2,25.1336111057143,20.1,1.84129472631969,3.07576288711044,0.50567329174134,10.2,7683.0,52076250947.0,,27.0,3.905,,0.0737720604597072,0.0009367968475192,6871287
88,LIE,4,9.13301295025381,,1.08413604300998,1.09417051617413,3.41105536397469,9.4,173356.0,6552858738.0,,47.145,242.1,,0.505237375579759,0.002240867163479,38378
89,LTU,1,8.66382802642276,20.7,1.14853157380063,1.15881605278387,3.79576495085172,3.8,19116.0,53411968400.0,0.712,55.2,44.7,28.8,0.441047189447796,0.0033286998995055,2794184
90,LUX,4,9.61880080749747,10.0,1.38238609940819,1.4060808344985,6.59904925815046,5.0,116348.0,70862634400.0,0.692,49.77,235.1,23.5,0.46999481995263,0.0018341928736882,613894
91,MWI,2,19.2713555297419,16.4,0.570390960044509,0.605764723879222,0.0209171548374908,4.5,411.0,7666704427.0,0.407,-13.0,202.906,14.5,0.0045918560707539,0.0001398330524039,19129955
92,MYS,0,26.7104638628049,17.2,1.48271597036299,1.50310903435767,2.03026604936071,16.7,11414.0,364701517787.0,0.622,3.780511,98.512,21.5,0.147409065575678,0.0011115772582788,32655400
93,MDV,3,28.9004441361789,13.4,2.42789036250424,2.09878507402104,5.82699146085525,9.2,10790.0,5729248472.0,,4.18,1801.807,28.3,0.342186176097325,0.0005697984615441,540542
94,MLI,1,29.6888548396323,24.6,1.39575690459516,1.75474891711907,0.0298753127895868,2.4,890.0,17510141171.0,0.317,17.0,16.596,12.3,0.001599193396183,3.64923242173e-05,20250834
95,MLT,4,19.0856463953252,10.8,1.62328314715351,1.595204834078,5.30202721024892,8.3,30090.0,14606972200.0,0.701,35.883333,1548.3,25.5,0.231680508308024,0.0016269584791281,493559
96,MRT,2,29.7678063333333,18.1,4.12010945060673,5.45854257915796,0.123066028456579,7.1,1677.0,7593752450.0,0.353,21.0,4.511,,0.0135016323774211,0.0002135640025292,4649660
97,MUS,0,23.1574215315041,22.6,18.1461810895504,17.4685744493599,,22.0,11203.0,14180444557.0,0.626,-20.2,626.486,21.6,0.205184597493094,0.0008051789360787,1271767
98,MEX,4,19.4602863404472,15.7,1.82349887352485,2.11254257574306,0.156034911623801,13.5,9863.0,1258286717124.0,0.607,23.0,66.325,14.0,0.0268125744214988,0.0002158174475946,110991953
99,MDA,1,11.6580831329949,24.9,1.01017574603723,0.942208569350352,1.28480812071222,5.7,4498.0,11955435456.0,0.58,47.25,122.799,24.2,0.144568257071272,0.0029271463322792,4033963
100,MCO,5,15.2679242245935,,20.5005029846712,22.6298786189415,,2.9,185829.0,7188238072.0,,43.731111,26338.255,,0.368744266639486,0.0016053409438385,39244
101,MNE,1,15.5634599613821,20.6,0.970957897430781,0.972261418232942,,9.0,8832.0,5494736901.0,0.615,42.766667,45.7,45.9,0.446501184540858,0.0044649314830708,622182
102,MAR,0,20.4556389349593,12.4,2.74244877726239,2.64367120405887,0.407074998148576,7.0,3204.0,118725279596.0,0.5,32.0,82.703,23.4,0.0342642070054861,0.0004409578419269,36910558
103,NPL,1,22.6729594253807,21.8,3.02725494792494,3.34471273405284,0.305212596840853,7.2,1071.0,30641380604.0,0.49,28.0,203.256,22.8,0.0342906813951618,0.0004123650058029,29136808
104,NLD,4,11.3201101847716,11.2,8.32055389563788,8.57233486179323,2.36755441626915,5.4,52982.0,913366020000.0,0.8,52.316667,504.0,25.8,0.486123872341674,0.0013088639425516,17282163
105,NZL,5,13.8566128932927,10.1,1.50578316276878,1.55248496928105,1.72800149468152,6.2,42084.0,206928765543.0,0.767,-41.2,18.314,16.0,0.361903085147482,0.0006127866488409,4822233
106,NIC,5,27.3988406128049,14.2,13.4893292925955,13.6347202088635,,11.4,1912.0,12520915291.0,0.531,13.0,55.049,,0.0022627938424232,3.68326682822e-05,6624554
107,NER,4,31.4056067328557,20.0,3.83780866949047,4.54430444318706,0.0176914297385229,2.4,554.0,12928145120.0,0.316,17.0,19.11,7.7,0.0003878275362177,1.28890276203e-05,24206636
108,NGA,5,27.0529050501022,22.5,1.96096489465895,1.75671283289822,0.0210230014650518,3.1,2229.0,448120428858.0,0.342,9.0,226.336,5.8,0.0012836787142685,1.53003120162e-05,206139587
109,MKD,1,,20.3,2.90258127285336,2.53868564211864,0.899122344844971,9.3,6093.0,12694823394.0,0.534,,83.4,,0.164596665016956,0.0045813169312301,2077132
110,NOR,5,6.06239303654822,9.2,1.24269329623771,1.27617791463126,2.58136994421273,5.3,75419.0,403336363636.0,0.771,65.0,17.2,20.2,0.274238525043673,0.0007578527280821,5328212
111,OMN,3,27.2114392617801,17.8,7.35933329965158,6.4671939985993,,10.1,15474.0,76983094928.0,0.622,21.0,16.5,11.1,0.0779366477487466,0.0009062742454796,5106622
112,PAK,3,24.7780598800813,24.7,2.06551367041633,2.10861138321746,0.304588287222052,19.9,1284.0,278221906022.0,0.389,30.0,286.546,20.1,0.0071699365606314,0.0001371618465106,220892331
113,PAN,4,27.5021159674797,13.0,6.93615177323224,6.69988044596282,1.76026079165412,7.7,15731.0,66800800000.0,0.532,8.616667,58.041,6.1,0.228108208830695,0.0019669655471626,4314768
114,PRY,3,23.9795398639594,17.5,2.09819075568393,2.30973238629071,0.492124757217228,9.6,5414.0,38145288939.0,0.533,-23.5,17.953,13.4,0.100357937506046,0.0027381588300364,7132530
115,PER,3,25.1226186415479,12.6,1.71466784550785,1.7508895781754,,6.6,6977.0,226848050819.0,0.586,-9.4,25.759,4.8,0.140481529366871,0.0073573566623569,29381884
116,PHL,0,27.842772700611,26.8,3.19393217087708,3.17443169928533,0.364388162774432,7.1,3485.0,376795508679.0,0.548,12.0,367.512,24.3,0.0387185480969303,0.0006177701583065,100979303
117,POL,1,9.98731197969543,18.7,0.835245818080474,0.962839304364679,1.26674111058008,6.1,15222.0,585705873800.0,0.747,52.0,123.6,28.0,0.163992569209781,0.0030890259062194,37972812
118,PRT,4,17.1050373756345,11.1,9.97059859178422,10.9012237343695,5.06966777717418,9.8,23364.0,240597516000.0,0.776,38.7,113.0,22.7,0.530189750187245,0.002426090220157,10276617
119,QAT,3,28.3106086219512,15.3,2.08702666956043,2.24628585914538,7.14413139457428,15.6,64781.0,183466208791.0,0.615,25.269535,248.153,20.6,0.151926374320563,0.0002367184300222,2881060
120,ROU,1,8.81535564670051,21.4,0.819471554571926,0.79352863916734,,6.9,12390.0,241475766400.0,0.601,46.0,83.1,29.7,0.167137604356506,0.0034445463272783,19414458
121,RUS,0,-4.10646265208545,25.4,1.25106096118149,1.38125269404298,2.27464125027901,6.1,11584.0,1699876578871.0,0.729,66.416667,8.911,39.3,0.138479136456187,0.0026424738886209,145934460
122,SMR,5,15.5874366321138,,6.75246179927189,6.46325652660734,,5.9,48481.0,1637931034.0,,43.933333,565.633,,0.605221285874241,0.0034769285167069,33938
123,STP,5,27.2147620600203,18.5,11.2121604331196,12.8937174041002,2.14180442688252,2.4,1994.0,429016605.0,,0.316667,228.293,,0.0281847591496662,0.0003467770269345,219161
124,SAU,3,28.0027429573171,16.4,2.83865543043833,1.30746262331383,1.47373764954976,15.8,23139.0,792966838161.0,0.585,23.716667,16.195,15.6,0.0234022264748699,0.000267709415906,34813867
125,SEN,2,30.2272428778004,18.1,1.38484513492352,0.784841453418813,0.0828977429455202,2.4,1446.0,23578084052.0,0.418,14.366667,86.968,8.2,0.0052693722441505,0.0001175351306413,16743930
126,SRB,1,11.2824073892276,19.1,2.1378163946863,2.03661714935209,1.67441005319884,9.0,7402.0,51409167350.0,0.755,43.95,91.0,38.9,0.333418679897825,0.0024178016371605,6963764
127,SLE,5,27.6206608265525,30.5,6.86036453622515,8.27547512112545,0.0108041538253807,2.4,504.0,3941474310.0,0.351,8.5,110.515,24.8,0.0009714196529139,1.56700808638e-05,7976985
128,SGP,0,27.513703648374,9.3,1.39098007913479,1.38292509539505,16.203401158779,5.5,65233.0,372062527488.0,0.884,1.3,8357.633,16.5,0.318740627686274,0.0002738300985087,5850343
129,SVK,1,4.95015652588832,17.2,0.824456805135484,0.903995343262818,11.2048035014406,6.5,19470.0,105870732800.0,0.694,49.0,111.8,30.1,0.337230096537497,0.0037466830543915,5450421
130,SVN,4,11.259329613198,12.7,1.13660168245525,1.2147713681989,10.1218323316246,5.9,26078.0,53990687600.0,0.788,46.0,102.9,22.5,0.5511228752064,0.0039362624392813,2080908
131,SOM,5,,21.8,2.49552875818466,3.20551977404815,,5.1,,,,6.0,25.334,,0.0017112329478376,8.56340052949e-05,15893219
132,ZAF,2,17.4630104502033,26.2,0.752165091949951,0.864120815401898,0.524894590312536,12.7,6001.0,351431649241.0,0.406,-29.0,48.891,20.3,0.0676920026390736,0.0017219904873973,59308690
133,SSD,5,,19.8,3.04333978022132,2.66423222756126,0.0619065108582094,10.2,1119.0,11997800760.0,0.302,7.0,18.322,,0.001588389356219,1.23283313362e-05,11193729
134,ESP,4,15.1524513245436,9.9,2.78375474871232,2.74392012942438,,6.9,30326.0,1418587740000.0,0.743,40.2,93.1,29.3,0.284937232966871,0.0024134234227708,46937060
135,LKA,0,25.6980680498474,17.4,2.17027011350152,2.10329917469938,0.427586001769043,10.7,3853.0,84008783756.0,0.584,7.0,341.465,13.0,0.0313132756587627,0.0007816188574831,21413250
136,SDN,5,30.1426309668394,26.0,3.42007449808722,4.33385169023978,,22.1,441.0,18902284475.0,0.379,15.0,24.843,,0.0014430115129171,0.000113137575908,43849269
137,SUR,0,27.3958846612411,21.7,1.92112969926735,1.95101189929311,0.652288386719054,12.5,6854.0,3985250737.0,,4.0,3.76,25.0,0.138173034634883,0.0023592222748766,586634
138,SWE,4,5.84765150964467,9.1,8.70991318884399,8.81315283233353,2.49561773007635,4.8,54634.0,556025322000.0,0.8,61.0,25.0,18.8,0.252050280615649,0.001955585358427,10230185
139,CHE,4,7.57767280609137,8.6,1.10666236968095,1.1201392683141,3.07972712958534,5.7,81993.0,703082435360.0,0.767,46.798562,213.6,25.7,0.474455402856121,0.0015858104257848,8544527
140,SYR,1,20.0326875396341,21.8,2.88243178527526,3.81816185010031,,13.5,,,,35.216667,95.304,,0.0032678201738369,0.0001807360717943,17500657
141,TJK,5,10.2402353800206,25.3,9.39612691867047,8.96127259086319,,6.1,870.0,8116626794.0,0.533,38.583333,68.145,,0.001864821514584,1.31059647657e-05,9537642
142,TZA,5,22.0276176408952,17.9,12.400963442285,13.7126363691553,,5.7,1122.0,63177068174.0,0.4,-6.307,67.435,14.8,0.000657127599555,1.41459970352e-05,59734213
143,THA,0,28.9637270365854,14.5,1.491888013021,1.57571389731377,0.401760306345909,7.0,7808.0,543649976165.0,0.604,14.0,136.624,19.9,0.0669242188013297,0.0004669199179403,69799978
144,TGO,2,27.4545261539246,23.6,4.53590591215465,6.20925533973854,0.116523040200632,2.4,675.0,5459979416.0,0.413,8.25,152.211,7.4,0.0046694326283625,3.43047537691e-05,8278736
145,TTO,0,27.3443281286727,21.3,1.23969838408026,1.24047898164898,1.0107997089952,11.0,17276.0,24100202833.0,0.613,10.666667,272.805,,0.129633559629894,0.0029825129279145,1399491
146,TUN,2,21.3335017510163,16.1,1.74639352323618,2.30898738560639,0.822962680864891,8.5,3317.0,38797709923.0,0.508,34.0,76.072,32.7,0.0968948315276795,0.0024743163710004,11818618
147,TUR,1,13.6823992510163,16.1,1.16053756559458,1.20527040722599,2.49964470091157,11.1,9042.0,754411708202.0,0.626,39.0,106.2,27.2,0.205507124650513,0.0012324782380424,82003882
148,USA,4,12.5944299210526,14.6,1.08853696153372,1.24371953163953,3.28284356446192,10.8,65118.0,21374418877706.0,0.762,39.828175,36.185,21.8,0.279021454471934,0.0030343533778447,331002647
149,UKR,1,10.5157359184506,24.7,1.01611753282373,1.00190469182705,0.6453216075583,6.1,3659.0,153781069118.0,0.647,49.0,75.492,28.9,0.11598666833098,0.0024897242425468,43733759
150,ARE,4,29.4458216463415,16.8,2.6005412855898,2.49486964734569,20.140679435263,16.3,43103.0,421142267937.0,0.659,24.4,118.306,28.9,0.103210082504247,0.0002367952762274,9890400
151,GBR,4,9.17696046091371,10.9,1.24894459662743,1.27778675082297,9.43653446275015,3.9,43070.0,2860009176200.0,0.781,54.6,273.8,22.3,0.353428232569177,0.0028362219206137,66647112
152,URY,3,17.5086901431472,16.7,1.62310834850224,1.59964861734748,2.3177117498289,7.3,16190.0,56045912952.0,0.6,-33.0,19.848,16.8,0.282937029881738,0.0021481250541565,3473727
153,UZB,0,16.1296082977642,24.5,3.88383057547025,4.69384407713305,,6.5,1724.0,57921286440.0,,41.0,78.677,12.6,0.0072900758694583,4.89106416917e-05,33469199
154,VEN,0,26.3651863668699,18.1,29.2411076568917,32.46658639033,,7.0,,,,8.0,32.238,,0.019124809752221,0.0002042837123425,28435943
155,PSE,1,,,0.0,0.0,1.06401202558863,9.5,3198.0,14615900000.0,0.554,,847.411,,0.137724702317945,0.0011185129775732,5101416
156,YEM,5,29.233084413442,30.6,0.645290595988927,0.769922284478909,,5.4,968.0,27591261663.0,0.369,15.5,56.492,18.4,0.000400054073685,7.22524747562e-05,29825968
157,ZMB,3,21.0679360951249,17.9,1.39593663732106,1.62768652515908,0.244874527168229,4.5,1291.0,23064722446.0,0.396,-14.0,24.73,13.8,0.0181260768900883,0.0002185057449006,18383956
158,ZWE,2,18.9465771985019,19.3,0.66441856256859,0.851512388470185,0.198414943024354,1.8,1463.0,21440758800.0,0.441,-19.0,38.42,15.8,0.0172872409317492,0.0003765072653589,14862927
